EDGE0,EDGE1,EDGE2,EDGE3,EDGE4,EDGE5,EDGE6,EDGE7
1.7827,1.1911,1.5519,1.1903,0,1.4682,1.1891,1.1891
1.783,1.1912,1.5521,1.1904,0,1.4683,1.1891,1.1891
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0.35121,0.23271,0.30507,0.23193,0,0.28755,0.23068,0.23072
0.36638,0.24319,0.31841,0.24257,0,0.3004,0.24156,0.24159
0.38216,0.254,0.33224,0.25348,0,0.31365,0.25263,0.25265
0.39483,0.26263,0.34333,0.26216,0,0.32423,0.26139,0.26142
0.40697,0.27087,0.35394,0.27044,0,0.33434,0.26974,0.26976
0.41858,0.27875,0.36409,0.27834,0,0.344,0.27769,0.2777
0.42978,0.28632,0.37387,0.28594,0,0.3533,0.28532,0.28533
1.9752,1.3224,1.7205,1.3224,0,1.6293,1.3223,1.3223
1.923,1.2874,1.6751,1.2874,0,1.5863,1.2874,1.2874
1.8423,1.2335,1.6049,1.2335,0,1.5199,1.2335,1.2335
1.8057,1.209,1.573,1.2091,0,1.4897,1.2091,1.2091
1.8164,1.2161,1.5823,1.2162,0,1.4985,1.2162,1.2162
1.7935,1.2007,1.5623,1.2008,0,1.4795,1.2007,1.2007
1.7778,1.1902,1.5486,1.1902,0,1.4665,1.1901,1.1901
1.7782,1.1902,1.5488,1.19,0,1.4665,1.1898,1.1898
1.7785,1.1902,1.5489,1.19,0,1.4665,1.1897,1.1897
1.7781,1.1902,1.5487,1.1901,0,1.4665,1.1899,1.1899
1.7782,1.1902,1.5488,1.1901,0,1.4665,1.1898,1.1898
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
1.8633,1.2474,1.6231,1.2474,0,1.537,1.2474,1.2474
1.8211,1.2192,1.5863,1.2192,0,1.5023,1.2192,1.2192
1.7777,1.1902,1.5486,1.1902,0,1.4665,1.1902,1.1902
1.7777,1.1902,1.5486,1.1902,0,1.4666,1.1902,1.1902
1.7854,1.1954,1.5553,1.1954,0,1.4729,1.1955,1.1955
1.7778,1.1902,1.5486,1.1902,0,1.4665,1.1901,1.1901
1.7778,1.1902,1.5486,1.1902,0,1.4665,1.1901,1.1901
1.7782,1.1902,1.5488,1.1901,0,1.4665,1.1898,1.1898
1.7784,1.1902,1.5489,1.19,0,1.4665,1.1897,1.1897
1.7782,1.1902,1.5488,1.1901,0,1.4665,1.1899,1.1899
1.7782,1.1902,1.5488,1.19,0,1.4665,1.1898,1.1898
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
1.8432,1.234,1.6056,1.234,0,1.5205,1.234,1.234
1.7984,1.204,1.5666,1.2041,0,1.4836,1.204,1.204
1.7779,1.1902,1.5486,1.1902,0,1.4665,1.1901,1.1901
1.7779,1.1902,1.5486,1.1902,0,1.4665,1.1901,1.1901
1.7778,1.1902,1.5486,1.1902,0,1.4665,1.1901,1.1901
1.7781,1.1902,1.5487,1.1901,0,1.4665,1.1899,1.1899
1.7785,1.1902,1.549,1.19,0,1.4665,1.1896,1.1896
1.7792,1.1903,1.5494,1.19,0,1.4667,1.1894,1.1894
1.7794,1.1903,1.5495,1.19,0,1.4667,1.1894,1.1894
1.779,1.1902,1.5493,1.19,0,1.4666,1.1895,1.1895
1.7792,1.1903,1.5494,1.19,0,1.4667,1.1894,1.1894
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
1.7778,1.1902,1.5486,1.1902,0,1.4665,1.1901,1.1901
1.7779,1.1902,1.5486,1.1901,0,1.4665,1.19,1.19
1.7784,1.1902,1.5489,1.19,0,1.4665,1.1897,1.1897
1.7786,1.1902,1.549,1.19,0,1.4665,1.1896,1.1896
1.7783,1.1902,1.5488,1.19,0,1.4665,1.1898,1.1898
1.7787,1.1902,1.5491,1.19,0,1.4665,1.1896,1.1896
1.7791,1.1903,1.5493,1.19,0,1.4666,1.1895,1.1895
1.7798,1.1904,1.5498,1.19,0,1.4669,1.1893,1.1893
1.78,1.1904,1.5499,1.19,0,1.4669,1.1893,1.1893
1.7797,1.1904,1.5497,1.19,0,1.4668,1.1893,1.1893
1.7798,1.1904,1.5498,1.19,0,1.4669,1.1893,1.1893
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
1.7779,1.1902,1.5486,1.1902,0,1.4665,1.1901,1.1901
1.778,1.1902,1.5487,1.1901,0,1.4665,1.19,1.19
1.7784,1.1902,1.5489,1.19,0,1.4665,1.1897,1.1897
1.7785,1.1902,1.5489,1.19,0,1.4665,1.1897,1.1897
1.7782,1.1902,1.5488,1.19,0,1.4665,1.1898,1.1898
1.7786,1.1902,1.549,1.19,0,1.4665,1.1896,1.1896
1.7789,1.1902,1.5492,1.19,0,1.4666,1.1895,1.1895
1.7795,1.1903,1.5496,1.19,0,1.4668,1.1894,1.1894
1.7797,1.1904,1.5497,1.19,0,1.4668,1.1893,1.1893
1.7795,1.1903,1.5496,1.19,0,1.4668,1.1894,1.1894
1.7796,1.1904,1.5497,1.19,0,1.4668,1.1893,1.1893
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0.584,0.39016,0.50839,0.38992,0,0.48099,0.38954,0.38955
0.58361,0.3899,0.50806,0.38966,0,0.48067,0.38928,0.38929
0.58677,0.39202,0.51081,0.39178,0,0.48328,0.39141,0.39141
0.58986,0.39409,0.51351,0.39386,0,0.48584,0.39349,0.39349
0.59279,0.39606,0.51606,0.39584,0,0.48826,0.39547,0.39547
0.59665,0.39866,0.51943,0.39843,0,0.49146,0.39807,0.39807
0.60039,0.40117,0.52269,0.40095,0,0.49455,0.40058,0.40059
2.0826,1.3942,1.814,1.3942,0,1.7179,1.3942,1.3942
2.0275,1.3574,1.7661,1.3575,0,1.6726,1.3574,1.3574
1.9515,1.3066,1.7,1.3066,0,1.6099,1.3066,1.3066
1.9229,1.2875,1.6751,1.2875,0,1.5864,1.2875,1.2875
1.9385,1.2979,1.6887,1.298,0,1.5993,1.298,1.298
1.9147,1.2819,1.6678,1.2819,0,1.5795,1.2819,1.2819
1.8692,1.2515,1.6282,1.2515,0,1.542,1.2515,1.2515
1.7965,1.2028,1.5649,1.2029,0,1.4821,1.2029,1.2029
1.7777,1.1902,1.5486,1.1903,0,1.4666,1.1903,1.1903
1.8083,1.2107,1.5752,1.2107,0,1.4918,1.2107,1.2107
1.8005,1.2054,1.5684,1.2054,0,1.4853,1.2053,1.2053
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
1.2679,0.25962,0.51486,0.14515,0,0.24173,0.1103,0.1165
1.885,1.262,1.642,1.262,0,1.555,1.2619,1.2619
1.8288,1.2244,1.5931,1.2244,0,1.5087,1.2244,1.2244
1.7778,1.1902,1.5486,1.1902,0,1.4665,1.1901,1.1901
1.7778,1.1902,1.5486,1.1902,0,1.4665,1.1901,1.1901
1.7778,1.1902,1.5486,1.1902,0,1.4665,1.1901,1.1901
1.778,1.1902,1.5487,1.1901,0,1.4665,1.19,1.19
1.7784,1.1902,1.5489,1.19,0,1.4665,1.1897,1.1897
1.7791,1.1903,1.5493,1.1899,0,1.4666,1.1894,1.1894
1.7793,1.1903,1.5494,1.19,0,1.4667,1.1894,1.1894
1.7789,1.1902,1.5492,1.19,0,1.4666,1.1895,1.1895
1.779,1.1902,1.5493,1.19,0,1.4666,1.1895,1.1895
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
1.778,1.1902,1.5487,1.1901,0,1.4665,1.19,1.19
1.7783,1.1902,1.5488,1.19,0,1.4665,1.1898,1.1898
1.779,1.1902,1.5492,1.1899,0,1.4666,1.1895,1.1895
1.7791,1.1902,1.5493,1.1899,0,1.4666,1.1894,1.1894
1.7787,1.1902,1.5491,1.19,0,1.4665,1.1896,1.1896
1.7791,1.1903,1.5493,1.19,0,1.4667,1.1895,1.1895
1.7796,1.1904,1.5497,1.19,0,1.4668,1.1893,1.1893
1.7805,1.1905,1.5503,1.19,0,1.4671,1.1892,1.1892
1.7808,1.1906,1.5505,1.1901,0,1.4673,1.1892,1.1892
1.7805,1.1905,1.5503,1.19,0,1.4672,1.1892,1.1892
1.7807,1.1906,1.5504,1.1901,0,1.4672,1.1892,1.1892
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
1.779,1.1902,1.5492,1.19,0,1.4666,1.1895,1.1895
1.7795,1.1903,1.5496,1.19,0,1.4668,1.1894,1.1894
1.7805,1.1905,1.5502,1.19,0,1.4671,1.1892,1.1892
1.7806,1.1906,1.5503,1.1901,0,1.4672,1.1892,1.1892
1.7802,1.1905,1.5501,1.19,0,1.467,1.1893,1.1893
1.7808,1.1906,1.5505,1.1901,0,1.4673,1.1892,1.1892
1.7813,1.1907,1.5508,1.1901,0,1.4675,1.1892,1.1892
1.7822,1.1909,1.5515,1.1902,0,1.4679,1.1891,1.1891
1.7825,1.191,1.5517,1.1903,0,1.468,1.1891,1.1891
1.7821,1.1909,1.5514,1.1902,0,1.4679,1.1891,1.1891
1.7824,1.191,1.5516,1.1903,0,1.468,1.1891,1.1891
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
1.7803,1.1905,1.5501,1.19,0,1.4671,1.1893,1.1893
1.7808,1.1906,1.5505,1.1901,0,1.4673,1.1892,1.1892
1.7817,1.1908,1.5511,1.1902,0,1.4677,1.1891,1.1891
1.7817,1.1908,1.5511,1.1902,0,1.4677,1.1892,1.1892
1.7812,1.1907,1.5508,1.1901,0,1.4675,1.1892,1.1892
1.782,1.1909,1.5513,1.1902,0,1.4678,1.1891,1.1891
1.7823,1.191,1.5516,1.1903,0,1.468,1.1891,1.1891
1.7832,1.1912,1.5522,1.1904,0,1.4684,1.1891,1.1891
1.7835,1.1913,1.5524,1.1904,0,1.4685,1.1891,1.1891
1.7833,1.1913,1.5523,1.1904,0,1.4684,1.1891,1.1891
1.7837,1.1914,1.5526,1.1905,0,1.4686,1.1891,1.1891
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0.44723,0.29811,0.3891,0.29775,0,0.36778,0.29718,0.29719
0.46074,0.30722,0.40089,0.30689,0,0.37897,0.30635,0.30635
0.47372,0.31598,0.41222,0.31566,0,0.38974,0.31514,0.31515
0.48616,0.32436,0.42307,0.32405,0,0.40004,0.32356,0.32356
0.49815,0.33243,0.43353,0.33213,0,0.40997,0.33166,0.33166
0.50856,0.33944,0.44261,0.33915,0,0.41858,0.33868,0.33869
0.51967,0.34692,0.4523,0.34664,0,0.42778,0.34619,0.34619
2.0287,1.3582,1.7671,1.3582,0,1.6735,1.3581,1.3581
1.9687,1.3181,1.7149,1.3181,0,1.6241,1.3181,1.3181
1.8851,1.2621,1.6421,1.2622,0,1.5552,1.2622,1.2622
1.8586,1.2444,1.6191,1.2445,0,1.5334,1.2445,1.2445
1.8728,1.2539,1.6314,1.254,0,1.5451,1.254,1.254
1.8407,1.2323,1.6034,1.2324,0,1.5185,1.2323,1.2323
1.7911,1.1991,1.5602,1.1992,0,1.4776,1.1992,1.1992
1.7779,1.1902,1.5486,1.1902,0,1.4665,1.1901,1.1901
1.778,1.1902,1.5487,1.1901,0,1.4665,1.1899,1.1899
1.7779,1.1902,1.5486,1.1901,0,1.4665,1.19,1.19
1.7779,1.1902,1.5486,1.1901,0,1.4665,1.19,1.19
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
