NODE0,NODE1,NODE2,NODE3,NODE4,NODE5,NODE6,NODE7,NODE8
350.120,451.835,-381.863,339.193,62.932,-114.796,-320.996,-219.026,-167.398
724.856,936.678,-788.213,692.853,126.507,-235.565,-663.383,-451.232,-342.501
1236.314,1592.525,-1302.514,1119.835,196.975,-398.379,-1112.855,-756.242,-575.660
1231.853,1586.835,-1298.142,1116.307,196.431,-396.965,-1109.022,-753.638,-573.659
342.792,442.398,-374.213,332.627,61.783,-112.430,-314.414,-214.554,-163.990
723.047,931.967,-769.371,679.947,120.824,-236.510,-658.561,-449.313,-342.030
1223.174,1575.728,-1289.481,1109.202,195.282,-394.208,-1101.460,-748.506,-569.729
1223.174,1575.728,-1289.481,1109.202,195.282,-394.208,-1101.460,-748.506,-569.729
340.356,439.272,-371.678,330.469,61.401,-111.647,-312.239,-213.072,-162.861
101.538,126.736,-88.123,64.260,1.930,-28.991,-79.312,-54.002,-44.035
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
124.416,155.722,-109.199,87.539,18.208,-43.034,-102.606,-71.176,-59.870
369.475,476.984,-401.648,356.984,66.206,-121.058,-339.031,-231.259,-176.653
745.614,963.301,-809.252,710.411,129.421,-242.184,-681.670,-463.651,-351.990
1249.401,1609.273,-1315.578,1130.571,198.732,-402.543,-1124.271,-763.995,-581.590
1251.168,1610.665,-1318.872,1130.159,198.320,-402.955,-1123.465,-763.570,-581.450
348.138,449.050,-380.193,336.902,62.433,-114.120,-318.576,-217.414,-166.221
722.805,933.373,-787.228,689.628,125.693,-234.804,-659.758,-448.869,-340.840
1234.631,1589.053,-1303.065,1115.638,195.762,-397.634,-1107.856,-753.042,-573.486
1230.283,1583.491,-1298.724,1112.084,195.188,-396.253,-1104.074,-750.475,-571.519
343.796,443.207,-375.992,332.385,61.541,-112.673,-313.995,-214.340,-163.930
101.538,126.736,-88.123,64.260,1.930,-28.991,-79.312,-54.002,-44.035
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
104.163,130.932,-96.833,81.663,17.468,-35.826,-88.552,-61.669,-51.345
347.667,448.677,-379.308,337.015,62.546,-114.007,-318.796,-217.532,-166.261
726.396,936.282,-772.891,682.878,121.351,-237.575,-661.545,-451.331,-343.566
1228.537,1582.117,-1295.447,1112.498,195.602,-395.839,-1104.887,-750.909,-571.672
1224.073,1576.441,-1291.089,1108.976,195.056,-394.433,-1101.063,-748.299,-569.662
340.356,439.272,-371.678,330.469,61.401,-111.647,-312.239,-213.072,-162.861
721.668,929.478,-765.757,665.641,121.609,-234.159,-653.813,-445.679,-338.989
1231.190,1584.212,-1300.331,1111.865,194.969,-396.473,-1103.689,-750.279,-571.464
1231.190,1584.212,-1300.331,1111.865,194.969,-396.473,-1103.689,-750.279,-571.464
340.891,439.709,-372.575,330.338,61.271,-111.778,-312.040,-212.974,-162.841
101.943,127.096,-88.427,64.145,1.816,-29.106,-79.313,-54.052,-44.102
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
102.411,128.780,-95.741,81.120,17.391,-35.203,-87.320,-60.837,-50.602
348.138,449.050,-380.193,336.902,62.433,-114.120,-318.576,-217.414,-166.221
727.056,936.795,-774.101,682.711,121.184,-237.742,-661.227,-451.164,-343.512
1229.437,1582.832,-1297.057,1112.272,195.377,-396.065,-1104.490,-750.701,-571.605
1224.073,1576.441,-1291.089,1108.976,195.056,-394.433,-1101.063,-748.299,-569.662
340.356,439.272,-371.678,330.469,61.401,-111.647,-312.239,-213.072,-162.861
721.668,929.478,-765.757,665.641,121.609,-234.159,-653.813,-445.679,-338.989
1220.770,1571.741,-1288.395,1105.153,194.204,-393.305,-1096.928,-745.564,-567.677
1220.770,1571.741,-1288.395,1105.153,194.204,-393.305,-1096.928,-745.564,-567.677
340.891,439.709,-372.575,330.338,61.271,-111.778,-312.040,-212.974,-162.841
101.538,126.736,-88.123,64.260,1.930,-28.991,-79.312,-54.002,-44.035
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
102.411,128.780,-95.741,81.120,17.391,-35.203,-87.320,-60.837,-50.602
347.667,448.677,-379.308,337.015,62.546,-114.007,-318.796,-217.532,-166.261
727.056,936.795,-774.101,682.711,121.184,-237.742,-661.227,-451.164,-343.512
1228.537,1582.117,-1295.447,1112.498,195.602,-395.839,-1104.887,-750.909,-571.672
1224.073,1576.441,-1291.089,1108.976,195.056,-394.433,-1101.063,-748.299,-569.662
340.356,439.272,-371.678,330.469,61.401,-111.647,-312.239,-213.072,-162.861
721.668,929.478,-765.757,665.641,121.609,-234.159,-653.813,-445.679,-338.989
1215.443,1565.379,-1282.436,1101.780,193.892,-391.671,-1093.492,-743.161,-565.733
1215.443,1565.379,-1282.436,1101.780,193.892,-391.671,-1093.492,-743.161,-565.733
338.002,436.221,-369.172,328.295,60.999,-110.888,-310.085,-211.615,-161.757
101.943,127.096,-88.427,64.145,1.816,-29.106,-79.313,-54.052,-44.102
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
102.411,128.780,-95.741,81.120,17.391,-35.203,-87.320,-60.837,-50.602
345.228,445.535,-376.754,334.793,62.166,-113.215,-316.596,-216.036,-165.121
727.056,936.795,-774.101,682.711,121.184,-237.742,-661.227,-451.164,-343.512
1224.073,1576.441,-1291.089,1108.976,195.056,-394.433,-1101.063,-748.299,-569.662
1225.098,1577.280,-1292.725,1108.723,194.803,-394.686,-1100.713,-748.137,-569.642
340.891,439.709,-372.575,330.338,61.271,-111.778,-312.040,-212.974,-162.841
721.668,929.478,-765.757,665.641,121.609,-234.159,-653.813,-445.679,-338.989
1215.443,1565.379,-1282.436,1101.780,193.892,-391.671,-1093.492,-743.161,-565.733
1215.443,1565.379,-1282.436,1101.780,193.892,-391.671,-1093.492,-743.161,-565.733
338.002,436.221,-369.172,328.295,60.999,-110.888,-310.085,-211.615,-161.757
101.943,127.096,-88.427,64.145,1.816,-29.106,-79.313,-54.052,-44.102
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
118.736,148.771,-105.768,85.944,18.015,-41.010,-98.680,-68.523,-57.486
368.435,474.927,-401.811,354.409,65.462,-120.600,-336.102,-229.360,-175.359
743.482,959.900,-808.310,707.170,128.618,-241.394,-677.967,-461.225,-350.275
1257.380,1617.725,-1326.483,1133.295,198.455,-404.789,-1126.499,-765.763,-583.321
1248.617,1606.518,-1317.740,1126.141,197.300,-402.009,-1118.877,-760.587,-579.363
348.609,449.422,-381.078,336.790,62.321,-114.232,-318.356,-217.296,-166.181
723.514,933.934,-788.519,689.458,125.523,-234.974,-659.443,-448.705,-340.789
1235.539,1589.774,-1304.674,1115.418,195.543,-397.854,-1107.470,-752.846,-573.431
1231.190,1584.212,-1300.331,1111.865,194.969,-396.473,-1103.689,-750.279,-571.464
343.796,443.207,-375.992,332.385,61.541,-112.673,-313.995,-214.340,-163.930
101.943,127.096,-88.427,64.145,1.816,-29.106,-79.313,-54.052,-44.102
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
102.788,129.111,-96.036,81.015,17.286,-35.308,-87.313,-60.880,-50.663
346.160,446.272,-378.525,334.619,61.937,-113.445,-316.163,-215.807,-165.048
724.355,932.991,-771.910,679.640,120.517,-236.816,-657.919,-448.962,-341.896
1235.539,1589.774,-1304.674,1115.418,195.543,-397.854,-1107.470,-752.846,-573.431
1231.190,1584.212,-1300.331,1111.865,194.969,-396.473,-1103.689,-750.279,-571.464
343.796,443.207,-375.992,332.385,61.541,-112.673,-313.995,-214.340,-163.930
725.064,933.554,-773.191,679.476,120.353,-236.980,-657.614,-448.807,-341.855
1226.847,1578.657,-1295.993,1108.316,194.396,-395.093,-1099.913,-747.716,-569.501
1226.847,1578.657,-1295.993,1108.316,194.396,-395.093,-1099.913,-747.716,-569.501
341.358,440.078,-373.452,330.227,61.160,-111.889,-311.822,-212.857,-162.802
101.943,127.096,-88.427,64.145,1.816,-29.106,-79.313,-54.052,-44.102
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
102.788,129.111,-96.036,81.015,17.286,-35.308,-87.313,-60.880,-50.663
343.260,442.769,-375.092,332.516,61.672,-112.542,-314.195,-214.437,-163.950
723.514,933.934,-788.519,689.458,125.523,-234.974,-659.443,-448.705,-340.789
1231.190,1584.212,-1300.331,1111.865,194.969,-396.473,-1103.689,-750.279,-571.464
1231.190,1584.212,-1300.331,1111.865,194.969,-396.473,-1103.689,-750.279,-571.464
343.796,443.207,-375.992,332.385,61.541,-112.673,-313.995,-214.340,-163.930
725.064,933.554,-773.191,679.476,120.353,-236.980,-657.614,-448.807,-341.855
1226.847,1578.657,-1295.993,1108.316,194.396,-395.093,-1099.913,-747.716,-569.501
1226.847,1578.657,-1295.993,1108.316,194.396,-395.093,-1099.913,-747.716,-569.501
341.358,440.078,-373.452,330.227,61.160,-111.889,-311.822,-212.857,-162.802
101.943,127.096,-88.427,64.145,1.816,-29.106,-79.313,-54.052,-44.102
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
102.788,129.111,-96.036,81.015,17.286,-35.308,-87.313,-60.880,-50.663
343.260,442.769,-375.092,332.516,61.672,-112.542,-314.195,-214.437,-163.950
723.514,933.934,-788.519,689.458,125.523,-234.974,-659.443,-448.705,-340.789
1231.190,1584.212,-1300.331,1111.865,194.969,-396.473,-1103.689,-750.279,-571.464
1231.190,1584.212,-1300.331,1111.865,194.969,-396.473,-1103.689,-750.279,-571.464
343.796,443.207,-375.992,332.385,61.541,-112.673,-313.995,-214.340,-163.930
725.064,933.554,-773.191,679.476,120.353,-236.980,-657.614,-448.807,-341.855
1226.847,1578.657,-1295.993,1108.316,194.396,-395.093,-1099.913,-747.716,-569.501
1226.847,1578.657,-1295.993,1108.316,194.396,-395.093,-1099.913,-747.716,-569.501
341.358,440.078,-373.452,330.227,61.160,-111.889,-311.822,-212.857,-162.802
101.943,127.096,-88.427,64.145,1.816,-29.106,-79.313,-54.052,-44.102
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
102.788,129.111,-96.036,81.015,17.286,-35.308,-87.313,-60.880,-50.663
345.697,445.907,-377.636,334.681,62.055,-113.327,-316.377,-215.918,-165.081
724.355,932.991,-771.910,679.640,120.517,-236.816,-657.919,-448.962,-341.896
1221.613,1572.398,-1290.057,1104.965,194.016,-393.493,-1096.513,-745.338,-567.591
1231.190,1584.212,-1300.331,1111.865,194.969,-396.473,-1103.689,-750.279,-571.464
343.796,443.207,-375.992,332.385,61.541,-112.673,-313.995,-214.340,-163.930
725.064,933.554,-773.191,679.476,120.353,-236.980,-657.614,-448.807,-341.855
1226.847,1578.657,-1295.993,1108.316,194.396,-395.093,-1099.913,-747.716,-569.501
1226.847,1578.657,-1295.993,1108.316,194.396,-395.093,-1099.913,-747.716,-569.501
341.358,440.078,-373.452,330.227,61.160,-111.889,-311.822,-212.857,-162.802
101.943,127.096,-88.427,64.145,1.816,-29.106,-79.313,-54.052,-44.102
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
