PIPE0,PIPE1,PIPE2,PIPE3,PIPE4,PIPE5,PIPE6,PIPE7
0.288,0.442,0.290,0.000,0.000,0.368,0.438,0.442
0.305,0.465,0.306,0.000,0.000,0.388,0.462,0.465
0.319,0.486,0.320,0.000,0.000,0.405,0.483,0.486
0.333,0.508,0.335,0.000,0.000,0.424,0.505,0.508
1.183,1.835,1.224,1.544,1.221,1.546,1.833,1.835
1.158,1.780,1.188,1.498,1.185,1.500,1.778,1.780
1.114,1.696,1.131,1.426,1.129,1.429,1.694,1.696
1.095,1.663,1.110,1.399,1.107,1.402,1.662,1.663
1.119,1.687,1.125,1.420,1.123,1.422,1.686,1.687
1.111,1.700,1.134,1.430,1.131,1.432,1.698,1.700
1.075,1.643,1.096,1.382,1.093,1.385,1.641,1.643
1.034,1.564,1.043,1.315,1.040,1.318,1.562,1.564
1.022,1.544,1.030,1.299,1.027,1.301,1.543,1.544
1.074,1.622,1.082,1.364,1.079,1.367,1.620,1.622
1.083,1.634,1.090,1.374,1.087,1.377,1.632,1.634
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.084,0.224,0.094,0.000,0.000,0.135,0.188,0.224
0.175,0.285,0.178,0.000,0.000,0.229,0.277,0.285
0.197,0.314,0.200,0.000,0.000,0.256,0.308,0.314
0.228,0.355,0.230,0.000,0.000,0.292,0.350,0.355
0.251,0.388,0.253,0.000,0.000,0.321,0.384,0.388
0.274,0.422,0.276,0.000,0.000,0.350,0.418,0.422
0.296,0.453,0.298,0.000,0.000,0.377,0.450,0.453
0.314,0.479,0.316,0.000,0.000,0.400,0.476,0.479
0.331,0.504,0.332,0.000,0.000,0.421,0.501,0.504
0.347,0.528,0.348,0.000,0.000,0.441,0.525,0.528
0.360,0.547,0.361,0.000,0.000,0.457,0.544,0.547
1.206,1.859,1.240,1.564,1.237,1.566,1.857,1.859
1.165,1.811,1.208,1.523,1.205,1.526,1.809,1.811
1.136,1.735,1.157,1.459,1.155,1.462,1.733,1.735
1.118,1.705,1.137,1.435,1.135,1.437,1.703,1.705
1.145,1.722,1.148,1.449,1.147,1.451,1.720,1.722
1.117,1.721,1.147,1.447,1.145,1.450,1.719,1.721
1.074,1.654,1.103,1.391,1.101,1.394,1.652,1.654
1.037,1.569,1.047,1.320,1.044,1.322,1.568,1.569
1.017,1.535,1.024,1.290,1.020,1.293,1.533,1.535
1.065,1.608,1.072,1.352,1.069,1.355,1.606,1.608
1.073,1.619,1.080,1.361,1.076,1.364,1.617,1.619
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.102,0.222,0.110,0.000,0.000,0.151,0.198,0.222
0.159,0.266,0.162,0.000,0.000,0.210,0.257,0.266
0.184,0.296,0.187,0.000,0.000,0.239,0.289,0.296
0.206,0.325,0.208,0.000,0.000,0.266,0.320,0.325
0.224,0.350,0.226,0.000,0.000,0.288,0.345,0.350
0.240,0.372,0.242,0.000,0.000,0.308,0.368,0.372
0.255,0.394,0.257,0.000,0.000,0.326,0.390,0.394
0.269,0.413,0.270,0.000,0.000,0.343,0.410,0.413
0.282,0.432,0.283,0.000,0.000,0.359,0.428,0.432
1.179,1.787,1.192,1.503,1.189,1.506,1.785,1.787
1.142,1.730,1.154,1.455,1.151,1.457,1.728,1.730
1.085,1.639,1.093,1.378,1.090,1.381,1.637,1.639
1.060,1.605,1.070,1.350,1.068,1.352,1.603,1.605
0.905,1.631,1.088,1.372,1.085,1.374,1.629,1.631
1.088,1.646,1.098,1.384,1.095,1.387,1.644,1.646
1.051,1.591,1.061,1.338,1.058,1.340,1.589,1.591
1.010,1.525,1.017,1.282,1.014,1.285,1.523,1.525
1.011,1.526,1.017,1.282,1.014,1.285,1.524,1.526
1.034,1.559,1.040,1.311,1.036,1.313,1.557,1.559
1.040,1.568,1.045,1.318,1.042,1.321,1.566,1.568
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
-0.007,0.073,0.012,0.000,0.000,-0.019,0.029,0.073
0.125,0.231,0.131,0.000,0.000,0.171,0.215,0.231
0.157,0.264,0.161,0.000,0.000,0.208,0.255,0.264
0.188,0.301,0.190,0.000,0.000,0.244,0.294,0.301
0.199,0.315,0.201,0.000,0.000,0.257,0.310,0.315
1.143,1.726,1.151,1.451,1.148,1.454,1.723,1.726
1.107,1.672,1.115,1.406,1.112,1.408,1.670,1.672
1.052,1.586,1.058,1.334,1.055,1.337,1.585,1.586
1.033,1.559,1.040,1.311,1.037,1.314,1.557,1.559
1.042,1.592,1.062,1.339,1.060,1.342,1.591,1.592
1.067,1.612,1.075,1.355,1.072,1.358,1.610,1.612
1.019,1.541,1.028,1.296,1.025,1.298,1.539,1.541
1.000,1.528,1.017,1.283,1.014,1.286,1.526,1.528
1.024,1.552,1.031,1.301,1.028,1.305,1.549,1.552
1.012,1.526,1.017,1.283,1.014,1.285,1.524,1.526
1.013,1.527,1.018,1.283,1.014,1.286,1.525,1.527
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.398,0.602,0.399,0.000,0.000,0.504,0.600,0.602
0.407,0.616,0.408,0.000,0.000,0.516,0.613,0.616
0.418,0.632,0.419,0.000,0.000,0.529,0.629,0.632
0.425,0.643,0.426,0.000,0.000,0.539,0.641,0.643
0.433,0.655,0.434,0.000,0.000,0.549,0.652,0.655
0.438,0.663,0.440,0.000,0.000,0.556,0.660,0.663
0.442,0.668,0.443,0.000,0.000,0.560,0.665,0.668
1.276,1.936,1.291,1.629,1.289,1.631,1.934,1.936
0.795,1.862,1.242,1.567,1.240,1.569,1.860,1.862
1.154,1.751,1.168,1.473,1.165,1.476,1.749,1.751
1.118,1.698,1.132,1.428,1.130,1.430,1.696,1.698
1.117,1.890,1.260,1.590,1.258,1.593,1.888,1.890
1.125,1.711,1.141,1.439,1.139,1.442,1.709,1.711
1.080,1.635,1.091,1.375,1.088,1.378,1.634,1.635
1.018,1.534,1.023,1.290,1.020,1.292,1.532,1.534
1.012,1.526,1.017,1.282,1.014,1.285,1.524,1.526
1.044,1.577,1.052,1.326,1.049,1.329,1.575,1.577
1.046,1.578,1.052,1.326,1.049,1.329,1.576,1.578
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.077,0.224,0.089,0.000,0.000,0.129,0.184,0.224
0.164,0.272,0.168,0.000,0.000,0.216,0.264,0.272
0.193,0.308,0.196,0.000,0.000,0.250,0.302,0.308
0.217,0.340,0.219,0.000,0.000,0.280,0.335,0.340
0.237,0.368,0.239,0.000,0.000,0.304,0.364,0.368
0.251,0.388,0.253,0.000,0.000,0.321,0.383,0.388
1.155,1.753,1.169,1.474,1.166,1.477,1.751,1.753
1.106,1.675,1.117,1.409,1.114,1.411,1.673,1.675
1.038,1.565,1.044,1.316,1.041,1.319,1.563,1.565
1.010,1.525,1.017,1.282,1.014,1.284,1.523,1.525
1.006,1.524,1.016,1.282,1.014,1.284,1.522,1.524
1.014,1.532,1.021,1.288,1.018,1.290,1.530,1.532
1.005,1.527,1.017,1.283,1.014,1.286,1.525,1.527
1.026,1.559,1.034,1.306,1.031,1.310,1.555,1.559
1.021,1.542,1.021,1.291,1.019,1.295,1.538,1.542
1.021,1.535,1.016,1.285,1.014,1.290,1.531,1.535
0.981,1.530,1.018,1.284,1.014,1.287,1.527,1.530
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
1.079,1.628,1.086,1.369,1.083,1.372,1.626,1.628
1.030,1.554,1.036,1.306,1.033,1.309,1.552,1.554
1.006,1.528,1.018,1.283,1.014,1.287,1.526,1.528
1.023,1.548,1.028,1.298,1.025,1.302,1.545,1.548
1.022,1.545,1.027,1.296,1.025,1.300,1.542,1.545
0.957,1.529,1.017,1.283,1.014,1.287,1.527,1.529
1.022,1.545,1.025,1.294,1.022,1.299,1.542,1.545
1.021,1.541,1.017,1.288,1.015,1.293,1.537,1.541
1.023,1.544,1.017,1.289,1.015,1.295,1.539,1.544
1.021,1.542,1.020,1.290,1.018,1.295,1.538,1.542
1.026,1.561,1.034,1.306,1.031,1.311,1.557,1.561
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
1.007,1.529,1.018,1.283,1.014,1.287,1.526,1.529
1.022,1.547,1.026,1.296,1.023,1.300,1.543,1.547
1.024,1.552,1.025,1.296,1.021,1.302,1.548,1.552
1.022,1.545,1.017,1.289,1.015,1.296,1.540,1.545
1.023,1.541,1.015,1.287,1.015,1.293,1.536,1.541
1.023,1.551,1.025,1.296,1.022,1.302,1.547,1.551
1.023,1.551,1.020,1.292,1.017,1.299,1.545,1.551
1.048,1.632,1.065,1.349,1.056,1.361,1.622,1.632
1.064,1.685,1.096,1.389,1.085,1.403,1.674,1.685
1.029,1.570,1.029,1.304,1.024,1.313,1.562,1.570
1.029,1.571,1.028,1.303,1.023,1.313,1.563,1.571
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
1.033,1.579,1.043,1.318,1.038,1.324,1.574,1.579
1.024,1.554,1.023,1.295,1.019,1.302,1.548,1.554
1.028,1.566,1.026,1.300,1.021,1.309,1.559,1.566
1.030,1.556,1.015,1.293,1.016,1.301,1.549,1.556
1.029,1.547,1.007,1.289,1.015,1.296,1.541,1.547
1.024,1.548,1.017,1.290,1.015,1.297,1.543,1.548
1.029,1.552,1.014,1.291,1.016,1.299,1.546,1.552
1.033,1.563,1.015,1.295,1.016,1.305,1.555,1.563
1.033,1.566,1.016,1.296,1.017,1.306,1.557,1.566
1.026,1.554,1.018,1.292,1.016,1.301,1.548,1.554
1.028,1.569,1.030,1.305,1.026,1.313,1.562,1.569
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.101,0.225,0.110,0.000,0.000,0.151,0.199,0.225
0.145,0.252,0.150,0.000,0.000,0.195,0.241,0.252
0.168,0.277,0.172,0.000,0.000,0.221,0.269,0.277
0.187,0.299,0.189,0.000,0.000,0.243,0.293,0.299
0.200,0.317,0.203,0.000,0.000,0.259,0.312,0.317
1.147,1.728,1.153,1.453,1.149,1.456,1.726,1.728
1.104,1.663,1.109,1.398,1.106,1.401,1.661,1.663
1.039,1.565,1.044,1.315,1.040,1.318,1.563,1.565
1.013,1.526,1.018,1.282,1.014,1.285,1.524,1.526
1.023,1.543,1.029,1.297,1.026,1.300,1.541,1.543
1.031,1.552,1.035,1.305,1.032,1.308,1.551,1.552
1.014,1.527,1.018,1.283,1.014,1.286,1.525,1.527
0.999,1.533,1.019,1.285,1.014,1.289,1.530,1.533
0.994,1.536,1.019,1.286,1.015,1.291,1.532,1.536
1.012,1.531,1.019,1.285,1.014,1.288,1.528,1.531
1.014,1.531,1.020,1.285,1.014,1.289,1.529,1.531
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
1.052,1.583,1.056,1.330,1.052,1.333,1.581,1.583
1.014,1.526,1.017,1.282,1.013,1.285,1.524,1.526
1.010,1.531,1.019,1.285,1.014,1.288,1.529,1.531
1.000,1.533,1.019,1.285,1.014,1.289,1.530,1.533
0.950,1.529,1.017,1.283,1.014,1.287,1.527,1.529
1.010,1.531,1.019,1.284,1.014,1.288,1.528,1.531
0.910,1.536,1.019,1.286,1.015,1.291,1.533,1.536
1.065,1.687,1.114,1.407,1.108,1.415,1.681,1.687
1.025,1.557,1.021,1.294,1.016,1.302,1.550,1.557
0.951,1.543,1.021,1.289,1.015,1.295,1.538,1.543
0.957,1.544,1.021,1.289,1.015,1.295,1.539,1.544
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
1.015,1.529,1.019,1.284,1.014,1.287,1.527,1.529
1.009,1.533,1.019,1.285,1.014,1.289,1.530,1.533
0.971,1.541,1.021,1.288,1.015,1.294,1.536,1.541
1.033,1.580,1.044,1.319,1.039,1.326,1.575,1.580
1.022,1.545,1.022,1.293,1.020,1.298,1.541,1.545
1.034,1.585,1.048,1.324,1.043,1.330,1.580,1.585
1.028,1.565,1.032,1.305,1.027,1.312,1.560,1.565
1.039,1.600,1.048,1.327,1.041,1.337,1.592,1.600
1.036,1.592,1.042,1.320,1.035,1.330,1.584,1.592
1.043,1.615,1.063,1.343,1.056,1.352,1.608,1.615
1.000,1.555,1.026,1.294,1.016,1.302,1.549,1.555
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
1.016,1.533,1.021,1.286,1.015,1.290,1.530,1.533
1.011,1.537,1.021,1.287,1.015,1.292,1.533,1.537
0.999,1.548,1.024,1.291,1.016,1.298,1.543,1.548
0.085,1.550,1.023,1.291,1.016,1.299,1.544,1.550
1.024,1.555,1.026,1.298,1.022,1.304,1.550,1.555
0.972,1.548,1.023,1.291,1.016,1.298,1.543,1.548
0.915,1.556,1.025,1.294,1.016,1.302,1.549,1.556
0.941,1.577,1.032,1.304,1.020,1.316,1.568,1.577
0.977,1.583,1.034,1.306,1.020,1.320,1.573,1.583
0.965,1.562,1.027,1.297,1.017,1.306,1.555,1.562
1.000,1.562,1.028,1.297,1.017,1.307,1.555,1.562
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
1.014,1.537,1.022,1.287,1.015,1.292,1.534,1.537
1.009,1.541,1.022,1.288,1.015,1.294,1.537,1.541
0.985,1.550,1.024,1.292,1.016,1.299,1.544,1.550
1.065,1.732,1.141,1.442,1.134,1.451,1.725,1.732
1.029,1.571,1.036,1.310,1.031,1.317,1.566,1.571
0.976,1.552,1.024,1.293,1.016,1.300,1.546,1.552
0.915,1.559,1.025,1.295,1.017,1.304,1.552,1.559
0.936,1.582,1.033,1.305,1.020,1.318,1.572,1.582
0.990,1.589,1.037,1.309,1.021,1.323,1.578,1.589
1.001,1.569,1.030,1.300,1.018,1.311,1.561,1.569
1.014,1.569,1.032,1.300,1.018,1.312,1.561,1.569
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
