pressure_loss_supply_Pa,pressure_loss_return_Pa,pressure_loss_total_Pa
0.000,0.000,0.000
580122.016,588606.534,1168728.551
537158.877,545820.009,1082978.886
310319.826,318184.610,628504.435
240894.134,248722.884,489617.019
245715.955,253590.318,499306.273
192524.938,198739.659,391264.597
148050.021,154177.202,302227.224
108244.716,114105.958,222350.675
96835.265,102433.433,199268.697
110609.880,115634.103,226243.982
104080.122,108550.213,212630.335
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
156391.926,161671.841,318063.767
130534.340,135913.242,266447.582
98862.549,104086.524,202949.073
100693.469,106388.529,207081.998
115233.876,121248.598,236482.474
95007.616,99720.867,194728.483
87005.938,91948.914,178954.852
71867.683,76783.261,148650.944
67044.587,71804.712,138849.299
70169.700,74284.676,144454.375
63862.772,67441.976,131304.748
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
132151.856,137093.871,269245.727
115785.468,120911.765,236697.232
89665.747,94678.385,184344.132
88107.311,93491.540,181598.851
98916.927,104569.124,203486.051
77573.866,81883.591,159457.457
76911.668,81592.556,158504.223
65695.647,70412.009,136107.656
62349.832,66951.749,129301.581
64201.753,68149.718,132351.470
59563.355,63023.467,122586.822
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
103401.080,107863.755,211264.835
91318.100,95956.143,187274.242
72485.472,77045.754,149531.226
75408.926,80436.109,155845.035
86413.164,91750.412,178163.575
68382.570,72449.449,140832.019
64984.189,69316.842,134301.031
55221.028,59561.803,114782.831
51821.337,56028.253,107849.590
52127.395,55694.543,107821.938
47429.506,50516.084,97945.590
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
287291.088,293706.937,580998.025
215828.617,222051.861,437880.478
150178.138,155993.450,306171.588
133618.593,139528.983,273147.576
136620.648,142576.309,279196.957
111182.205,116002.136,227184.340
94357.526,99164.375,193521.901
75329.032,79967.470,155296.502
68601.821,73045.321,141647.142
72284.367,76267.688,148552.055
68305.713,71909.934,140215.646
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
115872.171,120443.180,236315.352
99388.649,103985.959,203374.607
80332.501,84811.255,165143.756
80037.517,84804.118,164841.636
87912.668,92878.639,180791.307
73354.825,77366.758,150721.582
68575.390,72739.126,141314.516
58704.297,62831.424,121535.721
55067.835,59069.010,114136.845
55855.402,59377.020,115232.422
52432.840,55598.463,108031.303
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
102768.998,107112.757,209881.756
90161.012,94566.931,184727.943
74733.989,79069.368,153803.358
76775.130,81454.216,158229.346
84839.318,89729.178,174568.497
69878.478,73801.165,143679.643
66521.979,70628.208,137150.187
58123.809,62232.466,120356.274
54999.964,58999.062,113999.026
55208.279,58709.804,113918.084
52485.655,55653.060,108138.715
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
136199.413,141084.711,277284.125
117978.080,122919.042,240897.122
98819.016,103722.816,202541.832
103016.309,108331.054,211347.364
116819.660,122413.303,239232.963
96929.025,101474.332,198403.357
92852.419,97623.959,190476.377
81749.042,86559.171,168308.213
78084.176,82797.232,160881.408
79274.264,83431.231,162705.495
77359.451,81181.946,158541.397
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
199549.881,205202.046,404751.926
146305.494,151689.253,297994.747
100196.038,105128.478,205324.516
87526.216,92485.311,180011.527
84127.368,88999.022,173126.390
59855.719,63499.158,123354.877
50334.728,53921.625,104256.353
42302.726,45805.427,88108.153
40314.491,43730.086,84044.577
40785.342,43785.425,84570.767
39572.839,42307.404,81880.243
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
442350.968,449653.720,892004.688
341053.296,348262.682,689315.978
249230.435,256176.712,505407.148
238664.873,245926.092,484590.965
264619.025,272115.102,536734.127
219927.976,226172.402,446100.378
188898.842,195204.590,384103.432
150570.292,156740.602,307310.893
137963.371,143930.682,281894.052
144966.769,150324.668,295291.437
141592.038,146547.611,288139.649
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
410691.095,417824.248,828515.344
313338.563,320346.841,633685.404
233138.150,239916.608,473054.759
224372.122,231471.979,455844.101
250013.403,257364.023,507377.426
205635.020,211731.263,417366.283
174907.845,181038.158,355946.003
139129.186,145114.141,284243.328
126433.156,132200.624,258633.780
132241.434,137408.992,269650.426
130047.508,134837.407,264884.915
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
352587.732,359408.776,711996.508
260881.775,267494.716,528376.490
180071.071,186271.020,366342.091
161582.791,167916.208,329498.999
163590.237,169950.437,333540.673
131708.286,136868.635,268576.921
115442.813,120668.765,236111.578
96819.124,101992.521,198811.645
92272.282,97341.057,189613.339
98471.837,103045.706,201517.543
97116.791,101350.845,198467.636
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
278559.311,284894.088,563453.400
197937.785,203957.955,401895.741
133356.688,138896.527,272253.216
115269.755,120832.853,236102.608
110958.031,116433.209,227391.240
80435.889,84619.630,165055.520
66182.582,70277.691,136460.273
54292.517,58266.049,112558.566
51294.353,55157.207,106451.560
52551.995,55967.887,108519.882
51725.789,54869.034,106594.823
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
141061.698,146014.512,287076.209
122159.732,127170.055,249329.788
95353.146,100181.575,195534.721
93213.808,98307.953,191521.761
98520.932,103734.734,202255.666
79663.517,83829.279,163492.796
76900.754,81289.657,158190.411
69853.339,74332.722,144186.061
66821.454,71209.745,138031.199
68372.239,72253.197,140625.436
66883.276,70451.326,137334.602
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
