pressure_loss_supply_Pa,pressure_loss_return_Pa,pressure_loss_total_Pa
0.000,0.000,0.000
578580.987,587093.669,1165674.656
535863.990,544553.000,1080416.990
308355.363,316243.925,624599.288
239494.485,247345.117,486839.603
244320.042,252217.087,496537.129
191294.255,197530.763,388825.018
147145.673,153292.100,300437.773
107597.938,113474.806,221072.743
96258.514,101871.793,198130.307
109830.710,114871.547,224702.257
103282.670,107769.450,211052.121
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
155249.189,160548.624,315797.814
129625.963,135022.632,264648.596
98203.355,103442.474,201645.829
100074.040,105783.798,205857.838
114523.765,120553.832,235077.597
94318.369,99047.033,193365.402
86405.659,91362.424,177768.084
71401.997,76329.416,147731.412
66606.038,71377.493,137983.531
69624.655,73752.567,143377.222
63312.703,66904.853,130217.556
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
131116.583,136075.777,267192.360
114926.210,120068.229,234994.439
89029.497,94055.456,183084.953
87545.729,92943.146,180488.875
98291.446,103957.573,202249.018
76977.174,81300.288,158277.462
76371.406,81065.215,157436.621
65264.262,69991.795,135256.057
61938.877,66551.670,128490.547
63694.862,67655.166,131350.028
59036.275,62508.679,121544.955
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
102564.271,107042.452,209606.723
90623.780,95276.074,185899.854
71961.691,76534.082,148495.773
74908.477,79947.214,154855.691
85852.939,91202.885,177055.824
67843.864,71923.318,139767.182
64511.649,68855.906,133367.556
54841.935,59192.338,114034.273
51463.515,55679.688,107143.203
51695.333,55273.396,106968.729
46984.776,50082.225,97067.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
285342.885,291784.207,577127.092
214384.765,220630.438,435015.203
149215.254,155050.241,304265.495
132812.100,138741.191,271553.291
135826.807,141802.105,277628.912
110452.796,115291.753,225744.549
93760.554,98584.888,192345.442
74856.454,79509.831,154366.285
68154.675,72612.002,140766.678
71749.609,75747.978,147497.587
67760.068,71379.358,139139.425
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
115024.867,119614.399,234639.266
98678.030,103292.264,201970.294
79766.939,84260.454,164027.393
79512.604,84293.670,163806.275
87346.092,92327.268,179673.361
72796.968,76823.480,149620.448
68074.607,72251.777,140326.385
58297.191,62436.435,120733.626
54681.360,58694.234,113375.594
55404.098,58938.456,114342.553
51965.121,55143.239,107108.360
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
101959.493,106319.904,208279.397
89479.382,93900.797,183380.179
74177.150,78525.899,152703.049
76245.576,80937.963,157183.539
84265.250,89169.174,173434.424
69315.804,73251.749,142567.553
66021.262,70140.281,136161.543
57707.515,61827.676,119535.190
54598.775,58608.834,113207.609
54740.435,58253.737,112994.172
52007.449,55186.970,107194.418
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
135141.454,140044.756,275186.209
117088.887,122046.399,239135.285
98092.809,103011.310,201104.119
102308.894,107638.347,209947.241
116016.273,121625.204,237641.477
96174.461,100734.873,196909.334
92159.201,96944.915,189104.116
81166.220,85989.249,167155.470
77518.337,82243.745,159762.082
78624.917,82795.255,161420.172
76686.969,80523.261,157210.230
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
198016.172,203688.446,401704.618
145225.985,150627.685,295853.670
99487.735,104435.582,203923.317
86947.434,91920.859,178868.293
83572.171,88458.074,172030.245
59390.790,63047.733,122438.523
49961.345,53560.438,103521.783
41997.777,45510.882,87508.658
40023.249,43449.108,83472.357
40438.129,43449.413,83887.542
39203.272,41949.198,81152.471
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
440535.076,447875.767,888410.843
339571.004,346814.510,686385.514
248116.158,255092.440,503208.598
237606.311,244896.279,482502.590
263492.031,271018.490,534510.521
218854.992,225127.720,443982.712
187989.852,194322.067,382311.919
149837.037,156030.816,305867.853
137269.423,143259.045,280528.468
144156.591,149537.791,293694.383
140740.201,145718.846,286459.047
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
408552.352,415718.917,824271.269
311659.222,318697.208,630356.430
231871.153,238675.596,470546.749
223231.086,230356.799,453587.885
248767.353,256145.129,504912.481
204467.226,210588.728,415055.954
173952.828,180106.919,354059.746
138364.820,144370.538,282735.357
125715.609,131502.645,257218.255
131416.231,136604.603,268020.833
129172.061,133982.531,263154.592
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
350406.053,357255.808,707661.860
259285.281,265923.836,525209.117
179006.871,185229.327,364236.198
160687.531,167042.523,327730.054
162722.911,169105.659,331828.571
130905.793,136087.263,266993.056
114755.368,120000.757,234756.125
96262.542,101453.654,197716.197
91719.271,96804.688,188523.959
97819.377,102411.413,200230.790
96426.895,100679.268,197106.163
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
276840.697,283202.458,560043.155
196740.574,202784.502,399525.076
132567.133,138127.222,270694.355
114640.856,120223.224,234864.080
110368.890,115863.695,226232.585
79923.785,84125.315,164049.100
65778.356,69889.802,135668.157
53969.399,57957.232,111926.631
50974.996,54851.186,105826.183
52178.873,55609.470,107788.343
51320.475,54478.371,105798.846
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
140139.402,145113.732,285253.134
121378.459,126408.691,247787.150
94763.650,99609.979,194373.630
92678.780,97790.501,190469.280
97961.582,103193.421,201155.002
79129.950,83312.828,162442.778
76411.350,80816.524,157227.874
69428.803,73923.269,143352.072
66406.698,70809.497,137216.194
67883.466,71779.804,139663.269
66364.618,69948.083,136312.701
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
