SCRIPT,LOCATOR_METHOD,VARIABLE,DESCRIPTION,UNIT,VALUES,TYPE,COLOR
data-helper,get_building_hvac,type_ctrl,Type of heating and cooling control systems (relates to values in Default Database HVAC Properties),[code],{T1...Tn},string,black
data-helper,get_building_hvac,type_vent,Type of ventilation strategy (relates to values in Default Database HVAC Properties),[code],{T1...Tn},string,black
data-helper,get_building_restrictions,BIOGAS,"Biogas gas restricted in the area. 0 = no, 1, yes",[-],"{0, 1}",int,black
data-helper,get_building_restrictions,GEOTHERMAL,Share of foot-print area protected for geothermal exploration,[-],{0.0...1},float,black
data-helper,get_building_restrictions,NATURALGAS,"Natural gas restricted in the area. 0 = no, 1, yes",[-],"{0, 1}",int,black
data-helper,get_building_restrictions,SOLAR,Share of solar rooftop area protected,[-],{0.0...1},float,black
data-helper,get_building_restrictions,WATERBODY,"Use of water bodies is restricted in the area. 0 = no, 1, yes",[-],"{0, 1}",int,black
data-helper,get_building_supply,Name,Unique building ID. It must start with a letter.,[-],alphanumeric,string,black
data-helper,get_building_supply,type_cs,Type of cooling supply system,[code],{T0...Tn},string,black
data-helper,get_building_supply,type_dhw,Type of hot water supply system,[code],{T0...Tn},string,black
data-helper,get_building_supply,type_el,Type of electrical supply system,[code],{T0...Tn},string,black
data-helper,get_building_supply,type_hs,Type of heating supply system,[code],{T0...Tn},string,black
demand,get_demand_results_file,COAL_hs_kWh,Coal consumption due to space heating,kWh,{0.0...n},float,black
demand,get_demand_results_file,COAL_ww_kWh,Coal consumption due to hotwater,kWh,{0.0...n},float,grey
demand,get_demand_results_file,DATE,Time stamp for each day of the year ascending in hour intervals.,[smalldatetime],YYYY-MM-DD hh:mm:ss,date,black
demand,get_demand_results_file,DC_cdata_kWh,District cooling for data center cooling demand,kWh,{0.0...n},float,blue_light
demand,get_demand_results_file,DC_cre_kWh,District cooling for refrigeration demand,kWh,{0.0...n},float,blue_lighter
demand,get_demand_results_file,DC_cs_kWh,District cooling for space cooling demand,kWh,{0.0...n},float,blue
demand,get_demand_results_file,DH_hs_kWh,District heating for space heating demand,kWh,{0.0...n},float,orange
demand,get_demand_results_file,DH_ww_kWh,District heating for hotwater demand,kWh,{0.0...n},float,orange_light
demand,get_demand_results_file,E_cdata_kWh,Data centre cooling specific electricity consumption.,[kWh],{0.0...n},float,black
demand,get_demand_results_file,E_cre_kWh,Refrigeration system electricity consumption.,[kWh],{0.0...n},float,black
demand,get_demand_results_file,E_cs_kWh,Cooling system electricity consumption.,[kWh],{0.0...n},float,black
demand,get_demand_results_file,E_hs_kWh,Heating system electricity consumption.,[kWh],{0.0...n},float,black
demand,get_demand_results_file,E_sys_kWh,End-use electricity demand,kWh,{0...n},float,green
demand,get_demand_results_file,E_ww_kWh,DHW electricity consumption.,[kWh],{0.0...n},float,black
demand,get_demand_results_file,Eal_kWh,Electricity consumption of appliances and lights,[kWh],{0.0...n},float,black
demand,get_demand_results_file,Eaux_kWh,Auxiliary electricity consumption.,[kWh],{0.0...n},float,black
demand,get_demand_results_file,Edata_kWh,Data centre electricity consumption.,[kWh],{0.0...n},float,black
demand,get_demand_results_file,Epro_kWh,Electricity consumption for industrial processes.,[kWh],{0.0...n},float,black
demand,get_demand_results_file,GRID_kWh,Grid electricity consumption,kWh,{0.0...n},float,green
demand,get_demand_results_file,I_rad_kWh,Radiative heat loss,kWh,{0.0...n},float,yellow_light
demand,get_demand_results_file,I_sol_and_I_rad_kWh,Net radiative heat gain,[kWh],{0.0...n},float,black
demand,get_demand_results_file,I_sol_kWh,Solar heat gain,kWh,{0.0...n},float,yellow
demand,get_demand_results_file,NG_hs_kWh,NG consumption due to space heating,kWh,{0.0...n},float,red
demand,get_demand_results_file,NG_ww_kWh,NG consumption due to hotwater,kWh,{0.0...n},float,red_light
demand,get_demand_results_file,OIL_hs_kWh,OIL consumption due to space heating,kWh,{0.0...n},float,orange
demand,get_demand_results_file,OIL_ww_kWh,OIL consumption due to hotwater,kWh,{0.0...n},float,orange_light
demand,get_demand_results_file,PV_kWh,PV electricity consumption,kWh,{0.0...n},float,yellow
demand,get_demand_results_file,QC_sys_kWh,Total cool consumption,[kWh],{0.0...n},float,black
demand,get_demand_results_file,QH_sys_kWh,Total heat consumption,[kWh],{0.0...n},float,black
demand,get_demand_results_file,Q_gain_lat_peop_kWh,Latent heat gain from people,kWh,{0.0...n},float,purple_light
demand,get_demand_results_file,Q_gain_sen_app_kWh,Sensible heat gain from appliances,kWh,{0.0...n},float,orange_light
demand,get_demand_results_file,Q_gain_sen_base_kWh,Sensible heat gain from transmission through the base,kWh,{0.0...n},float,brown_light
demand,get_demand_results_file,Q_gain_sen_data_kWh,Sensible heat gain from data centres,kWh,{0.0...n},float,black
demand,get_demand_results_file,Q_gain_sen_light_kWh,Sensible heat gain from lighting,kWh,{0.0...n},float,orange_lighter
demand,get_demand_results_file,Q_gain_sen_peop_kWh,Sensible heat gain from people,kWh,{0.0...n},float,orange
