NODE0,NODE1,NODE2,NODE3,NODE4,NODE5,NODE6,NODE7,NODE8
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
99666.873,47129.058,9373.785,-28194.982,9762.673,9762.673,-65438.239,-21889.023,-60172.818
74724.556,35270.333,3454.049,-23975.772,8022.134,8022.134,-43748.530,-14738.086,-47030.817
52552.609,24836.454,-2155.971,-20514.781,6649.908,6649.908,-24292.322,-8138.163,-35587.640
61589.623,29219.281,-7147.227,-27733.337,8876.346,8876.346,-22229.182,-7217.151,-44234.698
84463.611,40100.427,-9849.413,-38117.615,12162.038,12162.038,-30321.902,-9882.568,-60716.616
47578.453,22485.208,2292.708,-15176.301,5137.986,5137.986,-28121.647,-9411.298,-29923.095
44627.167,21075.066,-1261.420,-16952.114,5527.644,5527.644,-21454.755,-7186.550,-29902.683
33414.994,15787.276,-3253.511,-14500.636,4672.189,4672.189,-12951.104,-4223.648,-23617.749
29983.315,14161.945,-2980.730,-13053.763,4210.094,4210.094,-11551.688,-3756.402,-21222.866
30182.936,14277.079,1316.625,-9726.722,3318.615,3318.615,-17718.685,-5892.556,-19075.907
28637.158,13621.366,2240.573,-8464.542,2991.923,2991.923,-18341.488,-6049.083,-17627.831
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
65464.510,31024.025,5734.519,-18864.561,6568.402,6568.402,-42505.210,-14162.817,-39827.270
53647.627,25356.093,2046.732,-17557.004,5891.977,5891.977,-30875.556,-10362.593,-34039.253
41622.611,19704.326,-2429.975,-16824.580,5457.829,5457.829,-18300.578,-6079.357,-28608.104
50688.268,24112.636,-7034.133,-23742.404,7621.323,7621.323,-16857.465,-5340.075,-37069.472
67352.082,32053.166,-9184.531,-31450.881,10067.945,10067.945,-22537.535,-7187.403,-49180.788
33246.244,15725.553,1386.737,-10769.492,3661.764,3661.764,-19403.511,-6463.788,-21045.270
32955.550,15572.621,-1316.578,-12816.425,4187.467,4187.467,-15358.004,-5109.304,-22302.794
26339.983,12458.890,-3098.406,-11847.895,3823.570,3823.570,-9531.628,-3052.408,-18915.676
24476.508,11579.826,-3012.117,-11112.601,3588.300,3588.300,-8690.392,-2766.884,-17650.939
22542.844,10668.079,815.897,-7393.446,2527.879,2527.879,-13025.824,-4314.768,-14348.539
21030.947,10015.418,1591.394,-6257.369,2226.922,2226.922,-13432.940,-4409.714,-12991.580
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
42634.140,20241.584,3507.222,-12465.535,4370.809,4370.809,-27452.202,-9102.750,-26104.078
34489.779,16312.628,1310.045,-11277.147,3821.743,3821.743,-19930.891,-6646.009,-21901.891
25752.926,12167.992,-1221.354,-10159.338,3325.557,3325.557,-11764.565,-3891.910,-17534.865
29410.856,13912.218,-3328.852,-13131.348,4233.775,4233.775,-10802.442,-3477.541,-21050.442
34504.162,16299.901,-3259.578,-14895.654,4798.866,4798.866,-13501.167,-4412.733,-24332.664
20025.821,9473.813,865.813,-6448.718,2220.784,2220.784,-11794.796,-3897.009,-12666.491
20490.663,9660.841,-609.222,-7778.681,2566.559,2566.559,-9885.236,-3271.099,-13740.384
16526.177,7772.666,-1674.483,-7190.887,2330.286,2330.286,-6355.724,-2046.621,-11691.699
15315.650,7202.235,-1633.068,-6725.961,2180.026,2180.026,-5785.848,-1854.282,-10878.779
15039.431,7115.298,548.993,-4919.087,1697.854,1697.854,-8733.957,-2873.452,-9572.934
14102.314,6725.069,1026.303,-4226.028,1518.310,1518.310,-8985.450,-2930.366,-8748.461
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
34495.056,16391.715,2758.763,-10147.578,3572.183,3572.183,-22139.725,-7321.200,-21181.396
30179.268,14278.520,987.076,-9993.073,3386.283,3386.283,-17229.689,-5735.912,-19258.755
25251.419,11948.759,-1638.246,-10318.520,3367.425,3367.425,-10935.509,-3596.194,-17446.559
32951.741,15663.571,-4809.781,-15596.479,5026.972,5026.972,-10703.786,-3341.066,-24218.145
45385.149,21593.469,-6457.825,-21378.040,6870.839,6870.839,-14908.857,-4696.198,-33279.376
22384.345,10592.843,784.667,-7361.501,2515.485,2515.485,-12897.466,-4272.230,-14261.627
23632.091,11169.847,-1255.863,-9429.216,3087.068,3087.068,-10619.783,-3502.415,-16168.797
20388.494,9649.870,-2787.701,-9471.752,3062.902,3062.902,-6889.972,-2158.235,-14856.507
19321.828,9146.806,-2733.364,-9047.179,2926.985,2926.985,-6414.729,-1997.119,-14130.212
16405.554,7764.240,502.129,-5447.648,1869.681,1869.681,-9375.697,-3090.392,-10497.548
15436.226,7359.050,1132.738,-4619.031,1655.827,1655.827,-9839.542,-3213.859,-9567.237
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
46664.899,22146.855,3884.265,-13608.548,4763.650,4763.650,-30089.012,-9988.249,-28537.510
40922.004,19357.604,1173.561,-13698.470,4600.259,4600.259,-23047.755,-7710.952,-26196.512
33055.690,15671.511,-2541.342,-13846.290,4495.019,4495.019,-13742.507,-4515.775,-23071.326
39833.946,18984.571,-6295.338,-19260.088,6203.430,6203.430,-12311.200,-3792.071,-29566.679
50048.034,23834.696,-7346.122,-23766.035,7633.875,7633.875,-16139.983,-5063.912,-36834.427
23547.630,11142.857,849.363,-7726.160,2638.685,2638.685,-13595.855,-4506.916,-14988.288
23931.282,11306.691,-1150.958,-9451.006,3096.881,3096.881,-10918.719,-3606.998,-16304.054
20096.075,9500.427,-2590.847,-9207.670,2977.490,2977.490,-6993.663,-2208.057,-14551.245
19842.674,9389.873,-2720.125,-9222.077,2982.745,2982.745,-6697.844,-2096.423,-14461.567
17562.674,8311.750,539.434,-5831.818,1998.504,1998.504,-10032.521,-3310.728,-11235.799
16230.109,7736.260,1196.458,-4852.637,1737.455,1737.455,-10348.099,-3382.823,-10054.178
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
394165.278,185138.952,32330.693,-115212.416,37880.179,37880.179,-248573.292,-85030.817,-238578.755
355506.873,166851.451,17509.691,-113179.728,36449.760,36449.760,-206980.319,-71256.951,-221350.537
335357.417,157716.132,-7443.556,-125941.278,39567.953,39567.953,-161321.010,-55710.918,-221792.693
427346.141,202035.633,-42099.436,-186581.886,58134.007,58134.007,-161811.995,-54737.048,-300419.423
517503.775,244766.307,-53705.337,-228199.569,70999.982,70999.982,-192140.141,-64907.353,-365317.647
291147.884,136754.807,14081.191,-92892.720,30014.657,30014.657,-169404.719,-58215.258,-181500.499
314480.606,147913.366,-6235.929,-117502.241,36970.605,36970.605,-152390.660,-52601.516,-207604.837
296773.054,140381.542,-27874.331,-128333.977,40308.104,40308.104,-115036.567,-38621.769,-207904.160
257469.294,122213.904,-31419.704,-117118.454,36878.284,36878.284,-90669.536,-29814.844,-184417.229
217444.010,102236.192,10000.421,-69771.774,22638.446,22638.446,-126070.902,-43211.328,-135903.511
201637.075,94989.671,14850.662,-60300.770,19985.944,19985.944,-125296.057,-42664.358,-123188.111
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
323189.497,151946.758,25623.109,-95192.392,31364.949,31364.949,-202789.239,-69287.247,-196220.385
291097.427,136732.059,14012.755,-92930.471,30023.281,30023.281,-169278.787,-58173.928,-181505.617
253821.058,119374.264,-3261.394,-93376.809,29510.270,29510.270,-125670.071,-43304.932,-166602.656
281667.534,133002.685,-21729.464,-117991.020,37086.510,37086.510,-115402.024,-39036.056,-194684.676
314097.342,147986.802,-19414.975,-127819.881,39950.466,39950.466,-134317.050,-46026.880,-214406.290
196340.518,92412.144,9569.582,-62475.792,20522.291,20522.291,-115265.347,-39188.477,-122437.210
168852.084,79833.724,-10256.489,-68533.283,21750.961,21750.961,-73276.245,-24758.616,-115363.098
134267.948,64273.790,-24198.758,-67254.049,21436.129,21436.129,-37932.262,-11485.864,-100543.063
125609.948,60299.569,-24287.207,-64588.135,20613.857,20613.857,-33139.694,-9727.149,-95395.044
98051.745,46279.911,3879.360,-32022.998,10617.886,10617.886,-56300.106,-19045.995,-62077.689
87703.254,41514.934,8074.186,-24962.274,8661.209,8661.209,-57388.527,-19173.083,-53090.907
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
223181.827,105086.322,16680.879,-66545.391,22022.597,22022.597,-138928.105,-47345.788,-136174.936
205436.852,96597.282,9708.460,-65699.702,21352.617,21352.617,-119545.034,-40943.324,-128259.769
157943.322,74952.647,-15208.494,-68612.238,21752.598,21752.598,-61198.792,-20339.449,-111042.192
182149.996,86897.961,-28753.621,-88030.637,27901.094,27901.094,-56230.946,-17716.198,-134118.744
222387.283,105440.324,-24864.850,-99307.347,31298.416,31298.416,-81326.485,-26910.145,-158015.612
114385.235,53964.584,4546.276,-37349.932,12345.711,12345.711,-65612.522,-22238.792,-72386.271
115812.189,54959.794,-9667.042,-49312.201,15732.766,15732.766,-46489.219,-15512.796,-81256.257
93136.370,44634.092,-16784.658,-46838.889,15018.204,15018.204,-25972.184,-7803.762,-70407.375
78260.203,37461.298,-13640.989,-38963.754,12501.302,12501.302,-22437.736,-6799.759,-58881.867
59680.495,28206.093,2193.863,-19606.223,6560.090,6560.090,-34189.904,-11493.369,-37911.136
55208.416,26186.000,4713.199,-16008.610,5589.448,5589.448,-35718.797,-11879.395,-33679.708
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
204880.646,96503.152,15121.341,-61240.486,20290.656,20290.656,-127339.797,-43367.057,-125139.112
184586.279,86957.105,4716.558,-62191.573,20208.823,20208.823,-102193.423,-34816.603,-117475.991
