NODE0,NODE1,NODE2,NODE3,NODE4,NODE5,NODE6,NODE7,NODE8
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
47850.738,25882.071,4243.844,-79328.549,-39643.514,-24695.828,45696.900,23728.233,-3733.895
34644.804,17662.807,1211.382,-64076.411,-30562.403,-19349.311,39275.620,22293.623,-1100.112
22790.739,10274.349,-1578.146,-51107.867,-22559.579,-14694.043,34003.745,21487.355,1383.448
25152.827,10059.851,-4081.528,-65768.134,-27272.021,-18170.366,45808.395,30715.418,3555.559
34825.492,14243.263,-5236.364,-89952.286,-37109.219,-24676.651,62032.101,41449.872,4423.792
22029.814,11155.031,689.317,-40966.404,-19635.375,-12434.591,25288.471,14413.688,-539.950
19448.851,8845.396,-1161.836,-42766.139,-19128.201,-12423.431,28364.018,17760.562,1060.778
13485.015,5244.740,-2298.173,-35153.982,-14946.176,-9958.009,24865.950,16625.675,2134.959
12018.735,4600.758,-2156.103,-31682.630,-13471.722,-8990.000,22537.184,15119.207,2024.571
13871.203,6904.091,262.558,-26379.651,-12626.254,-8017.482,16536.990,9569.877,-121.331
13706.895,7238.635,928.858,-23880.097,-11782.262,-7372.338,14161.847,7693.586,-695.124
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
31429.573,16881.907,2576.969,-52974.901,-26320.739,-16420.860,30788.131,16240.465,-2200.544
24751.752,12457.318,596.880,-46788.926,-22176.160,-14077.342,29011.658,16717.223,-492.404
17797.132,7778.323,-1658.672,-41573.060,-18108.427,-11860.885,28070.965,18052.156,1502.467
20276.447,7716.829,-3984.552,-55807.462,-22777.214,-15282.631,39439.547,26879.929,3539.108
27264.904,10681.305,-4921.460,-73683.860,-29998.610,-20073.897,51526.981,34943.383,4261.254
15287.459,7620.099,293.646,-29084.762,-13883.366,-8816.965,18204.315,10536.954,-157.379
14153.101,6240.368,-1158.074,-32243.362,-14318.131,-9345.426,21739.595,13826.862,1105.067
10352.351,3774.388,-2179.986,-28539.401,-11982.755,-8045.719,20567.975,13990.013,2063.134
9539.758,3404.632,-2127.658,-26735.053,-11191.570,-7531.492,19375.709,13240.584,2025.090
10269.603,5019.650,52.662,-20036.753,-9540.457,-6078.099,12744.868,7494.916,73.609
10045.307,5265.426,622.759,-17731.124,-8735.004,-5471.727,10603.345,5823.464,-422.445
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
20432.202,10876.491,1518.932,-35046.087,-17342.339,-10837.452,20591.955,11036.245,-1229.948
15828.660,7865.001,253.288,-30314.814,-14413.807,-9163.199,19017.843,11054.184,-127.156
10910.733,4675.911,-1097.782,-25561.677,-11312.355,-7412.852,17477.082,11242.260,1078.680
11665.998,4351.663,-2304.601,-31630.101,-13302.556,-8911.201,22642.414,15328.079,2160.306
13976.501,5482.981,-2304.397,-36148.597,-15397.123,-10246.997,25498.176,17004.656,2134.800
9128.669,4468.147,76.083,-17662.993,-8479.370,-5395.298,11233.071,6572.548,59.142
8693.678,3741.122,-801.244,-19951.047,-8998.934,-5880.116,13657.509,8704.952,834.078
6355.136,2197.890,-1461.363,-17703.809,-7604.321,-5115.447,13017.607,8860.361,1453.946
5828.835,1960.291,-1427.347,-16544.250,-7087.588,-4780.059,12245.973,8377.429,1426.716
6783.431,3251.417,-46.469,-13485.764,-6446.525,-4116.337,8712.602,5180.588,167.055
6710.408,3478.410,360.342,-12065.369,-5934.972,-3723.629,7301.141,4069.142,-195.474
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
16513.431,8749.035,1163.948,-28573.410,-14116.714,-8828.813,16881.924,9117.528,-906.928
13785.725,6783.940,112.975,-26797.610,-12687.411,-8081.622,16940.886,9939.101,4.015
10575.598,4419.072,-1277.728,-25655.966,-11184.024,-7364.405,17703.020,11546.494,1237.939
12857.011,4596.243,-2964.709,-36825.981,-15054.103,-10158.144,26537.368,18276.599,2735.715
18034.259,6750.860,-3719.827,-50256.908,-20489.824,-13771.867,35700.145,24416.746,3336.415
10187.318,4970.559,37.180,-19931.054,-9480.457,-6042.313,12694.163,7477.404,87.199
9949.490,4205.359,-1098.203,-23674.493,-10434.954,-6852.486,16282.242,10538.111,1084.934
7769.676,2611.397,-1992.698,-22724.424,-9444.251,-6392.748,16704.657,11546.378,1922.013
7307.477,2404.353,-1958.054,-21683.043,-8988.105,-6095.786,16010.442,11107.318,1895.398
7395.471,3539.962,-71.397,-14805.796,-7030.246,-4493.821,9567.016,5711.507,187.304
7352.319,3821.361,409.255,-13162.458,-6476.388,-4061.801,7942.824,4411.865,-236.977
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
22372.508,11931.868,1698.027,-38238.157,-18934.937,-11828.882,22416.967,11976.326,-1393.718
18739.095,9279.145,201.648,-36345.684,-17096.937,-10889.903,22840.967,13381.017,-109.348
13881.906,5834.131,-1690.396,-33948.888,-14591.783,-9618.638,23306.232,15258.458,1568.977
15561.864,5581.178,-3632.198,-45037.670,-18175.674,-12279.803,32333.899,22353.214,3295.190
19907.401,7472.116,-4111.007,-55650.653,-22571.598,-15176.476,39454.459,27019.174,3656.584
10733.392,5253.539,63.800,-20913.344,-9953.616,-6340.519,13287.126,7807.273,62.349
10111.073,4306.970,-1054.346,-23808.700,-10539.435,-6911.066,16326.928,10522.825,1045.752
7693.231,2619.646,-1904.199,-22192.008,-9283.043,-6272.293,16284.772,11211.187,1842.707
7544.200,2519.650,-1957.750,-22137.504,-9203.003,-6232.294,16299.280,11274.730,1892.690
7929.492,3807.948,-60.420,-15822.097,-7509.483,-4798.323,10198.590,6077.045,177.249
7734.371,4025.719,438.693,-13813.962,-6798.033,-4262.669,8323.401,4614.750,-262.271
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
186400.410,100980.429,16213.643,-306006.945,-150885.398,-94458.834,175463.850,90043.869,-17751.024
164851.007,86342.967,8972.451,-290049.543,-138383.980,-87516.743,172886.523,94378.483,-11481.164
149362.154,72760.255,-2214.664,-302803.583,-134894.474,-87089.038,191855.375,115253.477,-2229.501
181667.891,81299.312,-16630.749,-425588.923,-177043.689,-116740.274,282503.329,182134.751,8398.352
219627.250,98119.461,-20725.414,-518215.015,-214259.384,-141420.195,343961.948,222454.160,10457.189
135090.198,70648.540,7185.915,-238245.878,-113671.220,-71899.437,142263.335,77821.677,-9193.129
140287.422,68483.728,-1785.878,-283177.178,-126473.660,-81597.365,179181.010,107377.316,-2295.395
125663.692,55793.344,-12075.178,-295263.367,-124051.485,-81809.601,197403.143,127532.795,6806.657
107111.326,45806.290,-13622.372,-265449.564,-109058.561,-72470.448,180190.328,118885.292,8607.709
101027.312,52599.572,5011.396,-179354.534,-85505.697,-54125.124,107626.813,59199.073,-6478.810
95644.889,51403.619,7568.844,-159836.750,-78318.018,-49116.438,92621.851,48380.581,-8348.577
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
152932.536,82683.004,12966.595,-252404.869,-124169.208,-77772.642,145125.189,74875.656,-14236.259
135053.687,70616.151,7157.618,-238285.171,-113663.179,-71898.733,142313.801,77876.266,-9170.440
113530.229,55599.004,-952.360,-226736.911,-102102.039,-65771.612,143247.157,85315.932,-2129.400
120339.171,54373.836,-9645.796,-274462.503,-117065.840,-76876.631,182148.181,116182.846,5006.737
136053.874,63004.706,-8002.712,-299019.901,-128757.214,-84133.117,195506.914,122457.745,2889.705
91070.287,47302.018,4332.702,-162120.626,-77841.723,-49272.425,97847.243,54078.975,-5396.451
73436.432,33851.822,-4598.459,-162217.206,-70409.466,-45996.781,106674.411,67089.801,2169.448
53506.397,20578.218,-10977.101,-149324.456,-59017.382,-39883.769,105006.335,72078.156,8033.602
49446.029,18506.649,-11101.301,-142492.731,-55612.529,-37718.586,100752.538,69813.159,8406.772
45466.926,23210.295,1524.888,-84637.611,-39997.416,-25346.034,51765.816,29509.185,-1496.048
42169.461,22797.794,3697.631,-70173.883,-34992.726,-21801.767,40452.907,21081.240,-3230.657
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
105832.361,56934.630,8479.307,-176454.556,-86527.053,-54253.781,102119.109,53221.378,-9351.394
95477.318,49719.209,4788.873,-169210.518,-80808.093,-51138.555,101533.122,55775.013,-6136.370
67283.791,29752.435,-6667.145,-158797.925,-66861.134,-44094.725,106456.924,68925.567,4002.213
73805.731,29735.242,-12740.750,-196482.395,-78713.163,-52840.712,136211.488,92140.999,8883.559
92935.416,40061.858,-11071.359,-226672.494,-94066.513,-62368.629,153555.455,100681.897,6944.370
53069.365,27159.103,1866.954,-98532.799,-46525.028,-29475.044,60110.362,34200.099,-1873.011
49788.334,22124.582,-4587.620,-118060.051,-49712.491,-32624.950,78568.482,50904.731,3598.983
36968.178,13852.455,-8109.315,-107064.742,-41893.959,-28290.683,75363.014,52247.291,6927.762
31034.642,11588.329,-6797.739,-89480.533,-35266.400,-23803.641,63153.267,43706.954,5865.119
27556.177,13895.006,684.422,-52075.051,-24624.306,-15631.414,32225.805,18564.634,-595.273
26501.184,14192.410,2101.573,-44961.060,-22297.569,-13918.783,26227.218,13918.444,-1763.417
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
97151.714,52205.277,7683.301,-162339.573,-79557.723,-49895.288,94088.592,49142.155,-8478.454
84736.283,43085.572,2225.258,-157839.863,-74139.027,-47229.069,97185.894,55535.184,-3560.232
63888.471,27502.850,-7784.525,-156893.278,-64901.038,-43045.047,106305.691,69920.071,5006.805
72578.966,28304.798,-14371.355,-201267.890,-79220.871,-53485.838,140728.970,96454.802,10278.416
