NODE0,NODE1,NODE2,NODE3,NODE4,NODE5,NODE6,NODE7,NODE8
338.150,337.533,336.666,333.432,334.574,335.423,338.150,337.533,336.801
338.150,337.515,336.609,333.252,334.458,335.331,338.150,337.515,336.751
338.150,337.324,336.307,332.348,333.642,334.698,338.150,337.324,336.383
338.150,337.059,335.824,330.780,332.517,333.791,338.150,337.059,335.715
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
338.150,337.441,336.673,333.315,334.494,335.332,338.150,337.441,336.535
338.150,337.481,336.690,333.452,334.523,335.375,338.150,337.481,336.699
338.150,337.435,336.479,332.904,334.085,335.053,338.150,337.435,336.628
338.150,337.637,336.962,334.359,335.203,335.917,338.150,337.637,337.068
338.150,337.746,337.248,335.228,335.856,336.416,338.150,337.746,337.308
338.150,337.495,336.727,333.556,334.609,335.441,338.150,337.495,336.726
338.150,337.467,336.572,333.186,334.280,335.207,338.150,337.467,336.711
338.150,337.477,336.492,332.879,334.222,335.143,338.150,337.477,336.646
338.150,337.476,336.490,332.873,334.218,335.140,338.150,337.476,336.644
338.150,336.902,335.150,329.031,331.199,332.785,338.150,336.902,335.420
338.150,336.004,333.191,324.059,327.029,329.464,338.150,336.004,333.621
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
338.150,337.697,337.217,335.013,335.795,336.343,338.150,337.697,337.102
338.150,337.688,337.169,334.904,335.669,336.254,338.150,337.688,337.127
338.150,337.587,336.883,334.100,334.983,335.746,338.150,337.587,336.966
338.150,337.695,337.115,334.832,335.546,336.182,338.150,337.695,337.204
338.150,337.801,337.383,335.632,336.190,336.666,338.150,337.801,337.410
338.150,337.621,337.019,334.430,335.307,335.975,338.150,337.621,336.979
338.150,337.635,337.007,334.453,335.281,335.968,338.150,337.635,337.050
338.150,337.616,336.904,334.176,335.076,335.817,338.150,337.616,337.014
338.150,337.558,336.738,333.657,334.724,335.540,338.150,337.558,336.865
338.150,337.445,336.606,333.199,334.329,335.225,338.150,337.445,336.621
338.150,337.274,336.308,332.238,333.645,334.671,338.150,337.274,336.181
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
338.150,337.400,336.584,333.051,334.284,335.169,338.150,337.400,336.450
338.150,337.402,336.500,332.884,334.087,335.038,338.150,337.402,336.529
338.150,337.330,336.179,331.983,333.466,334.562,338.150,337.330,336.356
338.150,337.557,336.734,333.645,334.716,335.534,338.150,337.557,336.862
338.150,337.673,337.060,334.659,335.419,336.084,338.150,337.673,337.153
338.150,337.405,336.507,332.905,334.103,335.050,338.150,337.405,336.533
338.150,337.548,336.787,333.816,334.762,335.576,338.150,337.548,336.885
338.150,337.521,336.629,333.313,334.497,335.362,338.150,337.521,336.767
338.150,337.477,336.492,332.879,334.222,335.143,338.150,337.477,336.646
338.150,337.219,336.037,331.606,333.036,334.235,338.150,337.219,336.179
338.150,336.885,335.422,329.693,331.609,333.085,338.150,336.885,335.387
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
338.150,337.553,336.924,334.096,335.084,335.791,338.150,337.553,336.786
338.150,337.522,336.814,333.795,334.816,335.594,338.150,337.522,336.761
338.150,337.421,336.508,332.991,334.095,335.064,338.150,337.421,336.627
338.150,337.575,336.844,334.008,334.890,335.680,338.150,337.575,336.957
338.150,337.691,337.139,334.874,335.587,336.207,338.150,337.691,337.185
338.150,337.391,336.513,332.891,334.112,335.049,338.150,337.391,336.481
338.150,337.455,336.596,333.225,334.304,335.219,338.150,337.455,336.680
338.150,337.448,336.497,332.948,334.142,335.095,338.150,337.448,336.645
338.150,337.421,336.420,332.711,333.982,334.968,338.150,337.421,336.575
338.150,337.139,335.904,331.178,332.729,333.981,338.150,337.139,335.980
338.150,336.907,335.524,329.951,331.824,333.247,338.150,336.907,335.412
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
338.150,337.576,336.974,334.247,335.204,335.884,338.150,337.576,336.835
338.150,337.502,336.769,333.653,334.709,335.511,338.150,337.502,336.715
338.150,337.339,336.291,332.374,333.615,334.694,338.150,337.339,336.454
338.150,337.509,336.668,333.470,334.505,335.380,338.150,337.509,336.798
338.150,337.645,337.022,334.517,335.314,335.998,338.150,337.645,337.083
338.150,337.313,336.327,332.343,333.688,334.719,338.150,337.313,336.312
338.150,337.322,336.247,332.227,333.526,334.621,338.150,337.322,336.401
338.150,337.317,336.109,331.744,333.356,334.470,338.150,337.317,336.295
338.150,337.317,336.109,331.744,333.356,334.470,338.150,337.317,336.295
338.150,336.909,335.309,329.517,331.409,332.961,338.150,336.909,335.513
338.150,336.664,334.971,328.455,330.608,332.290,338.150,336.664,334.922
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
338.150,337.698,337.229,335.053,335.823,336.363,338.150,337.698,337.106
338.150,337.667,337.137,334.792,335.591,336.191,338.150,337.667,337.070
338.150,337.613,336.982,334.379,335.201,335.907,338.150,337.613,337.014
338.150,337.712,337.190,335.040,335.701,336.297,338.150,337.712,337.239
338.150,337.794,337.384,335.630,336.182,336.658,338.150,337.794,337.396
338.150,337.575,336.935,334.157,335.106,335.816,338.150,337.575,336.867
338.150,337.620,336.999,334.412,335.248,335.940,338.150,337.620,337.012
338.150,337.580,336.856,334.045,334.916,335.701,338.150,337.580,336.968
338.150,337.569,336.828,333.959,334.854,335.653,338.150,337.569,336.943
338.150,337.486,336.733,333.545,334.626,335.446,338.150,337.486,336.680
338.150,337.430,336.665,333.294,334.473,335.314,338.150,337.430,336.509
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
338.150,337.570,336.956,334.184,335.166,335.854,338.150,337.570,336.814
338.150,337.494,336.745,333.561,334.663,335.472,338.150,337.494,336.680
338.150,337.268,336.090,331.769,333.199,334.365,338.150,337.268,336.272
338.150,337.410,336.382,332.591,333.911,334.911,338.150,337.410,336.541
338.150,337.527,336.713,333.576,334.616,335.459,338.150,337.527,336.816
338.150,337.206,336.065,331.564,333.110,334.265,338.150,337.206,336.067
338.150,337.158,335.786,330.867,332.574,333.868,338.150,337.158,335.997
338.150,337.319,336.113,331.757,333.366,334.477,338.150,337.319,336.299
338.150,337.317,336.109,331.744,333.356,334.470,338.150,337.317,336.295
338.150,336.559,334.317,326.750,329.466,331.402,338.150,336.559,334.657
338.150,335.844,332.977,323.471,326.535,329.043,338.150,335.844,333.276
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
338.150,336.849,335.387,329.546,331.533,333.014,338.150,336.849,335.268
338.150,336.573,334.348,326.833,329.532,331.455,338.150,336.573,334.686
338.150,337.062,335.500,330.006,332.015,333.419,338.150,337.062,335.741
338.150,337.317,336.109,331.744,333.356,334.470,338.150,337.317,336.295
338.150,337.317,336.109,331.744,333.356,334.470,338.150,337.317,336.295
338.150,336.554,334.299,326.709,329.434,331.377,338.150,336.554,334.645
338.150,337.056,335.485,329.964,331.982,333.393,338.150,337.056,335.727
338.150,337.314,336.100,331.718,333.336,334.454,338.150,337.314,336.287
338.150,337.314,336.100,331.718,333.336,334.454,338.150,337.314,336.287
338.150,336.547,334.283,326.667,329.401,331.350,338.150,336.547,334.631
338.150,335.219,331.286,319.655,323.608,326.629,338.150,335.219,331.883
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
338.150,335.306,331.489,320.031,323.972,326.931,338.150,335.306,332.057
338.150,336.567,334.331,326.792,329.500,331.430,338.150,336.567,334.674
338.150,337.062,335.500,330.006,332.015,333.419,338.150,337.062,335.741
338.150,337.317,336.109,331.744,333.356,334.470,338.150,337.317,336.295
338.150,337.315,336.104,331.731,333.346,334.462,338.150,337.315,336.291
338.150,336.554,334.299,326.709,329.434,331.377,338.150,336.554,334.645
338.150,337.056,335.485,329.964,331.982,333.393,338.150,337.056,335.727
338.150,337.314,336.100,331.718,333.336,334.454,338.150,337.314,336.287
338.150,337.314,336.100,331.718,333.336,334.454,338.150,337.314,336.287
338.150,336.547,334.283,326.667,329.401,331.350,338.150,336.547,334.631
338.150,335.219,331.286,319.655,323.608,326.629,338.150,335.219,331.883
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
338.150,335.306,331.489,320.031,323.972,326.931,338.150,335.306,332.057
338.150,336.567,334.331,326.792,329.500,331.430,338.150,336.567,334.674
338.150,337.062,335.500,330.006,332.015,333.419,338.150,337.062,335.741
338.150,337.317,336.109,331.744,333.356,334.470,338.150,337.317,336.295
338.150,337.317,336.109,331.744,333.356,334.470,338.150,337.317,336.295
338.150,336.554,334.299,326.709,329.434,331.377,338.150,336.554,334.645
338.150,337.056,335.485,329.964,331.982,333.393,338.150,337.056,335.727
338.150,337.315,336.104,331.731,333.346,334.462,338.150,337.315,336.291
338.150,337.315,336.102,331.727,333.342,334.459,338.150,337.315,336.291
338.150,336.552,334.301,326.708,329.433,331.376,338.150,336.552,334.642
338.150,335.219,331.286,319.655,323.608,326.629,338.150,335.219,331.883
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
338.150,335.288,331.437,319.929,323.887,326.861,338.150,335.288,332.022
338.150,336.566,334.332,326.792,329.499,331.429,338.150,336.566,334.671
338.150,337.062,335.501,330.006,332.014,333.418,338.150,337.062,335.740
338.150,337.316,336.107,331.740,333.352,334.466,338.150,337.316,336.294
338.150,337.315,336.104,331.731,333.346,334.462,338.150,337.315,336.291
338.150,336.552,334.301,326.708,329.433,331.376,338.150,336.552,334.642
338.150,337.055,335.485,329.964,331.982,333.392,338.150,337.055,335.726
338.150,337.314,336.100,331.718,333.336,334.454,338.150,337.314,336.287
338.150,337.313,336.098,331.713,333.332,334.451,338.150,337.313,336.286
338.150,336.547,334.283,326.667,329.401,331.350,338.150,336.547,334.631
338.150,335.215,331.290,319.654,323.605,326.626,338.150,335.215,331.873
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
