NODE0,NODE1,NODE2,NODE3,NODE4,NODE5,NODE6,NODE7,NODE8
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
298.159,298.460,303.150,304.872,304.751,304.160,304.916,304.760,304.658
299.433,299.601,302.558,304.297,303.385,302.784,302.323,302.223,302.927
299.925,300.040,301.446,302.626,301.595,301.075,299.320,299.376,300.849
300.223,300.311,302.372,304.069,302.751,302.129,299.549,299.625,301.832
300.247,300.335,304.297,306.840,304.884,304.140,301.065,301.045,303.787
299.413,299.581,302.237,303.876,303.043,302.455,302.097,301.998,302.618
299.936,300.052,302.195,303.802,302.524,301.957,300.287,300.271,301.777
300.199,300.288,301.228,302.117,301.516,301.020,299.655,299.795,300.901
300.196,300.284,301.064,301.804,301.292,300.834,299.650,299.790,300.728
299.377,299.546,301.190,302.400,301.623,301.096,300.599,300.528,301.169
297.986,298.291,300.579,301.886,301.707,301.104,301.793,301.625,301.558
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
298.479,298.763,308.947,310.903,310.943,310.420,311.213,311.098,310.931
299.563,299.727,306.871,309.367,308.530,307.854,307.728,307.620,308.172
299.991,300.105,304.006,306.309,304.827,304.146,302.656,302.587,304.090
300.252,300.339,303.874,306.275,304.513,303.816,301.456,301.427,303.577
300.264,300.352,305.532,308.435,306.575,305.787,303.691,303.631,305.667
299.470,299.639,304.353,306.511,305.865,305.217,305.313,305.200,305.572
299.954,300.070,303.074,305.063,303.903,303.280,302.357,302.290,303.331
300.200,300.288,301.233,302.135,301.320,300.903,299.526,299.603,300.714
300.194,300.283,301.033,301.750,301.114,300.712,299.491,299.595,300.553
299.409,299.579,302.274,303.927,303.282,302.694,302.658,302.554,302.956
298.070,298.381,302.421,304.059,303.959,303.364,304.152,303.991,303.868
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
298.233,298.536,306.178,308.057,308.053,307.502,308.313,308.178,308.018
299.470,299.639,304.339,306.493,305.656,305.006,304.823,304.710,305.275
299.930,300.046,301.792,303.188,302.064,301.542,300.139,300.130,301.396
300.213,300.301,301.883,303.281,302.107,301.595,299.731,299.777,301.354
300.228,300.318,303.065,305.125,303.639,303.016,301.222,301.198,302.857
299.395,299.567,301.912,303.437,302.878,302.308,302.358,302.257,302.584
299.898,300.015,300.933,301.757,301.047,300.642,299.871,299.876,300.582
300.155,300.244,300.217,299.798,299.992,299.811,299.601,299.741,299.798
300.147,300.237,300.200,299.675,299.926,299.769,299.590,299.730,299.765
299.336,299.507,300.414,301.169,300.669,300.215,299.985,299.935,300.318
297.955,298.265,300.276,301.500,301.311,300.709,301.373,301.206,301.150
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
298.164,298.472,303.788,305.561,305.462,304.878,305.646,305.494,305.381
299.440,299.607,302.901,304.741,303.849,303.234,302.855,302.750,303.412
299.918,300.034,301.297,302.378,301.410,300.920,299.358,299.409,300.716
300.204,300.293,301.462,302.548,301.709,301.205,299.518,299.629,301.015
300.220,300.309,302.452,304.199,302.802,302.231,300.223,300.234,301.991
299.365,299.534,300.988,302.097,301.502,300.993,300.801,300.725,301.147
299.890,300.006,300.635,301.187,300.581,300.205,299.246,299.310,300.071
300.152,300.241,300.202,299.716,299.948,299.781,299.596,299.737,299.775
300.147,300.235,300.205,299.663,299.920,299.768,299.590,299.730,299.767
299.314,299.483,299.950,300.299,299.859,299.454,298.927,298.951,299.428
297.892,298.201,299.383,300.266,300.022,299.429,299.931,299.780,299.798
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
298.170,298.472,303.542,305.299,305.140,304.552,305.265,305.111,305.036
299.429,299.596,302.435,304.135,303.195,302.598,302.064,301.967,302.716
299.907,300.023,300.904,301.681,300.988,300.515,299.094,299.209,300.335
300.199,300.288,301.219,302.100,301.504,301.011,299.657,299.797,300.893
300.218,300.307,302.303,303.963,302.606,302.042,299.912,299.942,301.775
299.354,299.524,300.725,301.683,301.063,300.577,300.240,300.181,300.669
299.882,299.999,300.455,300.815,300.369,300.002,299.078,299.187,299.869
300.148,300.237,300.200,299.673,299.925,299.769,299.592,299.732,299.766
300.144,300.233,300.220,299.667,299.923,299.775,299.586,299.726,299.776
299.304,299.473,299.814,300.005,299.639,299.239,298.608,298.680,299.175
297.858,298.166,299.027,299.706,299.431,298.842,299.203,299.073,299.155
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
298.045,298.345,300.695,302.018,301.744,301.142,301.715,301.550,301.557
299.358,299.526,300.430,301.179,300.545,300.085,299.514,299.490,300.086
299.861,299.976,300.013,299.721,299.833,299.544,299.159,299.340,299.511
300.179,300.268,300.552,300.724,300.557,300.240,299.633,299.773,300.181
300.208,300.296,301.726,303.012,301.961,301.441,299.521,299.602,301.203
299.345,299.514,300.508,301.320,300.680,300.211,299.696,299.661,300.235
299.862,299.980,300.123,300.041,300.030,299.690,299.163,299.345,299.641
300.133,300.222,300.337,299.892,300.035,299.873,299.572,299.712,299.873
300.131,300.221,300.336,299.890,300.034,299.872,299.571,299.712,299.873
299.201,299.371,299.490,298.664,298.990,298.687,298.224,298.481,298.698
297.616,297.932,298.155,297.252,297.580,296.944,296.044,296.497,296.947
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
298.343,298.632,303.418,305.188,304.931,304.337,304.938,304.788,304.789
299.470,299.634,302.173,303.788,302.959,302.377,302.003,301.909,302.533
299.918,300.032,300.684,301.254,300.674,300.264,299.126,299.232,300.108
300.205,300.293,301.082,301.834,301.285,300.837,299.622,299.755,300.717
300.226,300.315,302.433,304.168,302.783,302.218,300.253,300.263,301.984
299.396,299.564,301.415,302.732,302.032,301.493,301.219,301.134,301.644
299.905,300.022,300.984,301.839,301.037,300.612,299.500,299.534,300.472
300.172,300.261,300.412,300.382,300.340,300.070,299.625,299.765,300.028
300.155,300.244,300.212,299.775,299.980,299.803,299.603,299.743,299.793
299.331,299.500,300.233,300.839,300.283,299.844,299.325,299.313,299.845
297.922,298.232,299.770,300.819,300.491,299.888,300.334,300.176,300.245
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
298.017,298.323,300.433,301.684,301.377,300.775,301.293,301.130,301.167
299.330,299.498,300.022,300.432,299.974,299.566,299.080,299.090,299.557
299.829,299.945,299.946,299.303,299.595,299.388,299.125,299.306,299.389
300.155,300.244,300.211,299.766,299.975,299.800,299.602,299.742,299.790
300.186,300.276,300.871,301.420,300.994,300.594,299.599,299.734,300.492
299.315,299.486,300.036,300.470,300.003,299.590,299.112,299.118,299.586
299.882,299.999,300.482,300.870,300.439,300.048,299.066,299.194,299.915
300.144,300.233,300.209,299.661,299.920,299.769,299.588,299.728,299.770
300.131,300.221,300.337,299.892,300.035,299.873,299.572,299.712,299.873
299.277,299.447,299.594,299.471,299.351,298.952,298.312,298.480,298.877
297.821,298.127,298.712,299.138,298.819,298.224,298.291,298.216,298.435
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
297.547,297.914,302.123,303.705,303.329,302.722,303.247,303.066,303.125
299.007,299.213,300.920,302.107,301.479,300.932,300.785,300.684,301.107
299.598,299.741,300.159,300.445,300.095,299.658,298.691,298.849,299.535
299.962,300.072,300.628,301.096,300.757,300.307,299.306,299.478,300.215
299.988,300.098,301.575,302.819,301.739,301.229,299.523,299.564,301.009
298.950,299.156,300.100,300.854,300.357,299.862,299.696,299.628,299.991
299.595,299.738,300.240,300.627,300.139,299.729,298.804,298.898,299.605
299.922,300.032,300.027,299.631,299.805,299.557,299.254,299.426,299.535
299.915,300.025,299.994,299.482,299.721,299.499,299.245,299.417,299.487
298.882,299.088,299.361,299.433,299.157,298.716,298.253,298.317,298.708
297.250,297.608,298.701,299.522,299.133,298.459,298.791,298.633,298.782
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
297.557,297.924,302.368,303.971,303.636,303.034,303.601,303.423,303.451
298.999,299.205,300.750,301.860,301.275,300.738,300.628,300.530,300.917
299.576,299.720,299.886,299.813,299.797,299.384,298.741,298.962,299.324
299.943,300.052,300.214,300.174,300.138,299.810,299.282,299.454,299.760
299.973,300.083,301.037,301.893,301.087,300.649,299.314,299.381,300.467
298.920,299.129,299.754,300.251,299.854,299.392,299.229,299.186,299.499
299.561,299.705,299.814,299.640,299.620,299.255,298.668,298.861,299.187
299.886,299.997,300.139,299.596,299.773,299.575,299.212,299.384,299.580
299.886,299.997,300.139,299.596,299.773,299.575,299.212,299.384,299.580
298.838,299.044,299.109,298.677,298.753,298.314,297.752,297.979,298.277
297.169,297.534,298.245,298.770,298.431,297.737,297.906,297.803,298.012
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
297.633,297.993,304.116,305.817,305.526,304.956,305.528,305.364,305.374
299.066,299.273,302.435,304.120,303.397,302.795,302.699,302.576,303.035
299.649,299.791,301.378,302.601,301.546,301.012,299.544,299.546,300.844
299.999,300.109,301.982,303.465,302.226,301.648,299.450,299.500,301.373
300.021,300.131,303.244,305.306,303.708,303.057,300.833,300.803,302.812
299.007,299.215,301.351,302.714,302.117,301.549,301.541,301.426,301.785
299.637,299.780,301.320,302.517,301.546,301.032,299.931,299.908,300.941
299.961,300.072,300.671,301.185,300.819,300.357,299.305,299.477,300.261
299.958,300.067,300.584,301.010,300.696,300.256,299.300,299.473,300.167
298.978,299.185,300.643,301.708,301.143,300.611,300.516,300.419,300.790
297.421,297.793,300.945,302.391,302.079,301.454,302.074,301.884,301.884
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
