pressure_loss_supply_Pa,pressure_loss_return_Pa,pressure_loss_total_Pa
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
20.900,24.235,45.135
134.274,139.009,273.283
298.451,310.485,608.936
495.456,514.274,1009.730
689.966,715.189,1405.155
236672.389,244881.699,481554.087
210818.663,218897.847,429716.510
169887.471,177254.101,347141.572
164593.205,172164.621,336757.826
181064.900,189216.793,370281.693
156522.914,163500.874,320023.787
124718.726,131130.857,255849.584
66892.604,71934.397,138827.002
54891.071,59431.691,114322.762
82442.551,87507.179,169949.731
80509.114,85219.471,165728.585
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
151423.863,157983.975,309407.838
141486.258,147953.463,289439.721
79814.656,85042.559,164857.216
70050.661,75231.222,145281.884
93371.553,99494.615,192866.168
79100.990,84138.441,163239.431
51452.027,55700.478,107152.505
27513.433,30544.652,58058.085
21635.454,24220.167,45855.621
32853.567,35973.208,68826.774
31779.930,34690.504,66470.434
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
104708.432,110043.652,214752.084
69096.491,73772.981,142869.472
38094.896,41641.987,79736.882
32840.902,36256.586,69097.488
44450.168,48626.026,93076.194
37503.969,40903.104,78407.073
27437.091,30385.652,57822.744
14908.781,16907.888,31816.669
13727.415,15619.832,29347.246
19709.423,21966.237,41675.660
17968.047,19959.549,37927.595
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
74166.246,78570.062,152736.307
50835.043,54733.725,105568.769
25930.577,28658.838,54589.415
23826.619,26564.019,50390.638
32497.501,35912.710,68410.211
26086.188,28761.277,54847.465
17811.283,19982.448,37793.732
9538.161,10938.385,20476.546
8002.496,9217.164,17219.660
13905.293,15662.901,29568.194
13778.024,15438.796,29216.821
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
52287.871,55971.315,108259.186
40609.547,44026.553,84636.100
24195.047,26829.195,51024.242
21141.375,23679.659,44821.034
27142.767,30185.051,57327.818
21438.286,23785.752,45224.038
15734.241,17727.291,33461.532
8457.115,9728.711,18185.825
6980.250,8061.751,15042.001
11185.083,12665.155,23850.238
11248.508,12655.060,23903.568
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
147108.133,153194.054,300302.186
123764.836,129396.522,253161.357
58873.798,63035.922,121909.720
46485.234,50402.321,96887.555
58618.433,63147.438,121765.871
56254.107,60220.585,116474.693
35584.308,38804.050,74388.357
16940.288,18988.410,35928.698
13368.420,15101.154,28469.575
24066.863,26527.273,50594.135
23734.292,26078.334,49812.626
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
91194.205,96037.702,187231.907
58784.030,62974.930,121758.960
30524.933,33552.268,64077.201
26235.753,29150.114,55385.868
34481.787,38006.281,72488.067
30406.938,33361.523,63768.461
20361.292,22745.222,43106.514
10548.013,12067.680,22615.693
8929.208,10263.453,19192.661
16038.690,17995.093,34033.783
15771.233,17609.565,33380.797
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
40534.661,43797.539,84332.200
30966.368,33922.344,64888.712
17784.733,19937.072,37721.805
17786.542,20056.794,37843.336
25823.073,28796.456,54619.529
22239.445,24682.123,46921.568
17036.595,19176.451,36213.046
10360.057,11882.320,22242.377
8010.191,9245.007,17255.198
12824.899,14495.573,27320.471
12349.302,13892.043,26241.345
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
23725.576,26100.858,49826.435
18405.551,20531.695,38937.246
10315.473,11773.180,22088.653
11292.472,12925.576,24218.048
18210.564,20570.949,38781.513
16293.188,18292.489,34585.677
15179.066,17174.342,32353.407
8366.313,9666.157,18032.470
6693.898,7772.747,14466.645
11543.312,13118.731,24662.042
11049.892,12505.069,23554.961
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
41722.984,45088.627,86811.611
33134.729,36217.899,69352.628
21069.823,23478.466,44548.289
19439.679,21823.731,41263.409
23930.187,26687.967,50618.154
19940.725,22182.331,42123.057
16401.112,18452.521,34853.633
9547.372,10956.267,20503.639
8000.210,9222.157,17222.367
11125.407,12605.129,23730.536
10314.986,11649.807,21964.794
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
10.182,11.976,22.158
1.556,2.242,3.798
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
11.521,13.509,25.031
206066.619,213237.696,419304.315
177137.809,184010.135,361147.944
142222.517,148378.199,290600.717
128267.463,134358.046,262625.509
143512.021,150130.613,293642.634
126650.297,132424.084,259074.380
83609.380,88492.174,172101.554
45497.717,49236.493,94734.210
36306.380,39600.712,75907.092
50811.740,54513.754,105325.494
48331.977,51785.672,100117.649
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
69802.166,74093.843,143896.009
47833.774,51532.712,99366.486
25763.373,28408.815,54172.188
21001.022,23414.644,44415.666
25448.369,28217.405,53665.774
22546.313,24900.085,47446.398
15894.303,17834.583,33728.886
7392.595,8496.639,15889.233
5174.251,5984.627,11158.878
8026.366,9153.255,17179.621
7150.488,8147.719,15298.207
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
18930.714,20951.459,39882.172
14218.669,15955.433,30174.102
7725.015,8863.270,16588.285
6906.902,7982.084,14888.986
8748.230,10058.566,18806.797
6625.543,7618.138,14243.682
4405.931,5129.920,9535.850
3071.797,3606.662,6678.459
2942.946,3466.863,6409.809
2022.108,2336.884,4358.991
1604.867,1852.698,3457.566
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
7161.270,8165.996,15327.266
3997.342,4629.420,8626.762
2115.433,2463.659,4579.091
2922.189,3445.002,6367.191
3086.511,3623.311,6709.822
1289.422,1484.688,2774.110
1881.341,2206.663,4088.005
2497.666,2974.792,5472.458
2443.260,2913.335,5356.595
964.893,1129.264,2094.157
378.430,430.656,809.086
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
1737.415,2003.385,3740.800
1384.269,1601.322,2985.591
1775.015,2090.369,3865.384
2619.033,3111.487,5730.520
2744.034,3249.828,5993.862
1046.384,1216.568,2262.952
1695.166,2000.569,3695.735
2400.780,2864.978,5265.758
2354.235,2811.533,5165.768
870.377,1022.455,1892.832
327.980,372.259,700.239
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
1123.500,1263.603,2387.103
1583.171,1829.034,3412.205
1951.986,2289.559,4241.546
2818.018,3334.526,6152.544
2956.830,3485.008,6441.839
1282.605,1488.779,2771.385
1846.511,2169.472,4015.983
2551.951,3036.614,5588.565
2498.162,2975.794,5473.956
1003.606,1168.810,2172.416
412.196,467.736,879.932
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
1236.524,1407.160,2643.684
1717.363,1985.710,3703.073
1892.169,2219.795,4111.965
2729.154,3233.507,5962.661
2867.922,3385.781,6253.704
1125.916,1304.858,2430.774
1779.188,2094.029,3873.218
2509.914,2988.987,5498.901
2491.534,2968.269,5459.802
994.107,1158.181,2152.289
406.488,462.867,869.355
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
2639.421,2908.837,5548.258
2231.810,2556.449,4788.258
2123.322,2478.866,4602.188
2847.859,3363.865,6211.724
3005.534,3536.126,6541.660
1281.113,1491.437,2772.550
1850.629,2172.943,4023.572
2536.028,3017.904,5553.932
2507.811,2986.240,5494.051
1014.359,1180.841,2195.200
424.314,483.239,907.553
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
1790.363,2029.605,3819.968
2299.139,2629.154,4928.293
2279.512,2654.242,4933.754
2966.659,3494.047,6460.706
3146.735,3697.057,6843.792
1346.207,1565.677,2911.884
1905.601,2233.383,4138.983
2671.997,3169.767,5841.763
2660.039,3156.530,5816.569
1254.901,1463.898,2718.799
661.351,752.572,1413.924
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
9619.340,10647.211,20266.550
6208.267,6946.063,13154.330
3836.120,4372.712,8208.831
4359.460,5042.757,9402.217
4800.981,5524.590,10325.571
2520.899,2876.135,5397.034
2799.418,3239.217,6038.635
2933.076,3457.319,6390.394
2837.505,3351.816,6189.321
1597.869,1851.961,3449.830
864.160,987.582,1851.742
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
95830.676,99850.900,195681.576
65629.704,69294.931,134924.635
37878.462,40708.324,78586.785
36728.360,39769.841,76498.201
44181.545,47697.170,91878.715
34063.657,36780.994,70844.651
22091.887,24251.677,46343.563
13377.116,14979.615,28356.732
10636.459,11956.122,22592.580
16514.413,18241.100,34755.514
15998.772,17600.239,33599.011
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
82813.530,86868.421,169681.950
58931.022,62571.863,121502.885
36826.322,39824.001,76650.323
33899.667,36970.048,70869.715
40030.170,43497.420,83527.590
31618.443,34325.326,65943.769
23928.744,26329.265,50258.009
14778.548,16542.668,31321.216
14239.367,15982.454,30221.821
18688.500,20609.770,39298.269
19936.045,21854.979,41791.024
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
110000.021,114840.524,224840.545
76324.887,80575.369,156900.256
39404.662,42558.330,81962.992
32990.424,36028.138,69018.562
39342.061,42800.848,82142.909
34140.086,37038.344,71178.430
23841.341,26263.416,50104.757
13824.516,15543.797,29368.313
11711.594,13238.498,24950.092
18020.582,19986.108,38006.690
17373.910,19202.697,36576.607
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
91901.979,96410.318,188312.297
58125.128,61977.720,120102.848
32513.380,35430.091,67943.470
27398.090,30187.948,57586.038
35648.179,39012.170,74660.349
32688.872,35593.658,68282.530
25344.279,27954.852,53299.130
15152.286,17038.655,32190.941
13606.798,15343.373,28950.171
20360.569,22497.485,42858.054
21348.685,23445.693,44794.378
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
68413.817,72442.151,140855.967
50582.030,54224.189,104806.220
31711.698,34633.604,66345.302
28485.644,31386.119,59871.763
34625.553,37970.423,72595.976
28362.260,31038.529,59400.790
21406.739,23740.431,45147.170
14013.861,15804.489,29818.351
11517.125,13068.558,24585.683
16335.697,18202.355,34538.052
15973.605,17734.811,33708.416
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
132540.790,138155.288,270696.078
115174.025,120309.489,235483.514
64468.955,68373.437,132842.392
48793.469,52373.220,101166.689
59768.001,63906.015,123674.017
55088.380,58699.990,113788.370
35689.821,38693.592,74383.413
18529.418,20576.862,39106.280
14596.731,16336.516,30933.248
21464.089,23605.977,45070.066
20984.080,23022.044,44006.124
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
77262.723,81436.464,158699.187
50422.683,54011.449,104434.131
26354.740,28897.307,55252.047
22546.754,24981.811,47528.565
27626.018,30461.557,58087.574
24238.748,26630.932,50869.680
16261.104,18159.397,34420.500
8691.379,9909.449,18600.828
6966.965,7989.275,14956.241
11602.988,13064.276,24667.264
10818.353,12151.679,22970.031
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
48189.022,51603.740,99792.762
32131.154,34987.713,67118.867
16086.173,17957.297,34043.470
13498.726,15229.851,28728.577
16883.717,18949.907,35833.624
14461.205,16170.379,30631.583
9226.465,10489.885,19716.350
4015.960,4644.944,8660.904
3545.866,4118.293,7664.159
6034.052,6933.656,12967.707
5420.036,6224.537,11644.573
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
39698.383,42801.787,82500.170
27632.583,30266.447,57899.030
14361.790,16113.993,30475.783
12548.434,14216.630,26765.065
16044.767,18073.553,34118.320
13111.153,14737.822,27848.975
8831.623,10084.519,18916.141
4384.494,5092.704,9477.198
3572.569,4161.361,7733.930
6409.537,7371.597,13781.133
6045.557,6932.610,12978.167
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
46109.293,49461.240,95570.532
35941.746,39006.307,74948.053
23651.539,26121.698,49773.237
23288.896,25874.726,49163.622
30477.610,33603.732,64081.342
25685.754,28228.633,53914.387
20697.796,23010.764,43708.560
13337.892,15090.609,28428.501
11597.105,13172.604,24769.710
15764.480,17589.770,33354.250
15715.510,17450.880,33166.389
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
128451.823,133782.736,262234.559
99872.086,104604.819,204476.905
53978.474,57565.779,111544.253
43494.809,46832.525,90327.334
49914.959,53569.709,103484.668
49322.583,52697.602,102020.186
32973.983,35707.994,68681.977
17627.537,19487.553,37115.090
13465.142,15016.873,28482.015
19799.789,21795.597,41595.386
16566.169,18307.016,34873.184
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
32776.003,35574.582,68350.585
23023.070,25343.686,48366.757
12535.723,14091.100,26626.824
10492.506,11900.730,22393.236
12962.982,14627.263,27590.245
11925.682,13402.737,25328.418
7309.376,8346.977,15656.353
3030.554,3485.192,6515.745
2414.489,2784.887,5199.376
4274.565,4946.903,9221.467
3574.817,4121.865,7696.682
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
15727.773,17496.177,33223.949
10740.588,12136.393,22876.981
5011.832,5796.994,10808.826
4159.936,4845.676,9005.612
5417.104,6283.953,11701.057
4351.193,5049.281,9400.474
2328.477,2703.687,5032.164
1960.065,2292.986,4253.051
