NODE0,NODE1,NODE2,NODE3,NODE4,NODE5,NODE6,NODE7,NODE8
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
-45486.269,-24540.631,-3927.622,75764.402,37846.221,23589.551,-43787.577,-22861.247,3403.172
-33231.955,-16907.055,-1115.594,61561.573,29430.440,18635.338,-37821.127,-21510.046,958.427
-22096.249,-9955.584,1515.198,49375.961,21935.398,14277.369,-32903.919,-20765.115,-1383.059
-24416.592,-9786.837,3885.480,63336.084,26498.556,17628.497,-44168.015,-29529.946,-3447.226
-33621.515,-13792.417,4932.600,86094.948,35826.920,23785.957,-59415.006,-39574.669,-4236.819
-21247.062,-10729.060,-624.890,39605.759,19029.096,12055.070,-24518.494,-14012.092,441.671
-18895.102,-8582.024,1127.875,41447.894,18650.496,12107.270,-27543.216,-17233.887,-1079.306
-13231.780,-5143.973,2235.288,34295.504,14712.405,9791.731,-24313.117,-16223.130,-2122.928
-11815.250,-4519.433,2103.597,30970.743,13290.061,8859.542,-22083.990,-14786.114,-2019.156
-13453.952,-6673.133,-223.686,25660.584,12317.346,7825.871,-16140.424,-9368.471,55.865
-13201.086,-6948.629,-858.791,23115.028,11415.100,7149.112,-13761.454,-7517.534,608.254
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
-30018.502,-16081.952,-2391.525,50828.483,25256.398,15766.276,-29638.575,-15716.389,1995.785
-23843.054,-11972.752,-540.867,45137.919,21454.552,13621.573,-28056.842,-16196.981,396.453
-17311.809,-7562.803,1597.332,40272.124,17668.824,11563.594,-27240.403,-17490.872,-1495.988
-19737.542,-7532.089,3807.749,53852.382,22193.722,14866.588,-38113.665,-25897.792,-3439.353
-26411.481,-10382.128,4662.197,70725.264,29064.861,19415.744,-49507.897,-33465.584,-4100.974
-14811.538,-7359.133,-253.304,28251.927,13525.143,8593.676,-17739.259,-10295.875,88.364
-13813.677,-6080.252,1130.790,31389.586,14032.939,9155.007,-21212.210,-13481.029,-1121.153
-10198.888,-3716.515,2130.210,27938.283,11846.846,7945.203,-20186.879,-13701.045,-2057.215
-9409.552,-3356.151,2082.179,26199.757,11079.193,7447.055,-19039.085,-12982.045,-2021.351
-9994.735,-4865.829,-25.920,19559.516,9345.029,5957.832,-12487.068,-7365.116,-123.710
-9696.386,-5063.617,-572.088,17208.593,8487.530,5322.660,-10334.763,-5709.010,357.081
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
-19607.730,-10407.374,-1409.110,33790.738,16730.213,10462.484,-19924.752,-10735.500,1101.031
-15332.459,-7595.097,-215.302,29430.458,14036.568,8927.081,-18519.489,-10790.938,59.178
-10689.363,-4570.587,1078.248,24981.184,11136.003,7294.405,-17125.399,-11008.254,-1096.236
-11471.392,-4277.978,2245.662,30905.494,13123.208,8780.703,-22176.925,-14980.040,-2148.733
-13705.740,-5374.401,2239.840,35247.740,15146.570,10069.528,-24917.363,-16584.063,-2122.111
-8893.152,-4333.098,-47.634,17273.203,8318.318,5297.751,-11029.900,-6477.033,-108.455
-8543.337,-3662.695,798.535,19590.378,8896.113,5812.975,-13453.845,-8576.452,-861.671
-6314.314,-2175.823,1451.444,17513.626,7597.832,5107.575,-12922.203,-8782.910,-1475.227
-5798.775,-1942.502,1419.598,16385.656,7091.805,4779.592,-12171.913,-8314.604,-1448.856
-6627.025,-3159.587,67.718,13229.759,6347.422,4057.594,-8585.519,-5123.693,-206.669
-6489.761,-3348.869,-325.723,11741.207,5784.224,3634.388,-7139.874,-4004.359,148.768
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
-15880.491,-8387.570,-1078.105,27612.207,13651.955,8545.099,-16374.691,-8891.525,803.122
-13377.046,-6561.769,-83.195,26058.856,12379.752,7889.064,-16525.373,-9717.790,-62.500
-10365.070,-4323.588,1249.419,25058.054,11010.383,7245.699,-17334.368,-11292.801,-1247.727
-12610.034,-4515.465,2868.715,35822.274,14796.905,9969.107,-25869.945,-17767.717,-2693.840
-17588.026,-6600.681,3565.687,48589.661,20007.528,13425.586,-34572.209,-23574.926,-3252.619
-9916.378,-4819.065,-11.225,19458.462,9287.915,5923.762,-12438.698,-7348.230,-136.542
-9759.549,-4115.336,1079.393,23161.679,10286.273,6752.056,-15973.059,-10329.928,-1101.528
-7687.689,-2581.577,1957.733,22332.547,9382.029,6342.930,-16465.919,-11355.828,-1924.225
-7236.676,-2378.767,1925.721,21325.200,8937.564,6054.095,-15795.070,-10933.077,-1898.990
-7221.068,-3439.813,91.234,14506.807,6915.272,4424.456,-9412.834,-5637.043,-227.011
-7108.377,-3678.679,-371.658,12802.246,6308.238,3961.842,-7762.182,-4338.201,186.771
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
-21449.429,-11407.327,-1575.895,36831.545,18246.531,11406.651,-21667.363,-11636.987,1252.274
-18119.167,-8950.193,-168.886,35187.990,16609.223,10581.184,-22170.848,-13009.977,40.674
-13550.675,-5692.617,1634.270,32981.669,14291.148,9412.002,-22687.576,-14827.379,-1560.841
-15207.823,-5470.007,3491.412,43611.799,17785.446,11995.388,-31368.006,-21619.487,-3218.722
-19379.893,-7296.508,3927.362,53685.612,21991.568,14761.071,-38117.035,-26022.130,-3550.046
-10442.044,-5091.135,-36.420,20404.995,9744.650,6211.596,-13010.815,-7667.025,-113.801
-9916.046,-4213.334,1037.661,23294.796,10387.947,6809.299,-16018.576,-10317.424,-1064.322
-7614.998,-2589.568,1873.384,21827.316,9227.657,6227.859,-16066.026,-11037.267,-1848.356
-7468.129,-2491.718,1924.834,21766.922,9147.543,6187.310,-16075.434,-11095.138,-1896.190
-7737.704,-3698.749,80.927,15490.082,7380.278,4719.847,-10024.749,-5991.497,-218.434
-7476.150,-3874.965,-399.313,13431.711,6619.174,4156.083,-8130.856,-4535.586,209.902
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
-113573.389,-61083.139,-9083.226,189257.767,92858.853,58227.779,-109553.832,-57085.182,10034.370
-115396.078,-60321.690,-6170.045,203077.917,97231.328,61475.120,-121355.976,-66307.728,7767.151
-93792.755,-44768.779,3008.400,195739.069,87088.937,56426.497,-126176.785,-77160.213,-364.370
-75736.023,-31706.167,10834.693,192174.274,78524.634,52342.676,-131644.479,-87591.012,-7198.597
-80233.232,-34521.152,9711.464,196246.702,81384.242,53969.765,-133087.515,-87357.032,-6113.241
-112606.984,-58821.084,-5922.432,198636.242,94999.561,60075.059,-118794.964,-65034.617,7469.220
-92490.378,-44049.132,3175.601,193937.772,86078.834,55805.439,-125178.295,-76743.046,-536.796
-68698.824,-27511.330,12204.113,184333.398,73693.911,49503.135,-128071.467,-86853.638,-8599.298
-66635.540,-26271.059,12619.981,182096.746,72300.716,48690.294,-127085.847,-86689.190,-9026.100
-100210.410,-52145.272,-4932.232,177988.189,84953.540,53766.364,-106881.093,-58841.186,6302.098
-93866.072,-50795.079,-8135.844,156896.468,76802.798,47941.207,-89836.865,-46786.665,7780.053
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
-111342.512,-59919.498,-8943.657,185518.726,91017.934,57062.582,-107318.831,-55916.503,9841.759
-112544.996,-58778.620,-5899.208,198604.594,94964.791,60056.371,-118796.717,-65055.847,7449.632
-87922.090,-41328.655,4035.924,188398.856,82863.988,53883.718,-122566.611,-75975.924,-1389.205
-71632.075,-29531.345,11066.611,185045.753,75203.418,50249.546,-127471.039,-85346.600,-7584.269
-76602.214,-32708.424,9669.387,188782.629,78241.379,51934.899,-128476.492,-84566.061,-6275.104
-87744.028,-45364.167,-3785.835,159483.335,75843.420,47991.616,-96483.314,-54120.809,4179.784
-71774.446,-32828.069,4973.436,160423.051,69400.195,45395.036,-105968.633,-67015.345,-2605.226
-52794.518,-20177.630,11049.511,148139.964,58605.446,39609.104,-104436.230,-71787.249,-8208.397
-47804.402,-18073.110,10329.542,138300.179,53936.012,36391.104,-97033.838,-67268.774,-8776.714
-43446.042,-22145.898,-1418.132,80932.926,38341.775,24295.813,-49589.165,-28301.655,1330.378
-40128.524,-21640.614,-3426.972,67086.829,33443.964,20848.455,-38798.843,-20327.828,2943.533
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
-104792.602,-56331.091,-8321.127,174977.654,85844.630,53823.491,-101376.642,-52935.833,9111.521
-94011.917,-48720.764,-4268.603,168148.288,80463.070,50961.269,-101626.170,-56357.492,5412.319
-65933.115,-28942.627,6924.571,157149.659,66035.239,43590.010,-105745.422,-68738.462,-4339.853
-64807.434,-25454.466,12387.844,177354.152,70533.337,47507.615,-123978.708,-84596.289,-8946.051
-69735.342,-28514.953,11188.796,181792.478,73686.491,49297.178,-125591.634,-84347.598,-7775.416
-50608.144,-25865.428,-1740.658,94012.793,44497.731,28188.366,-57447.696,-32718.211,1681.247
-47691.154,-21250.539,4241.266,112229.401,47606.152,31198.501,-74694.241,-48242.187,-3397.200
-35583.387,-13419.774,7591.734,101836.201,40250.897,27123.199,-71716.923,-49527.647,-6554.299
-29962.517,-11251.623,6397.804,85422.825,34008.781,22907.690,-60334.723,-41602.131,-5586.106
-26505.937,-13338.269,-625.121,50150.557,23781.789,15098.010,-31105.426,-17948.183,492.580
-25356.660,-13543.134,-1951.211,43217.049,21438.366,13390.909,-25294.772,-13494.065,1593.518
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
-96066.194,-51740.528,-7847.283,160844.638,78739.866,49287.355,-92821.444,-48516.253,8119.843
