pressure_loss_supply_Pa,pressure_loss_return_Pa,pressure_loss_total_Pa
93705.686,98592.290,192297.976
78198.944,82717.635,160916.579
100399.328,104917.785,205317.113
97194.826,101413.101,198607.927
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
138790.748,143677.881,282468.628
107247.214,111906.443,219153.658
78536.021,82853.846,161389.867
96558.499,101527.037,198085.536
128273.577,133846.389,262119.966
72681.274,76610.517,149291.791
70044.352,74139.411,144183.763
54503.066,58341.297,112844.363
49181.026,52832.649,102013.675
46844.896,50032.625,96877.521
42663.127,45527.199,88190.327
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
91019.866,95128.939,186148.805
79271.095,83370.282,162641.377
65676.426,69665.760,135342.187
76385.268,80878.655,157263.924
96198.281,101161.366,197359.647
47160.330,50359.961,97520.292
54410.422,58053.599,112464.022
47519.336,51110.068,98629.404
43475.645,46909.897,90385.542
35442.239,38207.061,73649.300
32342.606,34818.243,67160.849
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
54109.262,57342.173,111451.435
46931.532,50129.974,97061.505
38469.550,41536.000,80005.550
49510.230,53177.790,102688.021
65677.862,69871.827,135549.689
34322.544,37039.378,71361.922
35869.676,38821.280,74690.956
29271.403,32060.904,61332.307
26499.041,29139.281,55638.322
23337.754,25535.809,48873.563
21197.729,23152.039,44349.767
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
49648.316,52746.988,102395.304
43511.799,46592.576,90104.374
33398.980,36246.721,69645.701
37066.451,40233.988,77300.439
44034.449,47492.342,91526.791
22776.819,24943.515,47720.334
21602.257,23832.930,45435.186
16319.549,18309.842,34629.391
15623.923,17560.814,33184.737
16009.388,17772.049,33781.437
15188.331,16791.714,31980.045
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
79751.957,83599.123,163351.080
59294.613,62781.369,122075.982
46876.973,50132.076,97009.049
53487.822,57110.184,110598.006
66069.213,70066.935,136136.148
42554.904,45501.663,88056.567
40680.476,43697.042,84377.518
33368.474,36210.050,69578.524
30328.551,33028.068,63356.619
28745.202,31135.482,59880.685
29736.850,32067.482,61804.332
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
60520.016,63886.169,124406.185
46583.639,49668.400,96252.039
39455.860,42430.562,81886.422
49498.891,52982.349,102481.240
62216.103,66101.416,128317.519
36647.250,39371.828,76019.078
37371.664,40259.717,77631.381
32777.578,35593.108,68370.686
30266.034,32963.504,63229.538
26234.366,28506.729,54741.095
27689.486,29929.988,57619.475
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
80840.271,84689.453,165529.724
62051.088,65597.338,127648.425
57489.095,61082.139,118571.234
78810.077,83148.559,161958.636
101094.969,105925.636,207020.604
49714.701,52897.673,102612.374
55079.473,58594.766,113674.239
53532.854,57154.801,110687.655
50050.658,53555.596,103606.254
36732.757,39459.348,76192.105
39503.007,42216.749,81719.756
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
103749.679,108039.538,211789.217
73111.228,76937.396,150048.625
57476.084,61066.071,118542.155
63313.691,67234.990,130548.681
70304.457,74415.047,144719.504
39242.190,42064.407,81306.598
36894.403,39761.221,76655.624
29622.372,32286.687,61909.059
27264.293,29810.334,57074.627
26243.988,28516.697,54760.684
28339.449,30608.952,58948.400
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
92572.528,96658.522,189231.050
67456.512,71143.945,138600.457
56534.636,60098.017,116632.653
67096.846,71127.708,138224.554
77317.239,81611.985,158929.223
41480.129,44385.629,85865.758
41174.785,44211.847,85386.632
35478.978,38415.953,73894.931
33242.100,36079.596,69321.696
29172.643,31582.393,60755.036
31916.712,34339.089,66255.801
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
460236.963,468260.474,928497.437
458492.648,466539.608,925032.256
478173.364,486517.943,964691.308
468487.709,477145.334,945633.043
479510.426,488280.053,967790.479
446211.024,453938.237,900149.262
468916.748,477021.487,945938.235
406417.444,414399.334,820816.778
357112.836,364694.271,721807.106
247319.547,253463.121,500782.668
260322.789,266354.410,526677.199
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
441912.506,449452.800,891365.305
415990.380,423360.568,839350.948
309455.943,316397.893,625853.836
351567.379,359095.696,710663.075
377866.301,385584.658,763450.959
190644.087,196269.405,386913.491
174658.966,180373.823,355032.790
140150.089,145642.493,285792.582
125594.506,130858.700,256453.206
109246.425,113792.304,223038.729
119145.888,123679.887,242825.775
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
384346.440,391236.275,775582.715
234603.913,240647.604,475251.517
170630.218,176313.298,346943.515
190606.041,196772.250,387378.291
211611.872,217997.904,429609.775
109393.921,113944.402,223338.323
98003.343,102555.912,200559.255
75956.031,80208.475,156164.506
67590.764,71624.321,139215.085
63663.960,67247.824,130911.783
68745.469,72312.718,141058.187
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
209697.711,215315.773,425013.484
146535.219,151648.396,298183.615
116484.385,121391.425,237875.810
141639.792,147168.511,288808.304
167056.535,172933.498,339990.034
86003.889,90112.956,176116.845
89598.806,93987.422,183586.228
86110.266,90616.617,176726.883
79535.176,83887.011,163422.187
61662.318,65192.764,126855.083
66976.213,70500.509,137476.723
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
114237.721,118700.872,232938.592
82000.342,86028.225,168028.567
66039.930,69869.197,135909.127
73261.979,77452.258,150714.237
84426.586,88884.627,173311.213
48274.817,51410.252,99685.069
43709.558,46835.080,90544.639
35454.998,38387.514,73842.512
33863.196,36726.386,70589.582
32259.039,34803.979,67063.018
33846.663,36347.073,70193.736
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
