NODE0,NODE1,NODE2,NODE3,NODE4,NODE5,NODE6,NODE7,NODE8
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
5.203,11.161,14.414,-16.841,2.187,20.304,-33.107,-11.793,8.472
22.058,43.764,53.603,-81.346,13.109,72.378,-129.123,-28.770,34.326
45.254,87.259,106.872,-165.429,25.280,144.236,-255.180,-56.239,67.947
75.170,143.695,175.434,-272.110,39.513,236.899,-415.407,-93.571,110.377
74.150,141.967,173.447,-269.057,39.176,234.337,-410.801,-92.455,109.236
20.582,40.987,50.156,-75.979,12.317,67.660,-120.940,-26.913,32.130
44.243,84.793,103.714,-160.558,24.499,139.790,-247.739,-54.596,65.855
73.932,141.398,172.543,-267.583,38.871,232.873,-408.544,-92.003,108.514
73.932,141.398,172.543,-267.583,38.871,232.873,-408.544,-92.003,108.514
20.084,40.063,49.029,-74.242,12.073,66.138,-118.264,-26.305,31.424
4.442,9.596,11.247,-14.023,2.054,15.718,-27.056,-8.753,6.775
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
4.876,10.238,11.970,-14.817,2.031,16.788,-28.657,-9.561,7.134
20.276,40.468,49.582,-75.094,12.229,66.950,-119.626,-26.599,31.814
43.801,84.065,102.913,-159.303,24.384,138.804,-245.937,-54.145,65.419
73.365,140.479,171.536,-266.017,38.729,231.636,-406.288,-91.424,107.982
72.522,139.637,170.612,-264.536,38.621,230.494,-404.030,-90.829,107.510
19.778,39.546,48.457,-73.370,11.982,65.430,-116.953,-25.984,31.111
43.101,82.794,101.369,-156.898,24.053,136.719,-242.304,-53.298,64.465
73.317,139.720,170.519,-264.495,38.421,230.154,-403.951,-90.942,107.256
72.483,138.886,169.604,-263.007,38.325,229.026,-401.758,-90.355,106.796
19.533,39.090,47.901,-72.501,11.858,64.679,-115.635,-25.688,30.763
4.296,9.383,11.018,-13.785,2.074,15.412,-26.577,-8.502,6.681
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
4.876,10.238,11.970,-14.817,2.031,16.788,-28.657,-9.561,7.134
20.276,40.468,49.582,-75.094,12.229,66.950,-119.626,-26.599,31.814
43.801,84.065,102.913,-159.303,24.384,138.804,-245.937,-54.145,65.419
73.365,140.479,171.536,-266.017,38.729,231.636,-406.288,-91.424,107.982
72.921,139.684,170.572,-264.516,38.521,230.332,-404.018,-90.886,107.391
19.778,39.546,48.457,-73.370,11.982,65.430,-116.953,-25.984,31.111
43.101,82.794,101.369,-156.898,24.053,136.719,-242.304,-53.298,64.465
72.483,138.886,169.604,-263.007,38.325,229.026,-401.758,-90.355,106.796
72.483,138.886,169.604,-263.007,38.325,229.026,-401.758,-90.355,106.796
19.533,39.090,47.901,-72.501,11.858,64.679,-115.635,-25.688,30.763
4.296,9.383,11.018,-13.785,2.074,15.412,-26.577,-8.502,6.681
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
4.866,10.227,11.970,-14.822,2.045,16.822,-28.693,-9.568,7.154
20.582,40.987,50.156,-75.979,12.317,67.660,-120.940,-26.913,32.130
44.153,84.703,103.688,-160.518,24.543,139.851,-247.758,-54.565,65.903
73.416,141.234,172.549,-267.567,39.013,233.114,-408.566,-91.896,108.703
72.462,140.280,171.595,-266.008,38.985,232.051,-406.387,-91.272,108.295
20.084,40.063,49.029,-74.242,12.073,66.138,-118.264,-26.305,31.424
43.143,83.407,102.191,-158.160,24.301,137.914,-244.175,-53.674,65.054
72.405,139.520,170.576,-264.484,38.679,230.571,-404.048,-90.789,107.570
72.405,139.520,170.576,-264.484,38.679,230.571,-404.048,-90.789,107.570
19.778,39.546,48.457,-73.370,11.982,65.430,-116.953,-25.984,31.111
4.442,9.596,11.247,-14.023,2.054,15.718,-27.056,-8.753,6.775
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
5.022,10.450,12.208,-15.070,2.023,17.142,-29.189,-9.837,7.252
20.310,40.930,50.201,-76.033,12.407,67.845,-121.029,-26.886,32.255
43.445,84.571,103.768,-160.558,24.757,140.226,-247.914,-54.464,66.169
73.345,141.870,173.527,-269.056,39.368,234.669,-410.873,-92.334,109.483
72.905,141.076,172.562,-267.529,39.177,233.359,-408.645,-91.793,108.889
19.818,40.010,49.077,-74.292,12.167,66.325,-118.381,-26.274,31.551
42.752,83.302,102.223,-158.183,24.428,138.137,-244.263,-53.610,65.216
72.852,140.318,171.545,-265.998,38.874,231.879,-406.314,-91.322,108.166
72.970,140.435,171.580,-266.050,38.817,231.801,-406.296,-91.362,108.105
19.571,39.551,48.516,-73.412,12.048,65.567,-117.060,-25.980,31.198
4.433,9.587,11.248,-14.036,2.069,15.753,-27.091,-8.759,6.796
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
6.859,12.950,16.364,-28.732,3.582,22.545,-32.793,-10.954,10.180
22.345,44.721,54.829,-83.203,13.423,74.096,-131.971,-29.389,35.148
45.882,88.472,108.431,-167.900,25.656,146.440,-258.902,-57.062,68.983
74.577,144.167,176.425,-273.591,40.015,238.709,-417.751,-93.904,111.353
75.624,144.504,176.414,-273.642,39.710,238.223,-417.701,-94.111,110.979
20.525,40.931,50.145,-75.988,12.344,67.711,-120.933,-26.901,32.166
44.153,84.703,103.688,-160.518,24.543,139.851,-247.758,-54.565,65.903
73.815,141.280,172.507,-267.534,38.924,232.947,-408.559,-91.958,108.579
73.932,141.398,172.543,-267.583,38.871,232.873,-408.544,-92.003,108.514
20.084,40.063,49.029,-74.242,12.073,66.138,-118.264,-26.305,31.424
4.433,9.587,11.248,-14.036,2.069,15.753,-27.091,-8.759,6.796
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
4.866,10.227,11.970,-14.822,2.045,16.822,-28.693,-9.568,7.154
20.525,40.931,50.145,-75.988,12.344,67.711,-120.933,-26.901,32.166
43.408,83.958,102.943,-159.327,24.509,139.025,-246.022,-54.077,65.584
72.852,140.318,171.545,-265.998,38.874,231.879,-406.314,-91.322,108.166
73.932,141.398,172.543,-267.583,38.871,232.873,-408.544,-92.003,108.514
20.084,40.063,49.029,-74.242,12.073,66.138,-118.264,-26.305,31.424
43.540,83.517,102.163,-158.133,24.179,137.696,-244.101,-53.753,64.892
73.485,140.599,171.574,-266.067,38.674,231.561,-406.274,-91.469,107.916
73.485,140.599,171.574,-266.067,38.674,231.561,-406.274,-91.469,107.916
19.835,39.604,48.468,-73.361,11.955,65.380,-116.942,-26.010,31.072
4.442,9.596,11.247,-14.023,2.054,15.718,-27.056,-8.753,6.775
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
4.866,10.227,11.970,-14.822,2.045,16.822,-28.693,-9.568,7.154
20.525,40.931,50.145,-75.988,12.344,67.711,-120.933,-26.901,32.166
43.847,84.685,103.743,-160.584,24.623,140.010,-247.817,-54.521,66.014
73.300,141.118,172.516,-267.515,39.070,233.191,-408.586,-91.857,108.763
73.416,141.234,172.549,-267.567,39.013,233.114,-408.566,-91.896,108.703
20.084,40.063,49.029,-74.242,12.073,66.138,-118.264,-26.305,31.424
43.452,83.430,102.141,-158.104,24.213,137.761,-244.116,-53.719,64.943
72.405,139.520,170.576,-264.484,38.679,230.571,-404.048,-90.789,107.570
72.405,139.520,170.576,-264.484,38.679,230.571,-404.048,-90.789,107.570
19.778,39.546,48.457,-73.370,11.982,65.430,-116.953,-25.984,31.111
4.442,9.596,11.247,-14.023,2.054,15.718,-27.056,-8.753,6.775
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
4.876,10.238,11.970,-14.817,2.031,16.788,-28.657,-9.561,7.134
20.276,40.468,49.582,-75.094,12.229,66.950,-119.626,-26.599,31.814
44.243,84.793,103.714,-160.558,24.499,139.790,-247.739,-54.596,65.855
73.932,141.398,172.543,-267.583,38.871,232.873,-408.544,-92.003,108.514
73.485,140.599,171.574,-266.067,38.674,231.561,-406.274,-91.469,107.916
20.289,40.057,48.968,-74.170,12.006,66.000,-118.167,-26.320,31.336
43.844,83.537,102.111,-158.117,24.092,137.545,-244.021,-53.777,64.787
73.036,139.800,170.606,-264.553,38.480,230.253,-404.008,-90.935,107.321
73.036,139.800,170.606,-264.553,38.480,230.253,-404.008,-90.935,107.321
20.041,39.599,48.409,-73.319,11.890,65.244,-116.835,-26.013,30.985
4.479,9.567,11.202,-13.966,2.029,15.623,-26.935,-8.726,6.727
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
4.723,10.019,11.735,-14.579,2.054,16.474,-28.168,-9.299,7.040
20.331,40.523,49.590,-75.090,12.198,66.895,-119.606,-26.615,31.774
43.891,84.154,102.938,-159.342,24.340,138.743,-245.919,-54.176,65.371
73.365,140.479,171.536,-266.017,38.729,231.636,-406.288,-91.424,107.982
72.921,139.684,170.572,-264.516,38.521,230.332,-404.018,-90.886,107.391
20.084,40.063,49.029,-74.242,12.073,66.138,-118.264,-26.305,31.424
43.540,83.517,102.163,-158.133,24.179,137.696,-244.101,-53.753,64.892
73.485,140.599,171.574,-266.067,38.674,231.561,-406.274,-91.469,107.916
73.485,140.599,171.574,-266.067,38.674,231.561,-406.274,-91.469,107.916
19.835,39.604,48.468,-73.361,11.955,65.380,-116.942,-26.010,31.072
4.442,9.596,11.247,-14.023,2.054,15.718,-27.056,-8.753,6.775
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
