NODE0,NODE1,NODE2,NODE3,NODE4,NODE5,NODE6,NODE7,NODE8
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
4900.389,3682.655,285.018,12142.379,-27007.719,-41750.539,51053.411,6256.651,-9562.245
15938.012,12813.628,3537.742,9481.141,-23699.368,-34846.647,29227.280,-897.759,-11554.029
29521.033,23729.582,5937.138,6535.935,-21819.754,-29717.847,8663.417,-8403.946,-14445.559
48351.323,39195.353,10565.874,8613.158,-29434.473,-38566.888,-400.682,-16343.597,-21980.069
52925.794,43841.551,15557.159,15401.315,-36511.667,-48902.681,2772.319,-18740.813,-26342.977
13530.255,10632.012,1989.030,5084.572,-16195.919,-23409.806,18190.787,-1434.413,-8386.519
26885.555,21338.963,4307.693,4490.852,-19076.677,-25830.425,7829.347,-7294.667,-12650.641
40629.549,31701.357,3599.217,262.163,-19988.305,-25064.665,-2978.298,-12411.916,-15749.102
39830.439,30934.237,2900.907,-578.502,-18869.182,-23441.967,-3620.766,-12081.323,-15073.845
12466.228,9626.035,1114.884,2377.549,-11453.029,-16109.692,10518.094,-2043.393,-6496.676
4184.122,3205.656,463.937,3361.202,-8788.519,-13223.289,13803.453,801.230,-3807.792
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
4483.895,3442.077,563.172,8191.190,-18246.828,-28070.986,32933.807,3549.504,-6845.832
14337.004,11439.493,2817.481,6552.560,-17931.533,-26027.998,19784.568,-1684.612,-9286.963
27769.323,22194.972,5072.015,4814.180,-18563.890,-24865.161,4742.358,-8277.580,-12886.216
46267.848,37313.417,9300.109,6598.386,-26119.449,-33667.022,-3553.169,-15890.386,-20249.734
49962.699,41011.743,13160.696,11627.187,-31411.917,-41345.097,-1554.263,-17847.066,-23603.983
12711.526,9872.045,1375.906,2951.416,-12305.232,-17414.866,11695.384,-2013.421,-6872.758
25478.530,19983.560,3055.896,2264.220,-15700.665,-20741.554,3833.489,-7143.078,-11030.398
39510.977,30612.518,2537.630,-1183.114,-17840.205,-21868.987,-5033.084,-12116.250,-14619.486
39201.005,30301.387,2199.375,-1606.947,-17264.526,-21016.248,-5507.060,-12005.627,-14301.361
12114.477,9272.105,752.708,1236.554,-9370.867,-12888.925,6959.231,-2381.882,-5693.400
4086.779,3107.399,349.274,2281.984,-6796.017,-10094.042,9912.463,282.958,-3130.796
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
4485.260,3455.900,576.025,5215.679,-12456.547,-18956.399,20968.094,1758.505,-5046.516
13149.497,10249.123,1562.935,3204.555,-12740.075,-18032.470,11907.355,-2157.835,-7143.085
24801.277,19248.979,2079.090,699.991,-13647.288,-17621.887,1489.837,-7018.746,-10031.253
40231.957,31302.549,3158.146,-448.094,-18846.975,-23328.863,-4436.883,-12407.098,-15224.739
40630.000,31736.106,3758.713,513.696,-20270.348,-25507.481,-2590.814,-12399.759,-15870.112
11827.401,8983.682,410.352,666.079,-8641.024,-11781.752,6179.068,-2315.974,-5327.832
23325.779,17851.021,831.793,-762.375,-11857.831,-15053.057,864.042,-6326.434,-8872.938
36735.041,27861.482,-313.930,-4126.537,-14412.678,-16990.706,-5829.522,-10616.081,-12307.068
36534.541,27658.758,-546.456,-4383.996,-14029.513,-16424.198,-6164.211,-10548.411,-12096.514
11506.074,8680.172,130.299,-65.430,-7234.879,-9621.076,3866.288,-2502.310,-4759.138
3958.153,2977.395,197.173,1275.321,-4948.604,-7197.404,6381.347,-162.354,-2481.027
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
4446.043,3416.207,524.748,4111.461,-10366.849,-15669.139,16752.899,1156.101,-4371.473
13014.832,10113.723,1409.662,2587.527,-11591.227,-16245.707,9828.546,-2392.691,-6724.664
25251.285,19672.089,2416.817,911.744,-13647.960,-17542.543,553.725,-7400.248,-10214.910
42202.014,33241.719,5057.014,1369.753,-20382.491,-25362.377,-5756.220,-13769.798,-16599.615
45101.358,36145.701,8147.062,5115.344,-24430.057,-31212.033,-4339.146,-15323.684,-19204.546
12157.971,9315.638,762.252,1220.127,-9341.996,-12836.163,6835.722,-2416.761,-5696.790
24383.223,18884.479,1873.650,368.243,-12980.617,-16638.775,760.837,-6959.188,-9691.853
38477.066,29575.059,1404.070,-2559.360,-15981.843,-19123.642,-6488.200,-11727.160,-13575.990
38289.317,29386.178,1196.249,-2803.316,-15646.039,-18627.716,-6751.152,-11656.545,-13386.976
11752.569,8907.369,340.180,242.346,-7660.094,-10253.336,4238.124,-2576.181,-4990.976
3986.845,3006.129,231.309,1471.437,-5307.531,-7759.676,7060.012,-79.188,-2609.337
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
4530.320,3487.592,592.019,5747.909,-13494.438,-20584.511,23050.832,2053.436,-5383.160
13963.096,11043.244,2352.431,4637.686,-14590.767,-20827.587,13834.422,-2340.811,-8071.715
26966.173,21389.899,4215.144,3193.818,-16156.261,-21196.197,1647.381,-8274.662,-11785.295
44470.798,35479.580,7325.232,3861.432,-22846.588,-28814.966,-5923.511,-15147.666,-18404.311
46437.755,37483.295,9525.682,6736.277,-26021.606,-33469.860,-4243.939,-16125.212,-20322.391
12219.754,9377.467,831.384,1404.647,-9662.268,-13330.612,7359.055,-2374.401,-5825.027
24316.087,18817.348,1807.117,341.542,-13038.594,-16742.742,1049.795,-6872.878,-9677.676
38245.466,29342.363,1159.029,-2769.692,-15828.802,-18930.298,-6252.480,-11548.082,-13417.502
38342.350,29439.250,1256.516,-2715.836,-15796.789,-18857.489,-6555.724,-11656.226,-13456.052
11872.970,9028.516,439.831,438.068,-7999.228,-10767.463,4701.730,-2568.837,-5145.587
4002.768,3022.476,250.593,1587.745,-5520.272,-8093.081,7463.947,-29.213,-2684.963
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
8683.643,7502.293,4246.737,44462.375,-81362.999,-126875.477,151571.187,19249.405,-27477.163
25835.189,22753.795,13731.029,48563.601,-85311.524,-130395.426,130505.897,8681.332,-34363.893
55917.303,50164.205,32817.315,60798.298,-91846.490,-135885.845,87498.870,-12115.107,-47348.549
104951.302,95787.914,67649.562,97920.990,-126987.708,-182672.645,61566.815,-40981.225,-77235.004
120447.828,111365.015,83527.012,123131.784,-151658.282,-218860.869,72938.992,-48926.658,-91964.823
22788.921,19930.907,11632.819,40155.767,-71219.767,-108718.556,107777.894,6702.125,-29050.110
54625.992,49043.120,32256.529,60065.331,-90417.076,-133860.343,86565.470,-11750.261,-46528.762
88680.916,79621.117,51798.261,71512.335,-98935.836,-140907.754,43679.775,-34046.692,-61402.123
88103.214,79076.882,51293.358,66396.876,-89393.791,-125834.394,25520.301,-36634.697,-58527.750
21675.904,18783.424,10383.718,33546.808,-60505.979,-92034.931,88942.035,4547.541,-25338.519
7412.969,6411.953,3699.838,29124.071,-52620.626,-81946.131,95304.562,11198.414,-18585.050
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
7666.413,6673.345,3960.152,37008.320,-66826.278,-104221.250,123314.004,15305.126,-22879.831
22835.158,19977.145,11679.082,40194.137,-71218.857,-108711.195,107659.670,6655.856,-29070.995
48431.207,42822.962,25898.355,47923.682,-76556.564,-113007.096,73872.595,-9866.812,-39518.329
81916.750,72890.359,45106.217,63609.075,-93244.648,-133185.273,48517.904,-29138.349,-56472.036
82723.560,73696.094,45980.196,68496.883,-101070.554,-145774.733,62431.043,-27354.163,-59128.326
20107.583,17235.242,8861.272,29331.440,-55215.334,-83646.585,82035.080,4323.160,-23031.857
46694.599,41158.468,24437.933,36369.703,-55677.031,-80088.880,34908.714,-15087.408,-32716.099
70071.752,61128.924,33531.604,36161.997,-54413.305,-73685.658,-2567.763,-30234.438,-39993.113
69131.411,60187.496,32580.481,35261.297,-51903.329,-69948.189,-5832.122,-30405.393,-39071.652
16552.165,13697.722,5315.431,14326.942,-29643.605,-44138.607,38155.788,-333.587,-13932.250
4063.809,3074.601,346.827,11016.162,-23735.602,-36765.141,44900.593,5508.499,-8409.748
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
7725.246,6685.362,3838.094,32025.664,-58084.985,-90468.945,105845.041,12699.998,-20265.476
21136.512,18202.962,9639.585,31220.033,-57421.331,-87246.326,84340.917,4249.207,-24121.558
50363.961,44746.137,27806.769,38045.576,-54110.126,-76917.818,23158.023,-19094.847,-33997.675
78865.385,69839.001,42005.815,49095.790,-68537.524,-94439.337,5529.864,-34178.250,-48180.745
79073.816,70080.783,42378.887,54196.506,-78142.139,-109763.838,24386.608,-31294.026,-50916.597
17488.525,14614.706,6186.241,17155.411,-33954.645,-50781.693,44815.690,126.721,-15650.956
41332.970,35794.935,19014.525,25847.487,-40920.974,-57813.917,17513.164,-14697.382,-26070.808
59429.567,50483.247,22773.919,22844.035,-40818.764,-54329.487,-5070.197,-24268.762,-31043.558
55125.982,46177.371,18403.642,17347.889,-35792.894,-47219.396,-4997.209,-21593.687,-27451.698
14574.722,11718.113,3273.098,7742.691,-19509.501,-28481.813,22154.581,-1541.837,-9930.052
4323.401,3333.687,585.551,6929.621,-15602.823,-23938.960,27586.623,2781.700,-5998.801
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
7666.850,6613.505,3744.834,29460.111,-53543.660,-83329.063,96857.677,11395.298,-18865.551
23635.611,20702.040,12135.126,30856.813,-53107.962,-79866.857,69280.642,324.911,-23960.324
52290.000,46645.122,29616.999,38934.553,-53264.146,-75182.105,16899.211,-21242.830,-34696.803
