pressure_loss_supply_Pa,pressure_loss_return_Pa,pressure_loss_total_Pa
178795.875,186472.695,365268.569
123599.671,131913.539,255513.210
109222.479,117278.311,226500.790
109569.553,115112.071,224681.624
100370.054,104777.792,205147.846
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
142183.669,147199.758,289383.427
115488.970,121160.807,236649.777
95130.750,101611.583,196742.333
122985.251,131259.692,254244.943
151172.332,159861.882,311034.214
82036.328,87087.893,169124.221
87409.185,93710.203,181119.388
85537.787,93043.080,178580.866
80678.428,88057.570,168735.998
56824.012,61257.296,118081.309
46255.762,49484.625,95740.387
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
94442.289,98782.786,193225.075
87825.251,93025.531,180850.782
82263.943,88464.563,170728.507
104121.132,112028.916,216150.048
121861.062,130100.651,251961.714
57124.125,61573.871,118697.996
72301.897,78244.484,150546.381
78666.264,85975.537,164641.801
74905.117,82098.972,157004.089
45604.176,49691.366,95295.542
36041.995,38932.370,74974.365
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
57802.458,61381.589,119184.047
56949.833,61419.696,118369.529
57812.868,63354.956,121167.823
80672.778,88053.509,168726.287
95185.728,102915.644,198101.371
44700.063,48758.484,93458.547
55409.829,60852.376,116262.205
62430.425,69238.256,131668.681
59798.220,66500.740,126298.960
33919.542,37548.570,71468.113
24999.019,27435.119,52434.137
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
53385.868,56848.298,110234.166
53489.796,57858.045,111347.841
53022.621,58399.234,111421.855
69574.501,76633.941,146208.442
76109.685,83369.764,159479.449
33466.372,37075.724,70542.095
42191.418,47120.659,89312.077
50505.917,56815.547,107321.464
49794.582,56062.476,105857.057
26776.914,30059.103,56836.017
19025.052,21155.575,40180.627
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
82390.040,86395.193,168785.233
67047.992,71363.418,138411.410
59438.689,64290.481,123729.170
72605.934,78631.353,151237.287
84069.371,90347.963,174417.334
49691.937,53460.804,103152.741
52971.305,57561.440,110532.745
53312.611,58695.376,112007.987
50331.404,55597.330,105928.735
35827.454,39106.760,74934.213
32141.405,34711.792,66853.197
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
62723.367,66228.765,128952.132
53689.817,57575.442,111265.259
51432.878,55974.355,107407.233
67730.692,73560.124,141290.815
79386.337,85508.347,164894.684
43682.083,47244.572,90926.655
49360.222,53815.516,103175.738
52246.820,57570.910,109817.730
49900.926,55138.479,105039.405
33256.520,36426.921,69683.441
30101.821,32590.530,62692.351
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
82858.272,86787.441,169645.713
69135.760,73421.616,142557.376
67964.137,72983.076,140947.213
93060.744,99481.482,192542.226
112794.788,119578.551,232373.338
56708.602,60665.698,117374.301
65642.504,70582.734,136225.238
70435.561,76312.552,146748.113
67275.417,73065.270,140340.687
43769.868,47333.920,91103.788
41811.833,44723.918,86535.751
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
105690.919,110012.245,215703.164
80138.821,84662.484,164801.305
68267.062,73294.519,141561.581
80163.158,86310.316,166473.474
86863.488,93156.622,180020.110
46261.870,49906.886,96168.756
49075.653,53521.908,102597.561
49505.152,54729.106,104234.258
47267.548,52403.948,99671.496
33269.079,36439.941,69709.021
30743.068,33257.328,64000.396
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
94550.950,98691.962,193242.913
74510.920,78916.648,153427.569
67193.536,72193.264,139386.800
83196.897,89414.017,172610.914
92648.776,99063.296,191712.073
48483.045,52198.875,100681.920
52986.340,57563.986,110550.326
54718.271,60130.386,114848.657
52612.956,57950.328,110563.285
36250.390,39546.006,75796.397
34303.398,36956.670,71260.068
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
546816.616,555040.776,1101857.392
509316.874,517867.820,1027184.694
490702.455,499877.796,990580.251
571840.332,582452.044,1154292.376
610179.023,621028.894,1231207.917
464629.765,472658.215,937287.980
451131.118,459870.308,911001.426
379639.612,388873.003,768512.615
330543.479,339408.344,669951.823
255727.352,262207.299,517934.650
263678.342,269498.037,533176.379
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
454733.071,462054.988,916788.059
403017.536,410535.776,813553.312
301827.059,309540.535,611367.594
327610.022,336443.997,664054.018
354814.348,363840.487,718654.835
197997.534,204035.576,402033.110
178890.585,185616.007,364506.591
149327.469,156639.845,305967.314
135994.305,143127.164,279121.469
115966.899,121077.198,237044.097
120852.355,125362.926,246215.281
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
369398.628,375953.122,745351.750
242930.104,249345.784,492275.888
173527.977,180229.074,353757.051
192737.355,200552.832,393290.187
212496.868,220492.846,432989.714
116158.445,121278.245,237436.691
107177.656,112975.927,220153.582
92274.860,98679.388,190954.248
84519.357,90752.139,175271.497
70526.363,74818.046,145344.409
70730.110,74392.978,145123.089
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
212274.896,217757.076,430031.972
153652.411,159275.762,312928.172
123152.313,129229.109,252381.422
149194.513,156525.562,305720.075
172107.724,179705.705,351813.428
92834.363,97581.307,190415.670
98402.713,104055.616,202458.330
100012.291,106565.957,206578.248
94091.889,100529.079,194620.968
68537.186,72783.593,141320.779
68976.865,72602.043,141578.909
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
116139.202,120610.275,236749.478
88989.702,93684.644,182674.346
76705.577,81935.105,158640.682
89649.712,96013.294,185663.007
100104.762,106674.417,206779.179
55234.452,59145.271,114379.723
55725.627,60381.575,116107.202
55169.520,60606.667,115776.187
53573.283,58953.499,112526.782
39276.406,42680.619,81957.024
36181.860,38899.655,75081.515
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
