pressure_loss_supply_Pa,pressure_loss_return_Pa,pressure_loss_total_Pa
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
109285.698,119456.439,228742.137
72928.076,80928.636,153856.712
44542.132,50499.409,95041.541
35618.773,40596.952,76215.724
44550.659,50019.479,94570.138
58758.208,65473.393,124231.602
41555.094,46907.950,88463.044
27009.997,31089.179,58099.176
25539.277,29462.112,55001.389
45468.955,51166.129,96635.084
57076.618,63648.049,120724.667
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
2111.472,1446.355,3557.827
11738.298,12141.178,23879.476
26441.169,27331.444,53772.614
44338.977,45709.174,90048.151
62264.541,64092.496,126357.037
1210366.868,1245104.182,2455471.050
1211119.286,1246321.747,2457441.033
1303689.944,1339253.363,2642943.307
1254239.600,1290461.601,2544701.201
1133972.026,1169975.415,2303947.441
1240196.846,1273933.138,2514129.985
1134975.307,1167898.990,2302874.297
384106.181,406774.941,790881.122
290447.830,310390.441,600838.271
699451.575,725625.666,1425077.241
807220.732,833302.400,1640523.132
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
1320932.178,1353990.969,2674923.147
1330344.806,1363944.292,2694289.098
603400.661,629308.874,1232709.535
384202.682,407016.295,791218.977
457178.306,482537.304,939715.610
569495.843,593981.333,1163477.176
233826.920,251823.221,485650.141
108654.700,120277.037,228931.736
91971.460,102595.864,194567.324
162562.851,176160.914,338723.765
171524.273,184774.253,356298.526
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
1188583.031,1218713.010,2407296.041
486240.357,509027.605,995267.962
187895.400,203249.548,391144.947
116080.829,128008.587,244089.416
127150.825,139253.517,266404.341
174387.693,188683.953,363071.646
97272.829,107554.847,204827.675
56953.344,64444.790,121398.134
49446.585,56176.095,105622.680
94922.061,104850.317,199772.379
119383.046,129798.695,249181.741
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
849460.570,875484.255,1724944.825
379061.181,399023.826,778085.007
159710.508,173111.513,332822.022
101613.616,112860.065,214473.681
103053.321,113948.635,217001.956
141832.326,154170.076,296002.402
86867.788,96474.392,183342.180
53471.518,60332.428,113803.946
47592.091,53810.780,101402.871
78272.355,86790.053,165062.408
93793.081,102742.562,196535.643
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
485112.027,505878.469,990990.496
280626.388,297873.310,578499.698
133032.157,145297.312,278329.469
82435.832,92169.938,174605.770
84763.692,94366.929,179130.621
120747.624,131877.216,252624.840
76787.134,85647.126,162434.260
48896.630,55277.125,104173.755
44664.962,50497.574,95162.536
80606.544,88941.156,169547.700
100874.225,109833.327,210707.552
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
1537949.576,1571687.093,3109636.669
1557696.909,1591396.497,3149093.406
594342.652,618500.220,1212842.873
350151.687,370543.593,720695.280
405847.107,428174.435,834021.541
545358.145,567988.355,1113346.500
289707.175,307400.189,597107.363
142647.921,154803.117,297451.038
113318.598,123847.371,237165.970
180138.059,193529.456,373667.514
176700.017,189446.906,366146.922
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
1111058.111,1139801.594,2250859.705
447277.020,468742.991,916020.011
176864.172,191179.304,368043.476
105487.052,116984.108,222471.160
111209.259,122700.199,233909.458
151759.613,164734.328,316493.941
91087.073,101139.862,192226.935
54354.865,61385.668,115740.533
47402.150,53719.464,101121.615
77235.247,85881.748,163116.996
91346.024,100340.143,191686.167
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
275459.725,291842.463,567302.188
164175.976,177566.696,341742.672
89832.021,99542.734,189374.755
60349.849,68104.880,128454.729
66562.484,74543.651,141106.135
96285.464,106375.412,202660.876
59717.331,67187.126,126904.458
41772.596,47895.610,89668.206
36665.698,42036.496,78702.194
64140.643,71720.315,135860.958
77659.255,85654.868,163314.122
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
129669.544,140751.987,270421.531
86097.989,95279.183,181377.172
53377.209,60160.947,113538.157
36183.029,41485.888,77668.916
40426.700,45995.366,86422.066
55400.902,62269.063,117669.965
42454.890,48232.991,90687.881
26077.726,30168.091,56245.816
22799.718,26495.945,49295.663
39215.093,44636.990,83852.083
49400.917,55631.741,105032.658
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
198422.946,212737.254,411160.199
125932.173,137612.011,263544.184
74520.083,83054.626,157574.710
55016.290,61975.648,116991.938
58828.849,65948.813,124777.663
82128.023,91214.599,173342.622
54668.646,61549.750,116218.396
40800.616,46869.920,87670.537
39385.117,44966.652,84351.769
63789.563,71107.398,134896.961
77175.607,84900.900,162076.507
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
607.374,709.931,1317.306
123.582,132.602,256.184
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
692.798,807.406,1500.203
1458329.503,1493239.803,2951569.307
1485328.645,1520478.893,3005807.537
1584884.614,1619953.263,3204837.877
1515139.044,1550344.047,3065483.091
1434687.184,1470178.639,2904865.823
1506115.052,1539464.351,3045579.403
1025866.711,1055149.660,2081016.371
407817.274,428760.499,836577.773
306367.119,324689.569,631056.688
515724.548,537393.849,1053118.396
507910.715,528590.471,1036501.186
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
635825.798,659213.723,1295039.521
343351.180,362099.704,705450.884
172799.145,186357.990,359157.134
121470.432,133089.238,254559.671
127039.169,139294.322,266333.491
155978.193,168344.840,324323.033
101647.612,111665.349,213312.960
65391.933,72661.670,138053.602
57153.162,63539.976,120693.138
80596.508,88496.993,169093.501
84476.807,92232.632,176709.439
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
128772.202,139439.496,268211.698
90532.378,99528.701,190061.080
59431.724,66260.073,125691.797
42082.230,47727.443,89809.674
41667.823,47533.232,89201.055
57219.371,63669.220,120888.591
42318.187,47569.383,89887.570
21260.452,24470.378,45730.830
14822.354,17321.270,32143.624
42405.318,47175.148,89580.466
47061.167,52024.622,99085.789
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
73473.490,80656.905,154130.394
54935.689,60823.011,115758.700
29226.952,32990.253,62217.205
12313.203,14483.492,26796.695
21618.836,24865.605,46484.441
38770.092,43137.076,81907.167
15478.292,17909.630,33387.923
3240.653,3869.556,7110.209
3488.165,4067.707,7555.872
12053.859,14027.113,26080.972
15745.131,18130.777,33875.908
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
60162.144,65849.118,126011.262
39340.491,43742.141,83082.631
8836.796,10457.778,19294.574
4205.860,4993.625,9199.486
6835.333,7972.011,14807.344
17344.755,19901.146,37245.900
5601.046,6717.159,12318.205
4175.258,4924.906,9100.164
5308.740,6251.543,11560.283
5902.109,7075.664,12977.773
9760.389,11448.385,21208.774
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
68403.619,74404.344,142807.963
43433.800,48122.601,91556.401
14802.651,17128.354,31931.004
7374.403,8756.919,16131.322
13573.674,15930.587,29504.261
32788.489,36710.715,69499.204
12433.889,14501.733,26935.622
3352.693,4085.604,7438.296
3233.034,3877.436,7110.470
14096.622,16305.035,30401.657
19473.191,22230.367,41703.558
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
77019.903,83448.303,160468.206
47210.768,52137.928,99348.696
15006.518,17387.063,32393.581
6450.622,7565.783,14016.405
10336.602,12219.601,22556.203
23858.476,27047.044,50905.520
9889.952,11656.126,21546.078
3249.934,3889.017,7138.951
3240.367,3899.286,7139.653
13401.241,15531.273,28932.514
19345.428,22092.975,41438.403
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
120772.254,128885.666,249657.921
71022.469,77287.669,148310.138
24368.193,27695.399,52063.592
9704.033,11490.863,21194.896
17186.167,19961.485,37147.651
31624.926,35461.809,67086.735
13691.625,15890.023,29581.648
3343.260,4067.670,7410.930
3241.823,3883.649,7125.471
14887.979,17184.039,32072.018
21728.041,24698.772,46426.814
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
111946.286,119786.498,231732.784
76720.900,83265.041,159985.942
29840.493,33655.811,63496.304
15161.661,17715.732,32877.393
19352.513,22345.254,41697.767
34150.115,38180.534,72330.649
16856.317,19435.508,36291.825
5394.362,6334.928,11729.289
5147.268,6046.931,11194.199
27785.695,31312.976,59098.671
37456.109,41669.597,79125.706
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
219497.646,231300.535,450798.182
150306.656,160059.191,310365.847
80328.762,87290.210,167618.972
48766.498,54233.998,103000.496
58909.650,65026.459,123936.109
80564.863,87291.878,167856.741
43808.815,48677.356,92486.171
12896.423,15145.431,28041.854
9709.861,11497.637,21207.498
42933.567,47585.932,90519.500
50043.436,55068.121,105111.558
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
1922717.044,1953973.092,3876690.136
1229656.919,1257462.055,2487118.974
601385.390,622973.932,1224359.322
439616.282,459831.506,899447.788
446353.208,467449.378,913802.586
471898.213,491340.198,963238.411
278921.399,294494.982,573416.381
167471.395,179593.739,347065.134
155333.200,166572.214,321905.414
237016.941,250752.449,487769.389
259899.093,273627.306,533526.400
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
1634167.122,1664349.873,3298516.995
953100.276,979054.869,1932155.145
471326.947,491670.825,962997.771
325847.068,344185.739,670032.807
330080.094,349071.352,679151.445
377062.672,395099.049,772161.721
242457.119,257657.696,500114.814
159183.096,171308.538,330491.634
144812.675,156450.390,301263.065
241156.621,255324.212,496480.833
276759.270,291368.513,568127.783
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
1752780.927,1785182.573,3537963.500
1273239.028,1302570.540,2575809.569
477582.586,498269.574,975852.160
295957.692,313584.775,609542.467
292324.506,310439.946,602764.452
342260.351,359919.553,702179.904
210759.715,225118.053,435877.768
126897.361,137792.618,264689.979
109806.226,119742.501,229548.727
165569.871,177742.296,343312.167
182005.053,194199.571,376204.624
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
1500856.420,1531315.605,3032172.025
700841.796,724910.812,1425752.608
307875.674,325257.703,633133.377
194232.212,208883.124,403115.336
202759.504,218394.085,421153.589
271820.395,288053.727,559874.122
175965.914,189589.532,365555.446
113964.724,124601.703,238566.427
109367.385,119603.279,228970.665
187837.487,200938.582,388776.068
224873.681,238584.733,463458.414
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
863062.542,888349.711,1751412.253
506389.715,527741.197,1034130.912
264101.443,280511.386,544612.829
177795.466,192066.014,369861.481
174770.927,189472.964,364243.891
222205.558,236916.948,459122.506
147752.325,160043.082,307795.407
99958.199,109822.023,209780.222
86319.101,95224.620,181543.721
134755.359,145764.769,280520.128
147501.081,158562.586,306063.667
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
1712226.816,1746258.024,3458484.840
1789777.588,1823669.246,3613446.834
1174960.840,1203641.473,2378602.313
736207.223,761282.967,1497490.190
800984.548,827701.700,1628686.248
892789.061,918397.334,1811186.395
463334.977,483722.856,947057.833
230264.304,244999.890,475264.194
182711.385,195653.024,378364.409
269911.513,285155.549,555067.062
270996.256,285757.750,556754.006
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
1357741.163,1386922.433,2744663.597
634399.277,657449.141,1291848.418
286053.690,302513.221,588566.911
190777.479,204919.394,395696.872
190199.379,204842.920,395042.299
227063.069,241591.449,468654.519
149061.981,160892.564,309954.545
93958.969,102819.704,196778.672
81411.727,89391.143,170802.870
113953.756,123713.619,237667.375
120419.235,130040.725,250459.960
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
532919.201,553872.175,1086791.376
282082.993,298490.146,580573.139
148024.042,159736.502,307760.543
102466.739,112361.285,214828.024
101121.733,111363.370,212485.104
127629.347,138187.689,265817.036
92560.572,101290.898,193851.470
62741.584,69114.209,131855.793
48316.157,53748.678,102064.835
71974.417,79143.106,151117.523
73053.131,80018.445,153071.576
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
372043.124,390102.206,762145.330
211919.686,226288.292,438207.978
116632.664,126988.452,243621.116
79039.782,87671.800,166711.582
74598.931,83370.512,157969.442
93539.342,102554.745,196094.087
67180.042,74570.445,141750.487
46529.078,52001.258,98530.337
41486.288,46438.161,87924.449
58628.167,65110.960,123739.127
66032.158,72714.304,138746.462
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
453089.888,472771.318,925861.206
291725.005,308565.918,600290.923
170297.802,183509.924,353807.726
121965.896,133733.850,255699.746
121710.489,133938.812,255649.301
180159.739,193495.759,373655.498
122843.205,134140.445,256983.650
81731.535,90629.314,172360.848
77000.458,85439.861,162440.319
128575.849,139307.703,267883.551
149840.775,160946.178,310786.953
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
