PIPE0,PIPE1,PIPE2,PIPE3,PIPE4,PIPE5,PIPE6,PIPE7,PIPE8,PIPE9,PIPE10,PIPE11,PIPE12,PIPE13,PIPE14,PIPE15,PIPE16
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
NaN,NaN,0.000,NaN,NaN,0.000,NaN,0.000,0.000,NaN,0.000,NaN,NaN,0.000,NaN,0.000,0.000
NaN,NaN,0.000,NaN,NaN,0.000,NaN,0.000,0.000,NaN,0.000,NaN,NaN,0.000,NaN,0.000,0.000
NaN,NaN,0.000,NaN,NaN,0.000,NaN,0.000,0.000,NaN,0.000,NaN,NaN,0.000,NaN,0.000,0.000
NaN,NaN,0.000,NaN,NaN,0.000,NaN,0.000,0.000,NaN,0.000,NaN,NaN,0.000,NaN,0.000,0.000
NaN,NaN,0.000,NaN,NaN,0.000,NaN,0.000,0.000,NaN,0.000,NaN,NaN,0.000,NaN,0.000,0.000
NaN,NaN,0.000,NaN,NaN,0.000,NaN,0.000,0.000,NaN,0.000,NaN,NaN,0.000,NaN,0.000,0.000
NaN,NaN,0.000,NaN,NaN,0.000,NaN,0.000,0.000,NaN,0.000,NaN,NaN,0.000,NaN,0.000,0.000
1.033,2.002,0.000,0.806,2.007,0.404,1.020,0.404,0.319,0.725,0.943,0.805,0.594,0.936,0.618,0.324,0.536
1.004,1.947,0.000,0.783,1.951,0.393,0.992,0.393,0.310,0.706,0.917,0.783,0.578,0.910,0.601,0.315,0.521
0.957,1.856,0.000,0.747,1.861,0.374,0.946,0.375,0.296,0.673,0.874,0.746,0.551,0.867,0.573,0.301,0.497
0.930,1.804,0.000,0.726,1.808,0.364,0.919,0.364,0.287,0.654,0.850,0.725,0.535,0.843,0.557,0.292,0.483
0.928,1.799,0.000,0.724,1.804,0.363,0.917,0.363,0.287,0.652,0.848,0.723,0.534,0.841,0.555,0.291,0.482
0.926,1.796,0.000,0.723,1.800,0.362,0.915,0.363,0.286,0.651,0.846,0.722,0.533,0.839,0.555,0.291,0.481
0.894,1.733,0.000,0.698,1.737,0.350,0.883,0.350,0.276,0.628,0.817,0.697,0.515,0.810,0.536,0.281,0.464
0.851,1.650,0.000,0.664,1.654,0.333,0.841,0.333,0.263,0.599,0.777,0.663,0.490,0.771,0.511,0.267,0.441
0.834,1.619,0.000,0.652,1.623,0.326,0.825,0.327,0.258,0.587,0.763,0.651,0.481,0.757,0.501,0.262,0.433
0.864,1.678,0.000,0.675,1.682,0.338,0.855,0.339,0.267,0.609,0.790,0.674,0.498,0.784,0.519,0.271,0.449
0.864,1.677,0.000,0.675,1.681,0.338,0.855,0.339,0.267,0.608,0.790,0.674,0.498,0.784,0.519,0.271,0.449
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
NaN,NaN,0.000,NaN,NaN,0.000,NaN,0.000,0.000,NaN,0.000,NaN,NaN,0.000,NaN,0.000,0.000
NaN,NaN,0.000,NaN,NaN,0.000,NaN,0.000,0.000,NaN,0.000,NaN,NaN,0.000,NaN,0.000,0.000
NaN,NaN,0.000,NaN,NaN,0.000,NaN,0.000,0.000,NaN,0.000,NaN,NaN,0.000,NaN,0.000,0.000
NaN,NaN,0.000,NaN,NaN,0.000,NaN,0.000,0.000,NaN,0.000,NaN,NaN,0.000,NaN,0.000,0.000
NaN,NaN,0.000,NaN,NaN,0.000,NaN,0.000,0.000,NaN,0.000,NaN,NaN,0.000,NaN,0.000,0.000
NaN,NaN,0.000,NaN,NaN,0.000,NaN,0.000,0.000,NaN,0.000,NaN,NaN,0.000,NaN,0.000,0.000
NaN,NaN,0.000,NaN,NaN,0.000,NaN,0.000,0.000,NaN,0.000,NaN,NaN,0.000,NaN,0.000,0.000
NaN,NaN,0.000,NaN,NaN,0.000,NaN,0.000,0.000,NaN,0.000,NaN,NaN,0.000,NaN,0.000,0.000
0.918,1.782,0.000,0.717,1.786,0.359,0.908,0.360,0.284,0.646,0.839,0.716,0.529,0.832,0.551,0.288,0.477
0.893,1.732,0.000,0.697,1.736,0.349,0.883,0.350,0.276,0.628,0.816,0.696,0.514,0.809,0.536,0.280,0.463
0.855,1.659,0.000,0.668,1.663,0.335,0.846,0.335,0.264,0.602,0.782,0.667,0.493,0.775,0.514,0.268,0.444
0.839,1.629,0.000,0.656,1.633,0.328,0.830,0.329,0.260,0.591,0.767,0.655,0.484,0.761,0.504,0.264,0.436
0.850,1.650,0.000,0.664,1.654,0.333,0.841,0.333,0.263,0.598,0.777,0.663,0.490,0.771,0.510,0.267,0.441
0.857,1.663,0.000,0.669,1.667,0.335,0.848,0.336,0.265,0.603,0.783,0.669,0.494,0.777,0.515,0.269,0.445
0.833,1.616,0.000,0.651,1.620,0.326,0.824,0.326,0.257,0.586,0.761,0.650,0.480,0.755,0.500,0.261,0.432
0.795,1.545,0.000,0.622,1.549,0.312,0.787,0.312,0.246,0.561,0.728,0.621,0.459,0.722,0.478,0.250,0.413
0.785,1.526,0.000,0.614,1.529,0.308,0.778,0.308,0.243,0.554,0.719,0.613,0.453,0.713,0.472,0.247,0.408
0.819,1.590,0.000,0.640,1.594,0.321,0.811,0.321,0.253,0.577,0.749,0.639,0.472,0.743,0.492,0.257,0.425
0.822,1.598,0.000,0.643,1.602,0.322,0.814,0.323,0.255,0.580,0.753,0.642,0.474,0.746,0.495,0.258,0.427
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
NaN,NaN,0.000,NaN,NaN,0.000,NaN,0.000,0.000,NaN,0.000,NaN,NaN,0.000,NaN,0.000,0.000
NaN,NaN,0.000,NaN,NaN,0.000,NaN,0.000,0.000,NaN,0.000,NaN,NaN,0.000,NaN,0.000,0.000
NaN,NaN,0.000,NaN,NaN,0.000,NaN,0.000,0.000,NaN,0.000,NaN,NaN,0.000,NaN,0.000,0.000
NaN,NaN,0.000,NaN,NaN,0.000,NaN,0.000,0.000,NaN,0.000,NaN,NaN,0.000,NaN,0.000,0.000
NaN,NaN,0.000,NaN,NaN,0.000,NaN,0.000,0.000,NaN,0.000,NaN,NaN,0.000,NaN,0.000,0.000
NaN,NaN,0.000,NaN,NaN,0.000,NaN,0.000,0.000,NaN,0.000,NaN,NaN,0.000,NaN,0.000,0.000
0.906,1.760,0.000,0.708,1.764,0.355,0.897,0.355,0.280,0.638,0.829,0.707,0.522,0.822,0.545,0.285,0.470
0.882,1.714,0.000,0.690,1.718,0.346,0.873,0.346,0.273,0.622,0.807,0.689,0.509,0.801,0.531,0.277,0.458
0.842,1.637,0.000,0.659,1.641,0.330,0.834,0.331,0.261,0.594,0.771,0.658,0.486,0.765,0.507,0.265,0.437
0.823,1.600,0.000,0.644,1.603,0.323,0.815,0.323,0.255,0.580,0.753,0.643,0.475,0.747,0.495,0.259,0.428
0.833,1.616,0.000,0.650,1.620,0.326,0.824,0.326,0.257,0.586,0.761,0.650,0.480,0.755,0.500,0.261,0.432
0.837,1.627,0.000,0.655,1.631,0.328,0.829,0.329,0.259,0.590,0.767,0.654,0.483,0.760,0.504,0.263,0.435
0.812,1.578,0.000,0.635,1.582,0.318,0.804,0.319,0.251,0.573,0.743,0.634,0.468,0.737,0.489,0.255,0.422
0.782,1.524,0.000,0.613,1.528,0.307,0.777,0.308,0.243,0.553,0.718,0.613,0.452,0.712,0.472,0.246,0.407
0.783,1.525,0.000,0.614,1.528,0.307,0.777,0.308,0.243,0.553,0.718,0.613,0.453,0.712,0.472,0.246,0.407
0.797,1.556,0.000,0.626,1.559,0.314,0.793,0.314,0.248,0.565,0.733,0.625,0.462,0.727,0.482,0.251,0.415
0.803,1.568,0.000,0.631,1.572,0.316,0.799,0.317,0.250,0.569,0.739,0.630,0.466,0.733,0.486,0.253,0.419
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
NaN,NaN,0.000,NaN,NaN,0.000,NaN,0.000,0.000,NaN,0.000,NaN,NaN,0.000,NaN,0.000,0.000
NaN,NaN,0.000,NaN,NaN,0.000,NaN,0.000,0.000,NaN,0.000,NaN,NaN,0.000,NaN,0.000,0.000
NaN,NaN,0.000,NaN,NaN,0.000,NaN,0.000,0.000,NaN,0.000,NaN,NaN,0.000,NaN,0.000,0.000
NaN,NaN,0.000,NaN,NaN,0.000,NaN,0.000,0.000,NaN,0.000,NaN,NaN,0.000,NaN,0.000,0.000
NaN,NaN,0.000,NaN,NaN,0.000,NaN,0.000,0.000,NaN,0.000,NaN,NaN,0.000,NaN,0.000,0.000
NaN,NaN,0.000,NaN,NaN,0.000,NaN,0.000,0.000,NaN,0.000,NaN,NaN,0.000,NaN,0.000,0.000
0.914,1.778,0.000,0.716,1.783,0.359,0.906,0.359,0.283,0.645,0.838,0.715,0.528,0.831,0.551,0.287,0.475
0.892,1.737,0.000,0.699,1.741,0.350,0.885,0.351,0.277,0.630,0.818,0.698,0.516,0.811,0.538,0.281,0.464
0.853,1.663,0.000,0.669,1.667,0.335,0.847,0.336,0.265,0.603,0.783,0.668,0.494,0.777,0.515,0.269,0.444
0.833,1.622,0.000,0.653,1.626,0.327,0.827,0.327,0.258,0.588,0.764,0.652,0.481,0.758,0.502,0.262,0.433
0.841,1.634,0.000,0.658,1.638,0.329,0.833,0.330,0.260,0.593,0.770,0.657,0.485,0.763,0.506,0.264,0.437
0.840,1.639,0.000,0.660,1.643,0.331,0.835,0.331,0.261,0.595,0.772,0.659,0.487,0.766,0.508,0.265,0.438
0.815,1.591,0.000,0.640,1.595,0.321,0.811,0.321,0.253,0.577,0.749,0.640,0.472,0.743,0.493,0.257,0.425
0.743,1.521,0.000,0.612,1.525,0.307,0.775,0.307,0.242,0.552,0.716,0.611,0.452,0.711,0.471,0.246,0.407
0.769,1.521,0.000,0.612,1.525,0.307,0.775,0.307,0.242,0.552,0.717,0.611,0.452,0.711,0.471,0.246,0.407
0.795,1.574,0.000,0.634,1.578,0.317,0.802,0.318,0.251,0.571,0.741,0.632,0.467,0.735,0.488,0.255,0.421
0.805,1.585,0.000,0.638,1.589,0.320,0.808,0.320,0.252,0.575,0.747,0.637,0.471,0.740,0.491,0.257,0.424
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
NaN,NaN,0.000,NaN,NaN,0.000,NaN,0.000,0.000,NaN,0.000,NaN,NaN,0.000,NaN,0.000,0.000
NaN,NaN,0.000,NaN,NaN,0.000,NaN,0.000,0.000,NaN,0.000,NaN,NaN,0.000,NaN,0.000,0.000
NaN,NaN,0.000,NaN,NaN,0.000,NaN,0.000,0.000,NaN,0.000,NaN,NaN,0.000,NaN,0.000,0.000
NaN,NaN,0.000,NaN,NaN,0.000,NaN,0.000,0.000,NaN,0.000,NaN,NaN,0.000,NaN,0.000,0.000
NaN,NaN,0.000,NaN,NaN,0.000,NaN,0.000,0.000,NaN,0.000,NaN,NaN,0.000,NaN,0.000,0.000
NaN,NaN,0.000,NaN,NaN,0.000,NaN,0.000,0.000,NaN,0.000,NaN,NaN,0.000,NaN,0.000,0.000
NaN,NaN,0.000,NaN,NaN,0.000,NaN,0.000,0.000,NaN,0.000,NaN,NaN,0.000,NaN,0.000,0.000
0.892,1.771,0.000,0.713,1.775,0.357,0.902,0.357,0.282,0.643,0.834,0.712,0.526,0.827,0.549,0.286,0.473
0.846,1.721,0.000,0.693,1.725,0.347,0.877,0.347,0.274,0.625,0.811,0.692,0.511,0.804,0.533,0.278,0.459
0.817,1.643,0.000,0.661,1.646,0.331,0.837,0.332,0.262,0.596,0.774,0.660,0.488,0.767,0.509,0.266,0.439
0.760,1.598,0.000,0.643,1.602,0.322,0.814,0.323,0.254,0.580,0.753,0.642,0.474,0.746,0.495,0.258,0.426
0.815,1.596,0.000,0.643,1.600,0.322,0.814,0.322,0.254,0.579,0.752,0.642,0.474,0.746,0.495,0.258,0.426
0.810,1.600,0.000,0.644,1.604,0.323,0.815,0.323,0.255,0.581,0.754,0.643,0.475,0.747,0.496,0.259,0.428
0.788,1.557,0.000,0.627,1.561,0.314,0.793,0.314,0.248,0.565,0.733,0.625,0.462,0.727,0.483,0.252,0.417
0.775,1.522,0.000,0.613,1.525,0.307,0.775,0.307,0.242,0.552,0.717,0.611,0.452,0.711,0.472,0.246,0.407
0.767,1.523,0.000,0.613,1.527,0.307,0.776,0.307,0.242,0.552,0.717,0.612,0.452,0.711,0.472,0.246,0.407
0.788,1.541,0.000,0.620,1.544,0.311,0.785,0.311,0.245,0.559,0.726,0.619,0.457,0.720,0.478,0.250,0.412
0.793,1.551,0.000,0.624,1.554,0.313,0.790,0.313,0.247,0.563,0.730,0.623,0.460,0.724,0.481,0.251,0.415
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
