NODE0,NODE1,NODE2,NODE3,NODE4,NODE5,NODE6,NODE7,NODE8,NODE9,NODE10,NODE11,NODE12,NODE13,NODE14,NODE15,NODE16,NODE17
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
-291.905,-275.280,-195.661,206.010,215.205,-28.260,182.445,201.535,220.842,-276.554,-28.260,-287.421,192.353,185.439,196.549,210.212,-218.022,-209.227
-1195.503,-1129.512,-808.124,821.810,847.249,-89.737,763.782,819.625,848.065,-1132.144,-89.737,-1177.285,799.948,777.031,804.478,828.918,-853.106,-835.758
-2392.529,-2261.429,-1563.810,1667.612,1720.396,-189.535,1501.841,1635.532,1708.029,-2265.456,-189.535,-2356.019,1574.534,1528.924,1579.389,1651.281,-1700.458,-1648.766
-4017.425,-3801.005,-2655.614,2816.530,2900.242,-326.992,2538.861,2760.187,2870.031,-3806.430,-326.992,-3956.817,2658.157,2583.183,2663.083,2778.719,-2881.552,-2796.166
-4004.707,-3789.612,-2649.063,2808.253,2891.495,-326.320,2532.171,2752.177,2861.257,-3795.005,-326.320,-3944.469,2650.697,2576.219,2655.458,2770.452,-2873.809,-2788.873
-1093.686,-1033.394,-738.540,757.994,773.497,-83.729,703.710,747.343,774.845,-1035.883,-83.729,-1077.063,728.781,715.791,733.285,756.593,-781.130,-764.685
-2286.392,-2161.084,-1494.237,1593.126,1643.739,-181.004,1435.423,1562.667,1632.527,-2165.003,-181.004,-2251.514,1504.481,1460.891,1509.324,1578.179,-1624.748,-1575.372
-3937.913,-3726.365,-2605.000,2761.246,2843.185,-320.879,2489.970,2706.207,2813.728,-3731.703,-320.879,-3878.678,2606.507,2533.282,2611.256,2724.392,-2825.924,-2742.430
-3906.205,-3695.708,-2582.272,2738.269,2819.803,-317.932,2468.613,2683.678,2790.876,-3701.042,-317.932,-3847.270,2584.583,2511.705,2589.508,2702.027,-2801.842,-2718.858
-1068.416,-1009.514,-721.122,740.491,755.809,-81.865,687.132,730.027,757.298,-1011.967,-81.865,-1052.182,711.740,698.928,716.243,739.270,-763.113,-746.894
-252.025,-237.854,-169.860,177.373,185.463,-24.521,157.991,173.942,191.566,-238.907,-24.521,-248.182,166.366,160.519,170.325,182.283,-188.711,-181.248
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
-262.166,-247.393,-176.491,184.677,193.052,-25.493,164.273,180.995,199.003,-248.498,-25.493,-258.165,173.021,166.914,177.006,189.387,-196.210,-188.417
-1088.522,-1028.153,-734.106,753.972,769.487,-83.086,699.703,743.354,771.028,-1030.654,-83.086,-1071.880,724.801,711.798,729.468,752.777,-776.668,-760.233
-2311.072,-2184.909,-1511.776,1610.996,1661.903,-183.279,1451.970,1580.161,1650.255,-2188.832,-183.279,-2275.949,1521.479,1477.616,1526.158,1595.512,-1643.371,-1593.586
-3928.335,-3716.661,-2596.866,2753.839,2835.812,-319.734,2482.589,2698.905,2806.623,-3722.014,-319.734,-3869.068,2599.226,2525.925,2604.151,2717.287,-2817.703,-2734.242
-3906.205,-3695.708,-2582.272,2738.269,2819.803,-317.932,2468.613,2683.678,2790.876,-3701.042,-317.932,-3847.270,2584.583,2511.705,2589.508,2702.027,-2801.842,-2718.858
-1068.416,-1009.514,-721.122,740.491,755.809,-81.865,687.132,730.027,757.298,-1011.967,-81.865,-1052.182,711.740,698.928,716.243,739.270,-763.113,-746.894
-2275.981,-2151.732,-1488.763,1586.368,1636.570,-180.449,1429.879,1556.080,1625.316,-2155.619,-180.449,-2241.397,1498.326,1455.129,1503.005,1571.361,-1618.332,-1569.312
-3884.128,-3674.804,-2567.712,2722.733,2803.835,-316.133,2454.667,2668.473,2775.170,-3680.120,-316.133,-3825.524,2569.978,2497.515,2574.903,2686.807,-2786.017,-2703.511
-3893.598,-3684.399,-2575.824,2730.084,2811.154,-317.291,2461.994,2675.739,2782.221,-3689.701,-317.291,-3835.026,2577.205,2504.817,2581.953,2693.858,-2794.216,-2711.677
-1056.161,-997.944,-712.784,732.040,747.268,-80.993,679.146,721.671,748.829,-1000.379,-80.993,-1040.119,703.524,690.802,708.026,730.912,-754.476,-738.370
-247.323,-233.346,-166.561,173.880,181.881,-24.023,154.858,170.552,188.194,-234.391,-24.023,-243.533,163.120,157.350,167.205,179.023,-185.107,-177.759
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
-797.528,-753.560,-535.216,552.894,566.132,-61.946,509.951,544.559,569.135,-755.601,-61.946,-785.465,529.454,518.696,533.877,553.666,-570.368,-556.732
-2850.187,-2695.949,-1885.910,1995.383,2056.024,-231.909,1801.572,1957.257,2039.275,-2700.357,-231.909,-2807.133,1885.986,1832.991,1890.868,1973.803,-2044.981,-1984.826
-5866.686,-5546.346,-3875.453,4116.630,4237.455,-477.792,3705.665,4032.124,4187.802,-5559.079,-477.792,-5778.352,3881.275,3770.384,3886.214,4053.012,-4207.174,-4081.886
-9790.730,-9257.703,-6459.394,6885.157,7079.729,-799.566,6183.853,6732.177,6976.777,-9279.079,-799.566,-9643.847,6474.644,6291.672,6479.680,6757.395,-7021.756,-6809.443
-9742.207,-9210.785,-6424.535,6849.894,7043.949,-795.058,6151.156,6697.674,6941.813,-9232.151,-795.058,-9595.782,6441.102,6258.638,6446.326,6723.142,-6984.824,-6773.292
-2811.807,-2659.629,-1860.611,1968.406,2028.280,-228.785,1777.351,1930.871,2011.929,-2664.000,-228.785,-2769.333,1860.610,1808.344,1865.481,1947.321,-2017.484,-1958.158
-5813.687,-5496.218,-3840.419,4079.601,4199.423,-473.311,3672.445,3995.953,4147.330,-5508.835,-473.311,-5726.144,3846.497,3736.582,3851.436,4016.756,-4169.125,-4044.973
-9757.450,-9226.237,-6437.464,6861.731,7055.687,-796.848,6162.815,6709.294,6953.104,-9247.540,-796.848,-9611.067,6452.631,6270.266,6457.668,6734.455,-6997.889,-6786.307
-9757.450,-9226.237,-6437.464,6861.731,7055.687,-796.848,6162.815,6709.294,6953.104,-9247.540,-796.848,-9611.067,6452.631,6270.266,6457.668,6734.455,-6997.889,-6786.307
-2819.576,-2667.507,-1867.200,1974.455,2034.234,-229.718,1783.343,1936.816,2017.675,-2671.865,-229.718,-2777.130,1866.521,1814.315,1871.227,1953.067,-2024.147,-1964.794
-752.426,-710.955,-504.364,521.622,534.475,-58.600,480.537,513.678,537.741,-712.921,-58.600,-741.058,499.154,488.772,503.559,522.747,-538.261,-525.100
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
-797.528,-753.560,-535.216,552.894,566.132,-61.946,509.951,544.559,569.135,-755.601,-61.946,-785.465,529.454,518.696,533.877,553.666,-570.368,-556.732
-2850.187,-2695.949,-1885.910,1995.383,2056.024,-231.909,1801.572,1957.257,2039.275,-2700.357,-231.909,-2807.133,1885.986,1832.991,1890.868,1973.803,-2044.981,-1984.826
-5866.686,-5546.346,-3875.453,4116.630,4237.455,-477.792,3705.665,4032.124,4187.802,-5559.079,-477.792,-5778.352,3881.275,3770.384,3886.214,4053.012,-4207.174,-4081.886
-9775.442,-9242.223,-6446.498,6873.308,7067.979,-797.768,6172.186,6720.574,6965.424,-9263.662,-797.768,-9628.522,6463.103,6280.032,6468.328,6746.042,-7008.666,-6796.425
-9790.730,-9257.703,-6459.394,6885.157,7079.729,-799.566,6183.853,6732.177,6976.777,-9279.079,-799.566,-9643.847,6474.644,6291.672,6479.680,6757.395,-7021.756,-6809.443
-2819.576,-2667.507,-1867.200,1974.455,2034.234,-229.718,1783.343,1936.816,2017.675,-2671.865,-229.718,-2777.130,1866.521,1814.315,1871.227,1953.067,-2024.147,-1964.794
-5813.687,-5496.218,-3840.419,4079.601,4199.423,-473.311,3672.445,3995.953,4147.330,-5508.835,-473.311,-5726.144,3846.497,3736.582,3851.436,4016.756,-4169.125,-4044.973
-9709.009,-9179.399,-6402.608,6826.524,7019.964,-792.355,6130.171,6674.846,6918.186,-9200.692,-792.355,-9563.083,6419.143,6237.285,6424.356,6700.246,-6961.023,-6750.197
-9724.247,-9194.827,-6415.518,6838.342,7031.673,-794.142,6141.806,6686.436,6929.509,-9216.058,-794.142,-9578.357,6430.643,6248.893,6435.679,6711.569,-6974.067,-6763.192
-2792.706,-2641.549,-1848.017,1954.971,2014.467,-227.229,1765.287,1917.734,1998.333,-2645.902,-227.229,-2750.520,1847.975,1796.068,1852.846,1934.149,-2003.796,-1944.883
-752.426,-710.955,-504.364,521.622,534.475,-58.600,480.537,513.678,537.741,-712.921,-58.600,-741.058,499.154,488.772,503.559,522.747,-538.261,-525.100
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
-797.528,-753.560,-535.216,552.894,566.132,-61.946,509.951,544.559,569.135,-755.601,-61.946,-785.465,529.454,518.696,533.877,553.666,-570.368,-556.732
-2877.764,-2722.605,-1905.730,2015.426,2076.383,-234.502,1820.173,1976.888,2059.158,-2727.018,-234.502,-2834.446,1905.076,1851.784,1909.783,1993.258,-2065.981,-2005.381
-5893.627,-5571.832,-3893.372,4134.853,4256.231,-480.387,3721.975,4049.939,4210.087,-5584.625,-480.387,-5804.893,3898.369,3786.989,3903.308,4074.722,-4226.605,-4100.746
-9808.726,-9273.706,-6468.494,6896.759,7092.047,-800.481,6193.250,6743.482,6989.073,-9295.220,-800.481,-9661.310,6485.140,6301.461,6490.364,6768.979,-7032.543,-6819.593
-9808.726,-9273.706,-6468.494,6896.759,7092.047,-800.481,6193.250,6743.482,6989.073,-9295.220,-800.481,-9661.310,6485.140,6301.461,6490.364,6768.979,-7032.543,-6819.593
-2811.807,-2659.629,-1860.611,1968.406,2028.280,-228.785,1777.351,1930.871,2011.929,-2664.000,-228.785,-2769.333,1860.610,1808.344,1865.481,1947.321,-2017.484,-1958.158
-5801.576,-5483.955,-3830.163,4070.231,4190.132,-471.889,3663.168,3986.706,4138.383,-5496.622,-471.889,-5714.004,3837.321,3727.328,3842.448,4007.791,-4158.761,-4034.650
-9709.009,-9179.399,-6402.608,6826.524,7019.964,-792.355,6130.171,6674.846,6918.186,-9200.692,-792.355,-9563.083,6419.143,6237.285,6424.356,6700.246,-6961.023,-6750.197
-9709.009,-9179.399,-6402.608,6826.524,7019.964,-792.355,6130.171,6674.846,6918.186,-9200.692,-792.355,-9563.083,6419.143,6237.285,6424.356,6700.246,-6961.023,-6750.197
-2792.706,-2641.549,-1848.017,1954.971,2014.467,-227.229,1765.287,1917.734,1998.333,-2645.902,-227.229,-2750.520,1847.975,1796.068,1852.846,1934.149,-2003.796,-1944.883
-752.426,-710.955,-504.364,521.622,534.475,-58.600,480.537,513.678,537.741,-712.921,-58.600,-741.058,499.154,488.772,503.559,522.747,-538.261,-525.100
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
