NODE0,NODE1,NODE2,NODE3,NODE4,NODE5,NODE6,NODE7,NODE8
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
338.150,338.067,337.697,337.600,337.967,337.773,337.454,337.807,337.444
338.150,338.048,337.595,337.475,337.925,337.687,337.293,337.729,337.284
338.150,338.024,337.497,337.345,337.868,337.579,337.034,337.617,337.101
338.150,338.022,337.506,337.349,337.860,337.569,336.967,337.599,337.095
338.150,338.030,337.540,337.394,337.880,337.606,337.060,337.638,337.158
338.150,338.004,337.356,337.185,337.827,337.488,336.923,337.546,336.914
338.150,337.988,337.292,337.098,337.788,337.414,336.738,337.467,336.789
338.150,337.951,337.117,336.873,337.697,337.236,336.330,337.289,336.481
338.150,337.939,337.059,336.800,337.669,337.181,336.214,337.236,336.384
338.150,337.964,337.135,336.918,337.737,337.304,336.581,337.377,336.573
338.150,337.973,337.191,336.985,337.759,337.351,336.670,337.419,336.660
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
338.150,338.093,337.838,337.771,338.024,337.891,337.674,337.915,337.664
338.150,338.090,337.846,337.774,338.016,337.880,337.610,337.896,337.656
338.150,338.076,337.800,337.707,337.981,337.814,337.419,337.825,337.554
338.150,338.082,337.843,337.756,337.992,337.837,337.421,337.844,337.609
338.150,338.093,337.894,337.822,338.019,337.891,337.551,337.897,337.701
338.150,338.069,337.733,337.636,337.969,337.784,337.430,337.808,337.478
338.150,338.063,337.728,337.620,337.953,337.756,337.320,337.773,337.444
338.150,338.044,337.658,337.521,337.905,337.662,337.049,337.675,337.296
338.150,338.034,337.612,337.463,337.882,337.617,336.944,337.630,337.217
338.150,338.039,337.579,337.445,337.902,337.648,337.162,337.680,337.229
338.150,338.027,337.482,337.338,337.879,337.593,337.118,337.642,337.109
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
338.150,338.078,337.759,337.675,337.992,337.825,337.550,337.855,337.540
338.150,338.074,337.772,337.681,337.981,337.810,337.462,337.829,337.532
338.150,338.060,337.733,337.619,337.944,337.740,337.236,337.752,337.431
338.150,338.069,337.790,337.684,337.961,337.775,337.254,337.781,337.508
338.150,338.081,337.840,337.751,337.990,337.833,337.408,337.839,337.603
338.150,338.049,337.634,337.512,337.924,337.694,337.245,337.722,337.315
338.150,338.047,337.657,337.528,337.916,337.683,337.148,337.700,337.317
338.150,338.029,337.598,337.442,337.869,337.591,336.856,337.603,337.182
338.150,338.024,337.574,337.409,337.855,337.563,336.783,337.575,337.135
338.150,338.024,337.509,337.357,337.868,337.582,337.018,337.615,337.112
338.150,338.012,337.398,337.236,337.844,337.523,336.988,337.578,336.979
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
338.150,338.074,337.737,337.647,337.983,337.806,337.515,337.837,337.505
338.150,338.072,337.760,337.664,337.974,337.797,337.432,337.816,337.510
338.150,338.058,337.726,337.609,337.938,337.730,337.203,337.741,337.416
338.150,338.069,337.795,337.689,337.961,337.774,337.238,337.780,337.511
338.150,338.080,337.843,337.753,337.989,337.831,337.393,337.837,337.603
338.150,338.045,337.616,337.489,337.915,337.676,337.207,337.705,337.285
338.150,338.045,337.648,337.515,337.909,337.671,337.113,337.687,337.299
338.150,338.028,337.599,337.440,337.866,337.585,336.824,337.595,337.176
338.150,338.021,337.567,337.399,337.849,337.551,336.739,337.562,337.119
338.150,338.019,337.483,337.324,337.855,337.557,336.964,337.591,337.068
338.150,338.005,337.363,337.193,337.830,337.494,336.933,337.551,336.924
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
338.150,338.059,337.657,337.550,337.950,337.739,337.390,337.776,337.381
338.150,338.055,337.670,337.554,337.936,337.720,337.282,337.744,337.367
338.150,338.035,337.613,337.467,337.886,337.626,336.987,337.641,337.228
338.150,338.055,337.728,337.604,337.928,337.709,337.093,337.716,337.396
338.150,338.074,337.815,337.718,337.975,337.802,337.323,337.809,337.554
338.150,338.032,337.548,337.405,337.885,337.616,337.085,337.648,337.175
338.150,338.030,337.574,337.423,337.874,337.601,336.964,337.620,337.175
338.150,338.016,337.548,337.373,337.837,337.528,336.676,337.539,337.081
338.150,338.012,337.531,337.350,337.826,337.506,336.612,337.516,337.047
338.150,338.001,337.395,337.214,337.814,337.476,336.796,337.513,336.922
338.150,337.978,337.215,337.014,337.769,337.371,336.705,337.438,336.696
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
338.150,338.042,337.563,337.436,337.912,337.661,337.244,337.704,337.234
338.150,338.035,337.570,337.430,337.891,337.630,337.102,337.659,337.204
338.150,338.010,337.490,337.311,337.826,337.507,336.724,337.525,337.018
338.150,338.027,337.597,337.436,337.863,337.580,336.808,337.591,337.170
338.150,338.046,337.673,337.539,337.909,337.672,337.055,337.683,337.318
338.150,338.001,337.382,337.201,337.814,337.472,336.807,337.513,336.910
338.150,338.004,337.445,337.261,337.815,337.482,336.713,337.506,336.960
338.150,337.981,337.371,337.148,337.751,337.354,336.289,337.369,336.777
338.150,337.974,337.344,337.110,337.733,337.319,336.186,337.333,336.722
338.150,337.969,337.225,337.005,337.740,337.326,336.498,337.372,336.650
338.150,337.943,337.024,336.783,337.691,337.212,336.411,337.291,336.402
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
338.150,338.120,337.981,337.945,338.083,338.012,337.900,338.026,337.889
338.150,338.119,338.002,337.965,338.081,338.013,337.865,338.020,337.903
338.150,338.117,338.010,337.967,338.075,338.001,337.788,338.003,337.896
338.180,338.151,338.059,338.021,338.112,338.044,337.829,338.046,337.955
338.177,338.151,338.066,338.032,338.117,338.057,337.882,338.059,337.975
338.150,338.108,337.939,337.888,338.055,337.960,337.765,337.971,337.805
338.150,338.108,337.959,337.905,338.054,337.959,337.716,337.964,337.817
338.150,338.101,337.943,337.880,338.037,337.925,337.590,337.929,337.773
338.150,338.095,337.915,337.844,338.023,337.898,337.529,337.902,337.725
338.150,338.088,337.837,337.762,338.011,337.870,337.589,337.887,337.640
338.150,338.079,337.763,337.680,337.994,337.828,337.556,337.858,337.547
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
338.150,338.099,337.870,337.810,338.038,337.918,337.724,337.940,337.714
338.150,338.096,337.881,337.816,338.030,337.909,337.663,337.922,337.710
338.150,338.087,337.861,337.781,338.007,337.866,337.515,337.874,337.651
338.150,338.097,337.920,337.851,338.027,337.905,337.549,337.909,337.735
338.150,338.107,337.967,337.912,338.051,337.954,337.667,337.957,337.819
338.150,338.085,337.821,337.742,338.004,337.857,337.564,337.874,337.614
338.150,338.086,337.854,337.774,338.005,337.863,337.517,337.872,337.643
338.150,338.077,337.827,337.732,337.980,337.812,337.343,337.818,337.573
338.150,338.071,337.803,337.701,337.967,337.787,337.283,337.794,337.530
338.150,338.065,337.721,337.618,337.960,337.768,337.386,337.790,337.452
338.150,338.053,337.624,337.511,337.937,337.712,337.339,337.751,337.330
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
338.150,338.077,337.754,337.669,337.990,337.821,337.542,337.851,337.533
338.150,338.075,337.772,337.681,337.982,337.813,337.474,337.833,337.535
338.150,338.065,337.752,337.645,337.955,337.763,337.294,337.774,337.468
338.150,338.079,337.840,337.748,337.986,337.824,337.366,337.830,337.594
338.150,338.094,337.906,337.834,338.021,337.894,337.534,337.898,337.714
338.150,338.068,337.734,337.635,337.966,337.780,337.412,337.802,337.474
338.150,338.064,337.740,337.633,337.954,337.760,337.307,337.774,337.456
338.150,338.043,337.663,337.525,337.902,337.657,337.010,337.668,337.296
338.150,338.031,337.603,337.449,337.873,337.599,336.883,337.611,337.193
338.150,338.029,337.530,337.384,337.879,337.604,337.070,337.638,337.149
338.150,338.014,337.410,337.251,337.849,337.533,337.007,337.587,336.998
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
338.150,338.058,337.647,337.538,337.946,337.731,337.375,337.768,337.365
338.150,338.054,337.666,337.549,337.935,337.717,337.280,337.742,337.361
338.150,338.039,337.631,337.491,337.895,337.644,337.026,337.658,337.259
338.150,338.058,337.744,337.624,337.936,337.724,337.128,337.731,337.424
338.150,338.075,337.815,337.717,337.975,337.803,337.330,337.810,337.555
338.150,338.038,337.583,337.448,337.899,337.646,337.143,337.675,337.230
338.150,338.041,337.637,337.500,337.901,337.656,337.069,337.671,337.275
338.150,338.027,337.602,337.441,337.863,337.579,336.787,337.588,337.173
338.150,338.024,337.589,337.423,337.854,337.561,336.731,337.570,337.146
338.150,338.015,337.469,337.305,337.846,337.540,336.922,337.574,337.040
338.150,337.995,337.306,337.125,337.806,337.446,336.846,337.507,336.836
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
338.150,338.047,337.587,337.466,337.922,337.681,337.282,337.723,337.272
338.150,338.041,337.603,337.471,337.906,337.660,337.163,337.687,337.257
338.150,338.018,337.530,337.362,337.846,337.546,336.810,337.563,337.086
338.150,338.030,337.609,337.453,337.871,337.595,336.845,337.605,337.194
338.150,338.050,337.689,337.560,337.917,337.688,337.092,337.699,337.346
338.150,338.004,337.401,337.225,337.822,337.489,336.841,337.529,336.941
338.150,338.000,337.420,337.231,337.805,337.463,336.682,337.488,336.923
338.150,337.969,337.307,337.068,337.723,337.299,336.183,337.316,336.673
338.150,337.956,337.248,336.991,337.691,337.234,336.019,337.251,336.565
338.150,337.954,337.144,336.906,337.707,337.258,336.372,337.309,336.524
338.150,337.926,336.928,336.668,337.652,337.133,336.265,337.219,336.256
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
