DATE,Name,E_sys_kWh,Qhs_sys_kWh,Qww_sys_kWh,Qcs_sys_kWh
2005-09-15 08:00:00,B07,1225.445,0.0,7.475,0.0
2005-09-15 09:00:00,B07,1247.1989999999998,0.0,11.164000000000001,20.333
2005-09-15 10:00:00,B07,1247.202,0.0,14.86,34.278
2005-09-15 11:00:00,B07,1225.4589999999998,0.0,14.856,23.788
2005-09-15 12:00:00,B07,1214.609,0.0,7.46,21.993000000000002
2005-09-15 13:00:00,B07,1225.489,0.0,11.154000000000002,39.86
2005-09-15 14:00:00,B07,1247.235,0.0,14.852,61.254
2005-09-15 15:00:00,B07,1247.235,0.0,14.855,57.86600000000001
2005-09-15 16:00:00,B07,1214.609,0.0,7.462000000000001,25.095
2005-09-15 17:00:00,B07,1209.14,0.0,3.7910000000000004,9.818
2005-09-15 18:00:00,B07,1209.137,0.0,0.0,0.0
2005-09-15 19:00:00,B07,1209.137,0.0,0.0,0.0
2005-09-15 20:00:00,B07,1209.137,0.0,0.0,0.0
2005-09-15 21:00:00,B07,1209.137,0.0,0.0,0.0
2005-09-15 22:00:00,B07,1209.137,0.0,0.0,0.0
2005-09-15 23:00:00,B07,1209.137,0.0,0.0,0.0
2005-09-16 00:00:00,B07,1209.137,0.0,0.0,0.0
2005-09-16 01:00:00,B07,1209.137,0.0,0.0,0.0
2005-09-16 02:00:00,B07,1209.137,0.0,0.0,0.0
2005-09-16 03:00:00,B07,1209.137,0.0,0.0,0.0
2005-09-16 04:00:00,B07,1209.137,0.0,0.0,0.0
2005-09-16 05:00:00,B07,1209.137,0.0,0.0,0.0
2005-09-16 06:00:00,B07,1209.137,0.0,0.0,0.0
2005-09-16 07:00:00,B07,1214.573,0.0,4.099,0.0
2005-09-16 08:00:00,B07,1225.445,0.0,7.47,0.0
2005-09-16 09:00:00,B07,1247.195,0.0,11.15,0.0
2005-09-16 10:00:00,B07,1247.1960000000001,0.0,14.829,0.0
2005-09-16 11:00:00,B07,1225.453,0.0,14.844000000000001,0.0
2005-09-16 12:00:00,B07,1214.604,0.0,7.4510000000000005,0.0
2005-09-16 13:00:00,B07,1225.482,0.0,11.130999999999998,0.0
2005-09-16 14:00:00,B07,1247.2269999999999,0.0,14.815999999999999,0.0
2005-09-16 15:00:00,B07,1247.2269999999999,0.0,14.808,0.0
2005-09-16 16:00:00,B07,1214.604,0.0,7.446000000000001,0.0
2005-09-16 17:00:00,B07,1209.138,0.0,3.784,0.0
2005-09-16 18:00:00,B07,1209.137,0.0,0.0,0.0
2005-09-16 19:00:00,B07,1209.137,0.0,0.0,0.0
2005-09-16 20:00:00,B07,1209.137,0.0,0.0,0.0
2005-09-16 21:00:00,B07,1209.137,0.0,0.0,0.0
2005-09-16 22:00:00,B07,1209.137,0.0,0.0,0.0
2005-09-16 23:00:00,B07,1209.137,0.0,0.0,0.0
2005-09-17 00:00:00,B07,1209.137,0.0,0.0,0.0
2005-09-17 01:00:00,B07,1209.137,0.0,0.0,0.0
2005-09-17 02:00:00,B07,1209.137,0.0,0.0,0.0
2005-09-17 03:00:00,B07,1209.137,0.0,0.0,0.0
2005-09-17 04:00:00,B07,1209.137,0.0,0.0,0.0
2005-09-17 05:00:00,B07,1209.137,0.0,0.0,0.0
2005-09-17 06:00:00,B07,1209.137,0.0,0.0,0.0
2005-09-17 07:00:00,B07,1209.137,0.0,0.0,0.0
2005-09-17 08:00:00,B07,1209.137,0.0,0.0,0.0
2005-09-17 09:00:00,B07,1209.137,0.0,0.0,0.0
2005-09-17 10:00:00,B07,1209.137,0.0,0.0,0.0
2005-09-17 11:00:00,B07,1209.137,0.0,0.0,0.0
2005-09-17 12:00:00,B07,1209.137,0.0,0.0,0.0
2005-09-17 13:00:00,B07,1209.137,0.0,0.0,0.0
2005-09-17 14:00:00,B07,1209.137,0.0,0.0,0.0
2005-09-17 15:00:00,B07,1209.137,0.0,0.0,0.0
2005-09-17 16:00:00,B07,1209.137,0.0,0.0,0.0
2005-09-17 17:00:00,B07,1209.137,0.0,0.0,0.0
2005-09-17 18:00:00,B07,1209.137,0.0,0.0,0.0
2005-09-17 19:00:00,B07,1209.137,0.0,0.0,0.0
2005-09-17 20:00:00,B07,1209.137,0.0,0.0,0.0
2005-09-17 21:00:00,B07,1209.137,0.0,0.0,0.0
2005-09-17 22:00:00,B07,1209.137,0.0,0.0,0.0
2005-09-17 23:00:00,B07,1209.137,0.0,0.0,0.0
2005-09-18 00:00:00,B07,1209.137,0.0,0.0,0.0
2005-09-18 01:00:00,B07,1209.137,0.0,0.0,0.0
2005-09-18 02:00:00,B07,1209.137,0.0,0.0,0.0
2005-09-18 03:00:00,B07,1209.137,0.0,0.0,0.0
2005-09-18 04:00:00,B07,1209.137,0.0,0.0,0.0
2005-09-18 05:00:00,B07,1209.137,0.0,0.0,0.0
2005-09-18 06:00:00,B07,1209.137,0.0,0.0,0.0
2005-09-18 07:00:00,B07,1209.137,0.0,0.0,0.0
2005-09-18 08:00:00,B07,1209.137,0.0,0.0,0.0
2005-09-18 09:00:00,B07,1209.137,0.0,0.0,0.0
2005-09-18 10:00:00,B07,1209.137,0.0,0.0,0.0
2005-09-18 11:00:00,B07,1209.137,0.0,0.0,0.0
2005-09-18 12:00:00,B07,1209.137,0.0,0.0,0.0
2005-09-18 13:00:00,B07,1209.137,0.0,0.0,0.0
2005-09-18 14:00:00,B07,1209.137,0.0,0.0,0.0
2005-09-18 15:00:00,B07,1209.137,0.0,0.0,0.0
2005-09-18 16:00:00,B07,1209.137,0.0,0.0,0.0
2005-09-18 17:00:00,B07,1209.137,0.0,0.0,0.0
2005-09-18 18:00:00,B07,1209.137,0.0,0.0,0.0
2005-09-18 19:00:00,B07,1209.137,0.0,0.0,0.0
2005-09-18 20:00:00,B07,1209.137,0.0,0.0,0.0
2005-09-18 21:00:00,B07,1209.137,0.0,0.0,0.0
2005-09-18 22:00:00,B07,1209.137,0.0,0.0,0.0
2005-09-18 23:00:00,B07,1209.137,0.0,0.0,0.0
2005-09-19 00:00:00,B07,1209.137,0.0,0.0,0.0
2005-09-19 01:00:00,B07,1209.137,0.0,0.0,0.0
2005-09-19 02:00:00,B07,1209.137,0.0,0.0,0.0
2005-09-19 03:00:00,B07,1209.137,0.0,0.0,0.0
2005-09-19 04:00:00,B07,1209.137,0.0,0.0,0.0
2005-09-19 05:00:00,B07,1209.137,0.0,0.0,0.0
2005-09-19 06:00:00,B07,1209.137,0.0,0.0,0.0
2005-09-19 07:00:00,B07,1214.573,0.0,5.155,0.0
2005-09-19 08:00:00,B07,1225.445,0.0,7.479,0.0
2005-09-19 09:00:00,B07,1247.195,0.0,11.164000000000001,0.0
2005-09-19 10:00:00,B07,1247.1960000000001,0.0,14.853,0.0
2005-09-19 11:00:00,B07,1225.453,0.0,14.85,0.0
2005-09-19 12:00:00,B07,1214.604,0.0,7.457999999999999,0.0
2005-09-19 13:00:00,B07,1225.482,0.0,11.144,0.0
2005-09-19 14:00:00,B07,1247.2269999999999,0.0,14.833,0.0
2005-09-19 15:00:00,B07,1247.2269999999999,0.0,14.835,0.0
2005-09-19 16:00:00,B07,1214.604,0.0,7.46,0.0
2005-09-19 17:00:00,B07,1209.138,0.0,3.7910000000000004,0.0
2005-09-19 18:00:00,B07,1209.137,0.0,0.0,0.0
2005-09-19 19:00:00,B07,1209.137,0.0,0.0,0.0
2005-09-19 20:00:00,B07,1209.137,0.0,0.0,0.0
2005-09-19 21:00:00,B07,1209.137,0.0,0.0,0.0
2005-09-19 22:00:00,B07,1209.137,0.0,0.0,0.0
2005-09-19 23:00:00,B07,1209.137,0.0,0.0,0.0
2005-09-20 00:00:00,B07,1209.137,0.0,0.0,0.0
2005-09-20 01:00:00,B07,1209.137,0.0,0.0,0.0
2005-09-20 02:00:00,B07,1209.137,0.0,0.0,0.0
2005-09-20 03:00:00,B07,1209.137,0.0,0.0,0.0
2005-09-20 04:00:00,B07,1209.137,0.0,0.0,0.0
2005-09-20 05:00:00,B07,1209.137,0.0,0.0,0.0
2005-09-20 06:00:00,B07,1209.137,0.0,0.0,0.0
2005-09-20 07:00:00,B07,1214.573,0.0,4.105,0.0
2005-09-20 08:00:00,B07,1225.445,0.0,7.482,0.0
2005-09-20 09:00:00,B07,1247.195,0.0,11.172,0.0
2005-09-20 10:00:00,B07,1247.1960000000001,0.0,14.866,0.0
2005-09-20 11:00:00,B07,1225.453,0.0,14.864,0.0
2005-09-20 12:00:00,B07,1214.604,0.0,7.465,0.0
2005-09-20 13:00:00,B07,1225.482,0.0,11.154000000000002,0.0
2005-09-20 14:00:00,B07,1247.2269999999999,0.0,14.842,0.0
2005-09-20 15:00:00,B07,1247.2269999999999,0.0,14.842,0.0
2005-09-20 16:00:00,B07,1214.604,0.0,7.462000000000001,0.0
2005-09-20 17:00:00,B07,1209.138,0.0,3.792,0.0
2005-09-20 18:00:00,B07,1209.137,0.0,0.0,0.0
2005-09-20 19:00:00,B07,1209.137,0.0,0.0,0.0
2005-09-20 20:00:00,B07,1209.137,0.0,0.0,0.0
2005-09-20 21:00:00,B07,1209.137,0.0,0.0,0.0
2005-09-20 22:00:00,B07,1209.137,0.0,0.0,0.0
2005-09-20 23:00:00,B07,1209.137,0.0,0.0,0.0
2005-09-21 00:00:00,B07,1209.137,0.0,0.0,0.0
2005-09-21 01:00:00,B07,1209.137,0.0,0.0,0.0
2005-09-21 02:00:00,B07,1209.137,0.0,0.0,0.0
2005-09-21 03:00:00,B07,1209.137,0.0,0.0,0.0
2005-09-21 04:00:00,B07,1209.137,0.0,0.0,0.0
2005-09-21 05:00:00,B07,1209.137,0.0,0.0,0.0
2005-09-21 06:00:00,B07,1209.137,0.0,0.0,0.0
2005-09-21 07:00:00,B07,1214.573,0.0,4.091,0.0
2005-09-21 08:00:00,B07,1225.445,0.0,7.473,0.0
2005-09-21 09:00:00,B07,1247.195,0.0,11.164000000000001,0.0
2005-09-21 10:00:00,B07,1247.1960000000001,0.0,14.862,0.0
2005-09-21 11:00:00,B07,1225.453,0.0,14.865,0.0
2005-09-21 12:00:00,B07,1214.604,0.0,7.468,0.0
2005-09-21 13:00:00,B07,1225.482,0.0,11.162,0.0
2005-09-21 14:00:00,B07,1247.2269999999999,0.0,14.852,0.0
2005-09-21 15:00:00,B07,1247.2269999999999,0.0,14.854000000000001,0.0
2005-09-21 16:00:00,B07,1214.604,0.0,7.468999999999999,0.0
2005-09-21 17:00:00,B07,1209.138,0.0,3.795,0.0
2005-09-21 18:00:00,B07,1209.137,0.0,0.0,0.0
2005-09-21 19:00:00,B07,1209.137,0.0,0.0,0.0
2005-09-21 20:00:00,B07,1209.137,0.0,0.0,0.0
2005-09-21 21:00:00,B07,1209.137,0.0,0.0,0.0
2005-09-21 22:00:00,B07,1209.137,0.0,0.0,0.0
2005-09-21 23:00:00,B07,1209.137,0.0,0.0,0.0
2005-09-22 00:00:00,B07,1209.137,0.0,0.0,0.0
2005-09-22 01:00:00,B07,1209.137,0.0,0.0,0.0
2005-09-22 02:00:00,B07,1209.137,0.0,0.0,0.0
2005-09-22 03:00:00,B07,1209.137,0.0,0.0,0.0
2005-09-22 04:00:00,B07,1209.137,0.0,0.0,0.0
2005-09-22 05:00:00,B07,1209.137,0.0,0.0,0.0
2005-09-22 06:00:00,B07,1209.137,0.0,0.0,0.0
2005-09-22 07:00:00,B07,1214.573,0.0,4.114,0.0
2005-09-22 08:00:00,B07,1225.445,0.0,7.4910000000000005,0.0
2005-09-22 09:00:00,B07,1247.195,0.0,11.185,0.0
2005-09-22 10:00:00,B07,1247.1960000000001,0.0,14.879000000000001,0.0
2005-09-22 11:00:00,B07,1225.453,0.0,14.882,0.0
2005-09-22 12:00:00,B07,1214.604,0.0,7.476,0.0
2005-09-22 13:00:00,B07,1225.482,0.0,11.168,0.0
2005-09-22 14:00:00,B07,1247.2269999999999,0.0,14.857000000000001,0.0
2005-09-22 15:00:00,B07,1247.2269999999999,0.0,14.857000000000001,0.0
2005-09-22 16:00:00,B07,1214.604,0.0,7.472,0.0
2005-09-22 17:00:00,B07,1209.138,0.0,3.799,0.0
2005-09-22 18:00:00,B07,1209.137,0.0,0.0,0.0
2005-09-22 19:00:00,B07,1209.137,0.0,0.0,0.0
2005-09-22 20:00:00,B07,1209.137,0.0,0.0,0.0
2005-09-22 21:00:00,B07,1209.137,0.0,0.0,0.0
2005-09-22 22:00:00,B07,1209.137,0.0,0.0,0.0
2005-09-22 23:00:00,B07,1209.137,0.0,0.0,0.0
2005-09-23 00:00:00,B07,1209.137,0.0,0.0,0.0
2005-09-23 01:00:00,B07,1209.137,0.0,0.0,0.0
2005-09-23 02:00:00,B07,1209.137,0.0,0.0,0.0
2005-09-23 03:00:00,B07,1209.137,0.0,0.0,0.0
2005-09-23 04:00:00,B07,1209.137,0.0,0.0,0.0
2005-09-23 05:00:00,B07,1209.137,0.0,0.0,0.0
2005-09-23 06:00:00,B07,1209.137,0.0,0.0,0.0
2005-09-23 07:00:00,B07,1214.573,0.0,4.123,0.0
2005-09-23 08:00:00,B07,1225.445,0.0,7.485,0.0
2005-09-23 09:00:00,B07,1247.195,0.0,11.172,0.0
2005-09-23 10:00:00,B07,1247.1960000000001,0.0,14.857000000000001,0.0
2005-09-23 11:00:00,B07,1225.453,0.0,14.847999999999999,0.0
2005-09-23 12:00:00,B07,1214.604,0.0,7.452999999999999,0.0
2005-09-23 13:00:00,B07,1225.482,0.0,11.13,0.0
2005-09-23 14:00:00,B07,1247.2269999999999,0.0,14.814,0.0
2005-09-23 15:00:00,B07,1247.2269999999999,0.0,14.814,0.0
2005-09-23 16:00:00,B07,1214.604,0.0,7.447,0.0
2005-09-23 17:00:00,B07,1209.138,0.0,3.784,0.0
2005-09-23 18:00:00,B07,1209.137,0.0,0.0,0.0
2005-09-23 19:00:00,B07,1209.137,0.0,0.0,0.0
2005-09-23 20:00:00,B07,1209.137,0.0,0.0,0.0
2005-09-23 21:00:00,B07,1209.137,0.0,0.0,0.0
2005-09-23 22:00:00,B07,1209.137,0.0,0.0,0.0
2005-09-23 23:00:00,B07,1209.137,0.0,0.0,0.0
2005-09-24 00:00:00,B07,1209.137,0.0,0.0,0.0
2005-09-24 01:00:00,B07,1209.137,0.0,0.0,0.0
2005-09-24 02:00:00,B07,1209.137,0.0,0.0,0.0
2005-09-24 03:00:00,B07,1209.137,0.0,0.0,0.0
2005-09-24 04:00:00,B07,1209.137,0.0,0.0,0.0
2005-09-24 05:00:00,B07,1209.137,0.0,0.0,0.0
2005-09-24 06:00:00,B07,1209.137,0.0,0.0,0.0
2005-09-24 07:00:00,B07,1209.137,0.0,0.0,0.0
2005-09-24 08:00:00,B07,1209.137,0.0,0.0,0.0
2005-09-24 09:00:00,B07,1209.137,0.0,0.0,0.0
2005-09-24 10:00:00,B07,1209.137,0.0,0.0,0.0
2005-09-24 11:00:00,B07,1209.137,0.0,0.0,0.0
2005-09-24 12:00:00,B07,1209.137,0.0,0.0,0.0
2005-09-24 13:00:00,B07,1209.137,0.0,0.0,0.0
2005-09-24 14:00:00,B07,1209.137,0.0,0.0,0.0
2005-09-24 15:00:00,B07,1209.137,0.0,0.0,0.0
2005-09-24 16:00:00,B07,1209.137,0.0,0.0,0.0
2005-09-24 17:00:00,B07,1209.137,0.0,0.0,0.0
2005-09-24 18:00:00,B07,1209.137,0.0,0.0,0.0
2005-09-24 19:00:00,B07,1209.137,0.0,0.0,0.0
2005-09-24 20:00:00,B07,1209.137,0.0,0.0,0.0
2005-09-24 21:00:00,B07,1209.137,0.0,0.0,0.0
2005-09-24 22:00:00,B07,1209.137,0.0,0.0,0.0
2005-09-24 23:00:00,B07,1209.137,0.0,0.0,0.0
2005-09-25 00:00:00,B07,1209.137,0.0,0.0,0.0
2005-09-25 01:00:00,B07,1209.137,0.0,0.0,0.0
2005-09-25 02:00:00,B07,1209.137,0.0,0.0,0.0
2005-09-25 03:00:00,B07,1209.137,0.0,0.0,0.0
2005-09-25 04:00:00,B07,1209.137,0.0,0.0,0.0
2005-09-25 05:00:00,B07,1209.137,0.0,0.0,0.0
2005-09-25 06:00:00,B07,1209.137,0.0,0.0,0.0
2005-09-25 07:00:00,B07,1209.137,0.0,0.0,0.0
2005-09-25 08:00:00,B07,1209.137,0.0,0.0,0.0
2005-09-25 09:00:00,B07,1209.137,0.0,0.0,0.0
2005-09-25 10:00:00,B07,1209.137,0.0,0.0,0.0
2005-09-25 11:00:00,B07,1209.137,0.0,0.0,0.0
2005-09-25 12:00:00,B07,1209.137,0.0,0.0,0.0
2005-09-25 13:00:00,B07,1209.137,0.0,0.0,0.0
2005-09-25 14:00:00,B07,1209.137,0.0,0.0,0.0
2005-09-25 15:00:00,B07,1209.137,0.0,0.0,0.0
2005-09-25 16:00:00,B07,1209.137,0.0,0.0,0.0
2005-09-25 17:00:00,B07,1209.137,0.0,0.0,0.0
2005-09-25 18:00:00,B07,1209.137,0.0,0.0,0.0
2005-09-25 19:00:00,B07,1209.137,0.0,0.0,0.0
2005-09-25 20:00:00,B07,1209.137,0.0,0.0,0.0
2005-09-25 21:00:00,B07,1209.137,0.0,0.0,0.0
2005-09-25 22:00:00,B07,1209.137,0.0,0.0,0.0
2005-09-25 23:00:00,B07,1209.137,0.0,0.0,0.0
2005-09-26 00:00:00,B07,1209.137,0.0,0.0,0.0
2005-09-26 01:00:00,B07,1209.137,0.0,0.0,0.0
2005-09-26 02:00:00,B07,1209.137,0.0,0.0,0.0
2005-09-26 03:00:00,B07,1209.137,0.0,0.0,0.0
2005-09-26 04:00:00,B07,1209.137,0.0,0.0,0.0
2005-09-26 05:00:00,B07,1209.137,0.0,0.0,0.0
2005-09-26 06:00:00,B07,1209.137,0.0,0.0,0.0
2005-09-26 07:00:00,B07,1214.573,0.0,5.08,0.0
2005-09-26 08:00:00,B07,1225.445,0.0,7.481,0.0
2005-09-26 09:00:00,B07,1247.195,0.0,11.169,0.0
2005-09-26 10:00:00,B07,1247.1960000000001,0.0,14.854000000000001,0.0
2005-09-26 11:00:00,B07,1225.453,0.0,14.845999999999998,0.0
2005-09-26 12:00:00,B07,1214.604,0.0,7.452000000000001,0.0
2005-09-26 13:00:00,B07,1225.482,0.0,11.132,0.0
2005-09-26 14:00:00,B07,1247.2269999999999,0.0,14.817,0.0
2005-09-26 15:00:00,B07,1247.2269999999999,0.0,14.817,0.0
2005-09-26 16:00:00,B07,1214.604,0.0,7.4479999999999995,0.0
2005-09-26 17:00:00,B07,1209.138,0.0,3.786,0.0
2005-09-26 18:00:00,B07,1209.137,0.0,0.0,0.0
2005-09-26 19:00:00,B07,1209.137,0.0,0.0,0.0
2005-09-26 20:00:00,B07,1209.137,0.0,0.0,0.0
2005-09-26 21:00:00,B07,1209.137,0.0,0.0,0.0
2005-09-26 22:00:00,B07,1209.137,0.0,0.0,0.0
2005-09-26 23:00:00,B07,1209.137,0.0,0.0,0.0
2005-09-27 00:00:00,B07,1209.137,0.0,0.0,0.0
2005-09-27 01:00:00,B07,1209.137,0.0,0.0,0.0
2005-09-27 02:00:00,B07,1209.137,0.0,0.0,0.0
2005-09-27 03:00:00,B07,1209.137,0.0,0.0,0.0
2005-09-27 04:00:00,B07,1209.137,0.0,0.0,0.0
2005-09-27 05:00:00,B07,1209.137,0.0,0.0,0.0
2005-09-27 06:00:00,B07,1209.137,0.0,0.0,0.0
2005-09-27 07:00:00,B07,1214.573,0.0,4.1160000000000005,0.0
2005-09-27 08:00:00,B07,1225.445,0.0,7.486000000000001,0.0
2005-09-27 09:00:00,B07,1247.195,0.0,11.172,0.0
2005-09-27 10:00:00,B07,1247.1960000000001,0.0,14.865,0.0
2005-09-27 11:00:00,B07,1225.453,0.0,14.853,0.0
2005-09-27 12:00:00,B07,1214.604,0.0,7.454,0.0
2005-09-27 13:00:00,B07,1225.482,0.0,11.138,0.0
2005-09-27 14:00:00,B07,1247.2269999999999,0.0,14.821,0.0
2005-09-27 15:00:00,B07,1247.2269999999999,0.0,14.825999999999999,0.0
2005-09-27 16:00:00,B07,1214.604,0.0,7.457000000000001,0.0
2005-09-27 17:00:00,B07,1209.138,0.0,3.79,0.0
2005-09-27 18:00:00,B07,1209.137,0.0,0.0,0.0
2005-09-27 19:00:00,B07,1209.137,0.0,0.0,0.0
2005-09-27 20:00:00,B07,1209.137,0.0,0.0,0.0
2005-09-27 21:00:00,B07,1209.137,0.0,0.0,0.0
2005-09-27 22:00:00,B07,1209.137,0.0,0.0,0.0
2005-09-27 23:00:00,B07,1209.137,0.0,0.0,0.0
2005-09-28 00:00:00,B07,1209.137,0.0,0.0,0.0
2005-09-28 01:00:00,B07,1209.137,0.0,0.0,0.0
2005-09-28 02:00:00,B07,1209.137,0.0,0.0,0.0
2005-09-28 03:00:00,B07,1209.137,0.0,0.0,0.0
2005-09-28 04:00:00,B07,1209.137,0.0,0.0,0.0
2005-09-28 05:00:00,B07,1209.137,0.0,0.0,0.0
2005-09-28 06:00:00,B07,1209.137,0.0,0.0,0.0
2005-09-28 07:00:00,B07,1214.573,0.0,4.123,0.0
2005-09-28 08:00:00,B07,1225.445,0.0,7.504,0.0
2005-09-28 09:00:00,B07,1247.195,0.0,11.212,0.0
2005-09-28 10:00:00,B07,1247.1960000000001,0.0,14.925999999999998,0.0
2005-09-28 11:00:00,B07,1225.453,0.0,14.934000000000001,0.0
2005-09-28 12:00:00,B07,1214.604,0.0,7.504,0.0
2005-09-28 13:00:00,B07,1225.482,0.0,11.214,0.0
2005-09-28 14:00:00,B07,1247.2269999999999,0.0,14.925,0.0
2005-09-28 15:00:00,B07,1247.2269999999999,0.0,14.925,0.0
2005-09-28 16:00:00,B07,1214.604,0.0,7.505,0.0
2005-09-28 17:00:00,B07,1209.138,0.0,3.815,0.0
2005-09-28 18:00:00,B07,1209.137,0.0,0.0,0.0
2005-09-28 19:00:00,B07,1209.137,0.0,0.0,0.0
2005-09-28 20:00:00,B07,1209.137,0.0,0.0,0.0
2005-09-28 21:00:00,B07,1209.137,0.0,0.0,0.0
2005-09-28 22:00:00,B07,1209.137,0.0,0.0,0.0
2005-09-28 23:00:00,B07,1209.137,0.0,0.0,0.0
2005-09-29 00:00:00,B07,1209.137,0.0,0.0,0.0
2005-09-29 01:00:00,B07,1209.137,0.0,0.0,0.0
2005-09-29 02:00:00,B07,1209.137,0.0,0.0,0.0
2005-09-29 03:00:00,B07,1209.137,0.0,0.0,0.0
2005-09-29 04:00:00,B07,1209.137,0.0,0.0,0.0
2005-09-29 05:00:00,B07,1209.137,0.0,0.0,0.0
2005-09-29 06:00:00,B07,1209.137,0.0,0.0,0.0
2005-09-29 07:00:00,B07,1214.573,0.0,4.141,0.0
2005-09-29 08:00:00,B07,1225.445,0.0,7.511,0.0
2005-09-29 09:00:00,B07,1247.195,0.0,11.213,0.0
2005-09-29 10:00:00,B07,1247.1960000000001,0.0,14.913,0.0
2005-09-29 11:00:00,B07,1225.453,0.0,14.9,0.0
2005-09-29 12:00:00,B07,1214.604,0.0,7.48,0.0
2005-09-29 13:00:00,B07,1225.482,0.0,11.173,0.0
2005-09-29 14:00:00,B07,1247.2269999999999,0.0,14.860999999999999,0.0
2005-09-29 15:00:00,B07,1247.2269999999999,0.0,14.859000000000002,0.0
2005-09-29 16:00:00,B07,1214.604,0.0,7.472,0.0
2005-09-29 17:00:00,B07,1209.138,0.0,3.798,0.0
2005-09-29 18:00:00,B07,1209.137,0.0,0.0,0.0
2005-09-29 19:00:00,B07,1209.137,0.0,0.0,0.0
2005-09-29 20:00:00,B07,1209.137,0.0,0.0,0.0
2005-09-29 21:00:00,B07,1209.137,0.0,0.0,0.0
2005-09-29 22:00:00,B07,1209.137,0.0,0.0,0.0
2005-09-29 23:00:00,B07,1209.137,0.0,0.0,0.0
2005-09-30 00:00:00,B07,1209.137,0.0,0.0,0.0
2005-09-30 01:00:00,B07,1209.137,0.0,0.0,0.0
2005-09-30 02:00:00,B07,1209.137,0.0,0.0,0.0
2005-09-30 03:00:00,B07,1209.137,0.0,0.0,0.0
2005-09-30 04:00:00,B07,1209.137,0.0,0.0,0.0
2005-09-30 05:00:00,B07,1209.137,0.0,0.0,0.0
2005-09-30 06:00:00,B07,1209.137,0.0,0.0,0.0
2005-09-30 07:00:00,B07,1214.573,0.0,4.115,0.0
2005-09-30 08:00:00,B07,1225.445,0.0,7.501,0.0
2005-09-30 09:00:00,B07,1247.195,0.0,11.204,0.0
2005-09-30 10:00:00,B07,1247.1960000000001,0.0,14.914000000000001,0.0
2005-09-30 11:00:00,B07,1225.453,0.0,14.915999999999999,0.0
2005-09-30 12:00:00,B07,1214.604,0.0,7.492999999999999,0.0
2005-09-30 13:00:00,B07,1225.482,0.0,11.198,0.0
2005-09-30 14:00:00,B07,1247.2269999999999,0.0,14.901,0.0
2005-09-30 15:00:00,B07,1247.2269999999999,0.0,14.901,0.0
2005-09-30 16:00:00,B07,1214.604,0.0,7.494,0.0
2005-09-30 17:00:00,B07,1209.138,0.0,3.8089999999999997,0.0
2005-09-30 18:00:00,B07,1209.137,0.0,0.0,0.0
2005-09-30 19:00:00,B07,1209.137,0.0,0.0,0.0
2005-09-30 20:00:00,B07,1209.137,0.0,0.0,0.0
2005-09-30 21:00:00,B07,1209.137,0.0,0.0,0.0
2005-09-30 22:00:00,B07,1209.137,0.0,0.0,0.0
2005-09-30 23:00:00,B07,1209.137,0.0,0.0,0.0
2005-10-01 00:00:00,B07,1208.05,0.0,0.0,0.0
2005-10-01 01:00:00,B07,1208.05,0.0,0.0,0.0
2005-10-01 02:00:00,B07,1208.05,0.0,0.0,0.0
2005-10-01 03:00:00,B07,1208.05,0.0,0.0,0.0
2005-10-01 04:00:00,B07,1208.05,0.0,0.0,0.0
2005-10-01 05:00:00,B07,1208.05,0.0,0.0,0.0
2005-10-01 06:00:00,B07,1208.05,0.0,0.0,0.0
2005-10-01 07:00:00,B07,1208.05,0.0,0.0,0.0
2005-10-01 08:00:00,B07,1208.05,0.0,0.0,0.0
2005-10-01 09:00:00,B07,1208.05,0.0,0.0,0.0
2005-10-01 10:00:00,B07,1208.05,0.0,0.0,0.0
2005-10-01 11:00:00,B07,1208.05,0.0,0.0,0.0
2005-10-01 12:00:00,B07,1208.05,0.0,0.0,0.0
2005-10-01 13:00:00,B07,1208.05,0.0,0.0,0.0
2005-10-01 14:00:00,B07,1208.05,0.0,0.0,0.0
2005-10-01 15:00:00,B07,1208.05,0.0,0.0,0.0
2005-10-01 16:00:00,B07,1208.05,0.0,0.0,0.0
2005-10-01 17:00:00,B07,1208.05,0.0,0.0,0.0
2005-10-01 18:00:00,B07,1208.05,0.0,0.0,0.0
2005-10-01 19:00:00,B07,1208.05,0.0,0.0,0.0
2005-10-01 20:00:00,B07,1208.05,0.0,0.0,0.0
2005-10-01 21:00:00,B07,1208.05,0.0,0.0,0.0
2005-10-01 22:00:00,B07,1208.05,0.0,0.0,0.0
2005-10-01 23:00:00,B07,1208.05,0.0,0.0,0.0
2005-10-02 00:00:00,B07,1208.05,0.0,0.0,0.0
2005-10-02 01:00:00,B07,1208.05,0.0,0.0,0.0
2005-10-02 02:00:00,B07,1208.05,0.0,0.0,0.0
2005-10-02 03:00:00,B07,1208.05,0.0,0.0,0.0
2005-10-02 04:00:00,B07,1208.05,0.0,0.0,0.0
2005-10-02 05:00:00,B07,1208.05,0.0,0.0,0.0
2005-10-02 06:00:00,B07,1208.05,0.0,0.0,0.0
2005-10-02 07:00:00,B07,1208.05,0.0,0.0,0.0
2005-10-02 08:00:00,B07,1208.05,0.0,0.0,0.0
2005-10-02 09:00:00,B07,1208.05,0.0,0.0,0.0
2005-10-02 10:00:00,B07,1208.05,0.0,0.0,0.0
2005-10-02 11:00:00,B07,1208.05,0.0,0.0,0.0
2005-10-02 12:00:00,B07,1208.05,0.0,0.0,0.0
