EDGE0,EDGE1,EDGE2,EDGE3,EDGE4,EDGE5,EDGE6,EDGE7
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.309,0.249,0.311,0.310,0.250,0.311,0.309,0.249
0.323,0.261,0.324,0.324,0.262,0.324,0.323,0.261
0.337,0.272,0.338,0.338,0.273,0.338,0.337,0.272
0.348,0.282,0.349,0.349,0.282,0.349,0.348,0.282
0.359,0.291,0.360,0.360,0.291,0.360,0.359,0.291
0.369,0.299,0.370,0.370,0.300,0.370,0.369,0.299
0.379,0.307,0.380,0.380,0.308,0.380,0.379,0.307
1.748,1.422,1.749,1.749,1.422,1.749,1.748,1.422
1.702,1.384,1.703,1.702,1.385,1.703,1.702,1.384
1.630,1.326,1.631,1.631,1.327,1.631,1.630,1.326
1.598,1.300,1.599,1.599,1.300,1.599,1.598,1.300
1.607,1.307,1.608,1.608,1.308,1.608,1.607,1.307
1.587,1.291,1.588,1.588,1.291,1.588,1.587,1.291
1.573,1.280,1.574,1.574,1.280,1.574,1.573,1.280
1.574,1.280,1.575,1.575,1.280,1.575,1.574,1.280
1.574,1.280,1.575,1.575,1.281,1.575,1.574,1.280
1.574,1.280,1.575,1.574,1.280,1.575,1.574,1.280
1.574,1.280,1.575,1.574,1.280,1.575,1.574,1.280
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
1.649,1.341,1.650,1.650,1.342,1.650,1.649,1.341
1.612,1.311,1.612,1.612,1.311,1.612,1.612,1.311
1.573,1.280,1.574,1.574,1.280,1.574,1.573,1.280
1.573,1.280,1.574,1.574,1.280,1.574,1.573,1.280
1.580,1.285,1.581,1.581,1.286,1.581,1.580,1.285
1.573,1.280,1.574,1.574,1.280,1.574,1.573,1.280
1.573,1.280,1.574,1.574,1.280,1.574,1.573,1.280
1.574,1.280,1.575,1.575,1.280,1.575,1.574,1.280
1.574,1.280,1.575,1.575,1.280,1.575,1.574,1.280
1.574,1.280,1.575,1.574,1.280,1.575,1.574,1.280
1.574,1.280,1.575,1.575,1.280,1.575,1.574,1.280
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
1.631,1.327,1.632,1.632,1.327,1.632,1.631,1.327
1.592,1.295,1.592,1.592,1.295,1.592,1.592,1.295
1.574,1.280,1.574,1.574,1.280,1.574,1.574,1.280
1.574,1.280,1.574,1.574,1.280,1.574,1.574,1.280
1.573,1.280,1.574,1.574,1.280,1.574,1.573,1.280
1.574,1.280,1.575,1.574,1.280,1.575,1.574,1.280
1.574,1.280,1.575,1.575,1.281,1.575,1.574,1.280
1.575,1.280,1.576,1.576,1.281,1.576,1.575,1.280
1.575,1.280,1.576,1.576,1.281,1.576,1.575,1.280
1.574,1.280,1.576,1.575,1.281,1.576,1.574,1.280
1.575,1.280,1.576,1.576,1.281,1.576,1.575,1.280
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
1.573,1.280,1.574,1.574,1.280,1.574,1.573,1.280
1.574,1.280,1.574,1.574,1.280,1.574,1.574,1.280
1.574,1.280,1.575,1.575,1.281,1.575,1.574,1.280
1.574,1.280,1.575,1.575,1.281,1.575,1.574,1.280
1.574,1.280,1.575,1.575,1.280,1.575,1.574,1.280
1.574,1.280,1.575,1.575,1.281,1.575,1.574,1.280
1.574,1.280,1.576,1.575,1.281,1.576,1.574,1.280
1.575,1.280,1.576,1.576,1.281,1.576,1.575,1.280
1.575,1.280,1.577,1.576,1.281,1.577,1.575,1.280
1.575,1.280,1.576,1.576,1.281,1.576,1.575,1.280
1.575,1.280,1.576,1.576,1.281,1.576,1.575,1.280
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
1.573,1.280,1.574,1.574,1.280,1.574,1.573,1.280
1.574,1.280,1.574,1.574,1.280,1.574,1.574,1.280
1.574,1.280,1.575,1.575,1.281,1.575,1.574,1.280
1.574,1.280,1.575,1.575,1.281,1.575,1.574,1.280
1.574,1.280,1.575,1.575,1.280,1.575,1.574,1.280
1.574,1.280,1.575,1.575,1.281,1.575,1.574,1.280
1.574,1.280,1.575,1.575,1.281,1.575,1.574,1.280
1.575,1.280,1.576,1.576,1.281,1.576,1.575,1.280
1.575,1.280,1.576,1.576,1.281,1.576,1.575,1.280
1.575,1.280,1.576,1.576,1.281,1.576,1.575,1.280
1.575,1.280,1.576,1.576,1.281,1.576,1.575,1.280
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.516,0.419,0.517,0.517,0.420,0.517,0.516,0.419
0.516,0.419,0.517,0.517,0.419,0.517,0.516,0.419
0.519,0.421,0.520,0.519,0.422,0.520,0.519,0.421
0.521,0.423,0.522,0.522,0.424,0.522,0.521,0.423
0.524,0.426,0.525,0.525,0.426,0.525,0.524,0.426
0.528,0.428,0.528,0.528,0.429,0.528,0.528,0.428
0.531,0.431,0.532,0.531,0.432,0.532,0.531,0.431
1.843,1.499,1.844,1.844,1.500,1.844,1.843,1.499
1.795,1.460,1.795,1.795,1.460,1.795,1.795,1.460
1.727,1.405,1.728,1.728,1.405,1.728,1.727,1.405
1.702,1.384,1.703,1.703,1.385,1.703,1.702,1.384
1.716,1.396,1.717,1.716,1.396,1.717,1.716,1.396
1.695,1.378,1.695,1.695,1.379,1.695,1.695,1.378
1.654,1.346,1.655,1.655,1.346,1.655,1.654,1.346
1.590,1.293,1.591,1.591,1.294,1.591,1.590,1.293
1.573,1.280,1.574,1.574,1.280,1.574,1.573,1.280
1.600,1.302,1.601,1.601,1.302,1.601,1.600,1.302
1.594,1.296,1.594,1.594,1.297,1.594,1.594,1.296
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
