NODE0,NODE1,NODE2,NODE3,NODE4,NODE5,NODE6,NODE7,NODE8
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
-4356.329,-3325.890,-228.971,-11921.707,26408.818,40791.686,-50323.590,-6265.219,9221.201
-14686.665,-12011.217,-3524.830,-9408.767,22908.984,33706.667,-28686.041,680.170,11021.699
-27296.214,-22290.161,-5966.768,-6648.872,20797.857,28372.819,-8499.642,7876.299,13654.682
-45066.581,-37092.616,-10623.410,-8880.673,28103.228,36881.221,284.801,15509.272,20884.758
-49728.592,-41819.199,-15575.877,-15624.083,35163.315,47162.402,-2774.457,17943.415,25253.076
-12332.704,-9853.281,-1999.502,-5053.380,15475.799,22394.059,-17739.603,1213.270,7895.342
-24727.926,-19936.700,-4356.639,-4620.395,18096.657,24547.815,-7680.496,6786.114,11891.570
-37292.416,-29518.073,-3750.737,-645.772,18734.388,23532.444,2695.591,11557.024,14687.551
-36480.209,-28734.144,-3064.376,175.410,17628.833,21936.857,3301.510,11219.477,14016.642
-11261.681,-8831.907,-1147.187,-2400.960,10793.795,15207.482,-10191.907,1800.792,6031.573
-3697.543,-2901.155,-449.068,-3247.783,8345.901,12557.603,-13311.410,-845.692,3549.147
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
-3980.541,-3131.253,-523.753,-7996.897,17698.819,27209.308,-32251.258,-3561.983,6537.558
-13140.333,-10661.577,-2809.976,-6498.335,17195.468,24982.462,-19315.515,1461.945,8785.861
-25575.547,-20760.706,-5097.894,-4936.946,17584.946,23593.779,-4661.453,7738.437,12115.382
-42991.272,-35194.822,-9349.337,-6871.227,24820.766,32041.846,3344.345,15035.184,19164.516
-46748.765,-38956.424,-13176.595,-11855.795,30089.544,39660.963,1449.365,17020.171,22517.535
-11511.485,-9082.902,-1400.293,-2960.087,11633.589,16489.393,-11344.780,1774.366,6402.199
-23294.067,-18547.286,-3120.840,-2433.429,14758.540,19534.162,-3790.639,6610.828,10282.731
-36125.116,-28377.006,-2701.862,763.768,16611.369,20392.225,4645.388,11232.259,13558.975
-35798.925,-28049.757,-2369.414,1174.819,16043.175,19556.064,5089.240,11113.495,13241.302
-10890.850,-8459.118,-796.445,-1294.893,8747.510,12054.492,-6722.095,2120.920,5240.478
-3595.314,-2798.135,-342.910,-2201.348,6392.391,9498.659,-9500.801,-340.817,2888.274
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
-3982.139,-3143.293,-551.034,-5064.797,11957.710,18191.163,-20378.507,-1789.930,4760.827
-11925.947,-9444.606,-1584.525,-3210.861,12056.766,17090.946,-11556.793,1911.965,6663.057
-22563.745,-17766.584,-2165.360,-912.354,12728.065,16466.206,-1534.782,6462.674,9285.880
-36860.834,-29084.446,-3311.732,47.776,17604.523,21824.886,4088.299,11531.110,14160.418
-37312.187,-29568.227,-3907.217,-889.905,19016.457,23971.268,2325.567,11552.361,14811.882
-10596.715,-8163.764,-467.702,-745.973,8031.986,10973.776,-5966.239,2052.946,4881.685
-21091.608,-16362.346,-955.158,502.839,10972.669,13956.240,-946.086,5775.501,8147.948
-33270.093,-25541.924,64.062,3594.789,13232.008,15613.417,5328.563,9715.304,11263.873
-33050.833,-25320.657,289.001,3838.613,12854.914,15061.207,5635.304,9639.597,11052.853
-10262.071,-7843.922,-199.037,-45.801,6660.004,8875.274,-3733.824,2224.342,4325.035
-3460.206,-2661.499,-201.826,-1234.111,4592.664,6686.421,-6068.140,88.872,2257.823
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
-3940.157,-3100.557,-506.384,-3983.430,9894.394,14953.347,-16216.825,-1197.463,4097.076
-11780.802,-9298.240,-1435.047,-2609.252,10923.767,15335.185,-9521.448,2136.526,6249.311
-22993.398,-18172.645,-2489.991,-1118.536,12726.517,16387.563,-630.197,6828.821,9461.866
-38831.898,-31029.159,-5160.660,-1724.497,19125.109,23832.437,5392.111,12876.307,15520.250
-41803.540,-34005.972,-8206.755,-5405.188,23142.684,29612.314,4087.593,14457.810,18121.054
-10929.669,-8497.961,-805.991,-1279.605,8718.017,12001.723,-6602.640,2153.592,5242.535
-22151.429,-17400.483,-1961.314,-587.768,12075.489,15507.224,-833.790,6399.414,8952.657
-35031.741,-27279.455,-1590.100,2094.704,14777.035,17701.560,5997.553,10814.771,12515.674
-34832.700,-27079.387,-1386.527,2329.704,14446.535,17217.172,6239.522,10738.667,12327.015
-10505.619,-8070.791,-399.768,-340.175,7073.262,9487.411,-4091.611,2297.214,4550.077
-3490.237,-2691.910,-233.482,-1421.446,4941.137,7230.329,-6725.416,9.064,2381.959
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
-4024.608,-3174.536,-564.476,-5588.164,12983.958,19797.647,-22440.421,-2081.384,5091.984
-12739.320,-10241.153,-2354.725,-4614.404,13883.238,19842.211,-13449.763,2095.620,7578.294
-24734.466,-19917.129,-4247.193,-3343.851,15201.987,19978.079,-1662.874,7708.530,11016.917
-41125.898,-33296.796,-7389.019,-4169.645,21567.938,27241.630,5600.092,14256.747,17314.952
-43157.627,-35361.159,-9567.260,-7005.034,24724.674,31848.935,4018.349,15263.545,19235.577
-10995.307,-8563.652,-872.750,-1457.691,9032.299,12484.830,-7110.870,2114.321,5368.819
-22088.073,-17337.131,-1897.974,-562.232,12132.576,15608.630,-1112.458,6317.034,8939.629
-34800.484,-27047.211,-1354.462,2296.903,14625.876,17511.146,5768.487,10639.856,12359.889
-34892.556,-27139.287,-1446.547,2245.555,14594.950,17441.399,6057.334,10742.480,12396.672
-10628.651,-8194.483,-495.320,-527.555,7404.005,9986.562,-4538.147,2292.348,4701.241
-3507.111,-2709.145,-251.345,-1532.889,5148.046,7553.421,-7117.128,-39.045,2455.197
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
-8117.788,-7130.833,-4163.605,-42326.753,77389.792,120548.787,-143993.812,-18254.426,26048.638
-24269.928,-21651.892,-13339.915,-46952.393,82307.244,125730.596,-126236.810,-8540.078,32953.175
-53508.086,-48549.873,-32409.135,-59947.434,89859.200,132944.406,-86056.981,11599.747,46068.156
-101375.771,-93408.195,-67035.003,-97064.326,124678.919,179377.227,-60751.330,40008.954,75569.527
-115402.519,-107525.007,-81466.877,-120219.682,147454.878,212823.988,-71805.530,47105.882,89034.867
-21374.094,-18948.484,-11317.904,-38862.264,68736.645,104870.913,-104329.042,-6627.232,27851.461
-52558.455,-47740.316,-32096.533,-59660.569,88975.056,131726.371,-85539.611,11346.921,45547.135
-85443.048,-77558.751,-51504.682,-71128.399,97280.527,138552.330,-43461.699,33184.646,60079.076
-84850.676,-76996.007,-50993.761,-66034.185,87748.073,123522.300,-25345.465,35744.428,57205.294
-20567.505,-18094.443,-10322.560,-33206.843,59508.229,90496.514,-87864.045,-4669.603,24720.255
-6939.274,-6124.695,-3630.480,-28701.382,51849.086,80675.952,-94121.129,-11157.287,18149.209
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
-7171.965,-6366.750,-3879.660,-36177.770,65327.182,101789.607,-120691.376,-15044.732,22215.464
-21418.374,-18992.765,-11362.187,-38899.468,68735.620,104863.567,-104215.002,-6582.798,27871.407
-46374.984,-41534.032,-25777.707,-47590.188,75188.601,111005.138,-72956.192,9460.270,38579.093
-78717.698,-70862.960,-44858.911,-63265.875,91617.627,130871.779,-48270.289,28308.104,55178.222
-79628.207,-71773.451,-45821.115,-68219.490,99337.991,143323.848,-61719.897,26644.567,57855.755
-18932.828,-16477.194,-8733.684,-28963.805,54307.189,82247.451,-81305.053,-4547.665,22405.589
-44580.376,-39800.885,-24257.690,-36075.289,54520.174,78428.361,-34587.868,14541.322,31812.251
-66895.022,-59111.018,-33357.947,-36035.357,52971.404,71758.766,2530.534,29343.197,38795.442
-66070.079,-58286.026,-32532.819,-35066.573,50547.369,68120.334,5807.906,29552.862,37927.025
-15399.299,-12959.077,-5266.895,-14204.499,28856.715,42975.671,-37560.231,145.900,13411.715
-3578.246,-2773.552,-293.600,-10791.188,23167.940,35853.774,-44173.906,-5504.816,8093.595
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
-7239.637,-6392.348,-3772.801,-31589.768,57269.625,89127.972,-104589.502,-12638.558,19825.015
-20017.832,-17509.164,-9586.565,-30900.446,56438.226,85737.331,-83295.065,-4376.772,23510.287
-48200.308,-43348.429,-27600.219,-37744.490,52937.352,75251.023,-22880.301,18511.621,33073.750
-75610.170,-67755.444,-41751.497,-48831.576,66957.934,92277.153,-5450.461,33267.074,46896.986
-75868.287,-68043.080,-42142.436,-53903.779,76544.091,107535.671,-24194.640,30435.424,49637.034
-16334.322,-13876.792,-6127.062,-17024.199,33157.594,49593.424,-44204.124,-309.084,15124.566
-39255.456,-34473.491,-18924.507,-25853.455,39851.672,56338.894,-17169.801,14216.045,25270.098
-56260.029,-48471.916,-22706.432,-23024.272,39474.613,52592.947,5008.571,23440.707,29945.811
-51921.672,-44131.477,-18360.518,-17540.616,34458.373,45510.780,4881.880,20750.499,26352.752
-13398.069,-10955.338,-3255.835,-7670.418,18766.034,27417.089,-21658.597,1327.416,9427.719
-3838.721,-3033.245,-550.730,-6748.165,15078.812,23120.611,-26935.417,-2797.295,5704.150
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
-7181.021,-6322.419,-3684.293,-29046.183,52753.318,82035.213,-95651.111,-11341.496,18437.993
-22381.980,-19873.288,-11950.624,-30444.479,52230.604,78504.328,-68791.697,-608.547,23315.684
-50100.307,-45224.691,-29393.355,-38627.671,52084.371,73514.555,-16652.312,20637.357,33762.052
