NODE0,NODE1,NODE2,NODE3,NODE4,NODE5,NODE6,NODE7,NODE8
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
4876.863,3703.359,239.758,12228.709,-27176.532,-41987.091,51465.346,6285.725,-9636.138
15971.429,12899.068,3512.220,9559.359,-23839.234,-35038.578,29473.554,-906.484,-11631.335
29725.499,23860.039,5912.339,6594.937,-21951.890,-29888.592,8751.905,-8461.632,-14542.604
48620.602,39374.382,10548.898,8710.453,-29589.221,-38766.277,-360.199,-16433.624,-22105.015
53197.301,44024.250,15549.232,15558.235,-36695.536,-49146.238,2842.287,-18840.994,-26488.535
13567.806,10720.455,1969.325,5129.101,-16298.493,-23547.945,18353.147,-1447.007,-8446.389
27083.646,21464.376,4280.511,4531.327,-19197.381,-25984.656,7909.150,-7347.614,-12739.358
40890.625,31870.887,3569.049,285.300,-20105.657,-25208.197,-2968.627,-12486.726,-15846.653
40092.055,31104.414,2869.527,-563.031,-18982.259,-23579.031,-3617.397,-12155.471,-15168.806
12510.329,9720.127,1098.818,2401.463,-11531.983,-16213.474,10621.532,-2060.424,-6546.388
4190.710,3254.272,450.990,3388.104,-8856.477,-13315.891,13932.406,800.127,-3844.240
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
4474.387,3475.631,535.129,8251.367,-18367.010,-28238.501,33207.766,3563.382,-6902.151
14375.889,11529.268,2798.433,6608.690,-18042.631,-26178.497,19959.430,-1698.637,-9351.944
27971.368,22325.029,5049.080,4859.582,-18680.837,-25014.171,4800.824,-8335.469,-12975.406
46535.805,37490.908,9283.143,6679.245,-26259.947,-33845.619,-3537.577,-15979.318,-20366.642
50232.142,41191.851,13151.069,11752.250,-31573.576,-41555.863,-1518.094,-17943.699,-23736.080
12754.541,9965.675,1359.641,2979.974,-12388.369,-17524.771,11807.941,-2030.139,-6924.494
25678.979,20110.711,3028.835,2286.998,-15806.005,-20873.183,3881.605,-7196.622,-11111.317
39773.495,30783.554,2506.648,-1171.801,-17948.530,-21999.108,-5040.885,-12191.089,-14712.284
39464.949,30473.820,2167.736,-1599.309,-17370.746,-21143.074,-5519.634,-12080.609,-14393.135
12162.519,9370.151,738.020,1251.746,-9439.287,-12977.331,7034.659,-2401.565,-5738.912
4096.470,3159.147,338.394,2301.362,-6852.699,-10170.380,10011.411,279.016,-3162.721
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
4486.433,3500.014,557.567,5255.657,-12544.714,-19077.982,21151.425,1762.582,-5090.981
13192.621,10343.152,1547.065,3235.432,-12824.907,-18144.880,12022.265,-2174.892,-7195.856
25005.551,19379.568,2051.081,709.856,-13743.616,-17739.940,1518.302,-7072.986,-10107.816
40494.744,31472.705,3128.141,-430.353,-18959.189,-23464.844,-4438.786,-12482.512,-15319.905
40890.449,31905.172,3728.577,538.611,-20389.007,-25653.028,-2577.972,-12474.462,-15968.340
11875.457,9081.748,395.105,676.549,-8705.708,-11864.700,6248.084,-2335.320,-5371.215
23528.278,17980.213,800.918,-765.672,-11946.637,-15159.990,885.206,-6378.046,-8944.268
37001.716,28034.506,-352.065,-4143.302,-14508.842,-17101.875,-5851.175,-10687.323,-12391.640
36800.038,27830.565,-584.416,-4402.625,-14123.525,-16532.410,-6188.745,-10619.170,-12179.711
11557.029,8780.433,115.823,-61.107,-7292.275,-9693.338,3916.284,-2523.348,-4799.501
3971.272,3032.223,188.133,1287.134,-4994.570,-7258.244,6451.660,-168.996,-2508.613
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
4451.058,3463.777,509.453,4143.891,-10443.561,-15774.142,16904.274,1156.839,-4411.589
13060.964,10210.130,1394.832,2614.027,-11670.409,-16349.791,9927.150,-2411.540,-6775.362
25457.346,19804.315,2390.122,924.524,-13743.748,-17659.856,575.730,-7456.345,-10292.089
42468.583,33416.621,5032.177,1405.032,-20500.105,-25506.465,-5764.186,-13851.096,-16700.561
45369.088,36322.924,8127.842,5183.116,-24563.811,-31380.456,-4331.111,-15410.677,-19316.913
12205.453,9413.123,747.810,1235.403,-9409.969,-12923.991,6910.475,-2436.330,-5741.974
24587.698,19014.712,1845.761,375.294,-13073.829,-16752.382,783.060,-7013.498,-9766.816
38741.916,29747.284,1371.425,-2559.595,-16082.544,-19242.245,-6510.048,-11801.627,-13664.566
38555.741,29559.954,1163.176,-2805.883,-15745.742,-18744.618,-6776.027,-11731.398,-13475.203
11802.821,9007.013,326.208,249.665,-7719.390,-10328.484,4291.762,-2597.252,-5032.344
3999.104,3060.486,221.947,1484.580,-5355.585,-7823.546,7136.125,-85.306,-2637.804
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
4529.877,3530.234,572.012,5791.547,-13588.385,-20714.344,23249.942,2059.030,-5429.912
14006.612,11137.757,2337.336,4679.939,-14684.586,-20953.082,13964.371,-2358.752,-8129.594
27171.562,21522.393,4192.584,3226.539,-16262.326,-21329.036,1681.312,-8333.707,-11869.322
44738.030,35656.117,7306.259,3919.958,-22973.122,-28972.730,-5927.944,-15234.015,-18512.553
46706.541,37661.610,9509.721,6818.656,-26161.400,-33647.520,-4232.779,-16215.304,-20439.525
12266.939,9474.654,816.774,1421.267,-9731.926,-13420.886,7437.841,-2393.690,-5870.973
24520.077,18947.096,1778.753,348.270,-13132.234,-16856.892,1074.167,-6926.645,-9752.592
38511.163,29515.417,1125.318,-2772.469,-15929.449,-19048.582,-6273.395,-11622.162,-13505.841
38608.685,29612.943,1223.452,-2717.884,-15897.233,-18975.464,-6578.907,-11730.976,-13544.617
11923.972,9128.904,425.590,446.792,-8060.578,-10845.477,4758.957,-2590.061,-5188.099
4014.727,3076.523,241.002,1601.775,-5569.604,-8158.783,7543.258,-34.985,-2713.913
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
8637.321,7509.813,4224.505,42940.736,-78510.350,-122366.370,145853.405,18355.569,-26644.630
25489.262,22478.533,13406.309,47480.590,-83627.456,-127766.275,127864.175,8426.270,-33751.408
55793.095,49980.567,32523.492,60416.906,-91447.708,-135263.278,87226.910,-12066.001,-47163.983
104770.469,95529.712,67239.330,97587.566,-126664.056,-182191.021,61623.776,-40846.670,-77049.106
118771.938,109633.308,81709.484,120842.776,-149512.764,-215771.771,72819.455,-47935.931,-90556.495
22517.325,19727.491,11380.749,39337.236,-69953.118,-106738.546,105803.397,6512.994,-28587.527
54789.798,49138.734,32214.417,60131.858,-90539.195,-134012.270,86702.008,-11801.596,-46623.753
88809.056,79664.196,51667.882,71521.182,-99135.073,-141135.625,44116.593,-34028.023,-61480.187
88249.016,79137.765,51180.802,66412.142,-89569.795,-126036.877,25862.878,-36631.800,-58604.131
21719.637,18879.283,10377.390,33614.283,-60646.162,-92224.868,89166.527,4532.292,-25418.382
7411.630,6453.608,3682.744,29172.516,-52752.468,-82124.323,95569.186,11218.323,-18631.216
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
7651.161,6701.711,3938.489,36744.877,-66356.188,-103456.344,122398.690,15137.409,-22759.805
22561.994,19772.160,11425.443,39374.764,-69952.093,-106731.129,105688.366,6468.133,-28607.639
48601.231,42924.662,25861.621,47969.016,-76669.736,-113146.162,73983.638,-9917.454,-39606.817
82047.058,72935.737,44978.140,63603.684,-93443.350,-133411.183,48957.373,-29118.400,-56549.059
82927.967,73816.613,45927.543,68578.952,-101196.735,-145932.275,62533.550,-27421.040,-59234.575
20069.951,17249.634,8773.539,29329.297,-55403.134,-83901.955,82549.140,4411.079,-23077.551
46825.509,41219.529,24355.172,36370.981,-55885.814,-80352.162,35326.175,-15063.020,-32796.370
70305.226,61274.305,33492.395,36199.326,-54589.310,-73903.472,-2402.371,-30280.652,-40095.448
69495.733,60464.762,32673.798,35224.596,-52146.811,-70230.749,-5746.965,-30509.045,-39225.319
16577.503,13774.995,5288.076,14441.871,-29814.167,-44375.911,38470.859,-339.239,-14023.986
4041.776,3095.450,308.345,11094.945,-23886.660,-36977.045,45266.477,5533.337,-8476.625
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
7729.355,6732.867,3826.226,32089.544,-58220.547,-90655.767,106123.522,12706.825,-20332.027
21181.866,18300.649,9633.142,31280.955,-57555.638,-87427.585,84552.027,4233.317,-24198.733
50515.278,44826.304,27742.255,38064.426,-54304.950,-77163.186,23493.141,-19091.184,-34082.084
79040.656,69929.336,41922.231,49103.059,-68679.017,-94601.988,5736.888,-34197.452,-48253.713
79231.944,70154.110,42277.084,54195.167,-78308.207,-109953.709,24691.676,-31296.632,-50991.434
17510.409,14687.996,6154.831,17292.231,-34147.427,-51051.417,45182.252,123.929,-15752.804
41548.305,35939.519,19015.068,26075.331,-41136.753,-58110.882,17682.005,-14785.329,-26227.264
59721.409,50685.864,22788.179,23074.997,-41018.148,-54597.177,-5046.438,-24396.791,-31211.895
55407.381,46369.496,18408.518,17528.270,-35970.951,-47455.141,-4977.881,-21708.043,-27601.650
14610.036,11804.748,3254.099,7808.058,-19628.142,-28643.651,22347.830,-1554.623,-9998.354
4318.032,3370.827,562.223,6981.196,-15708.533,-24085.778,27820.256,2791.402,-6049.624
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
7673.436,6663.636,3735.364,29517.941,-53669.576,-83502.079,97110.177,11399.580,-18928.478
23570.070,20688.833,12018.732,30822.889,-53328.091,-80149.793,69950.687,431.222,-24004.549
52451.499,46735.322,29562.172,38962.659,-53451.520,-75417.949,17190.963,-21249.865,-34783.281
